Found existing refinement directories: 
	Refine_0001
-----------------------------------------------------------------------------
Overall R factor                     =     0.2160
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.8192
AverageFree Fourier shell correlation=     0.8056
Average correlation coefficient      =     0.8684
Overall figure of merit              =     0.7089
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    298436.78       24739.848       3008795.8       3009107.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  4.37220745E-02  4.37220745E-02  0.43534878      0.47720706      4.70138416E-02  4.70138416E-02  0.45298618      0.45298618      0.12140241      0.12140241      0.37443253      0.38276264      0.11195809      1.10112727E-02  0.48380506      0.39322561    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.016     0.020
Bond distances: others                         5765     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.132
Partial structure    1: scale =    0.393, B  =  53.562
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2159
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.8192
AverageFree Fourier shell correlation=     0.8056
Average correlation coefficient      =     0.8683
Overall figure of merit              =     0.7088
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.15064529    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3009067.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.016     0.020
Bond distances: others                         5765     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.179
Partial structure    1: scale =    0.393, B  =  53.631
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2159
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.8186
AverageFree Fourier shell correlation=     0.8052
Average correlation coefficient      =     0.8684
Overall figure of merit              =     0.7083
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    298467.88       24448.217       3008962.5       3009127.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  4.32350077E-02  4.32350077E-02  0.43210423      0.48142573      4.70909029E-02  4.70909029E-02  0.45290911      0.45290911      0.12106798      0.12106798      0.37431085      0.38355321      0.11011239      1.09941112E-02  0.48725429      0.39163920    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.016     0.020
Bond distances: others                         5765     0.003     0.020
Bond angles  : refined atoms                   8638     1.881     1.992
Bond angles  : others                         13323     1.090     3.000
Torsion angles, period  1. refined              818     7.258     5.000
Torsion angles, period  2. refined              239    37.746    24.393
Torsion angles, period  3. refined              934    14.693    15.000
Torsion angles, period  4. refined               32    15.610    15.000
Chiral centres: refined atoms                   999     0.102     0.200
Planar groups: refined atoms                   7362     0.008     0.021
Planar groups: others                          1206     0.002     0.020
VDW repulsions: refined_atoms                  2686     0.233     0.200
VDW repulsions.others                         11650     0.178     0.200
VDW; torsion: refined_atoms                    5904     0.172     0.200
VDW; torsion.others                            6606     0.079     0.200
HBOND: refined_atoms                            730     0.199     0.200
HBOND.others                                      4     0.014     0.200
Metal-ion: refined_atoms                          8     0.062     0.200
VDW repulsions: symmetry: refined_atoms          17     0.179     0.200
VDW repulsions: symmetry: others                 33     0.232     0.200
HBOND: symmetry: refined_atoms                    4     0.257     0.200
M. chain bond B values: refined atoms          3493     2.753     3.435
M. chain bond B values: others                 3465     2.764     3.434
M. chain angle B values: refined atoms         4070     4.102     5.078
M. chain angle B values: others                4071     4.102     5.078
S. chain bond B values: refined atoms          3260     3.047     3.784
S. chain bond B values: others                 3260     3.046     3.784
S. chain angle B values: refined atoms         4568     4.584     5.461
S. chain angle B values: others                4569     4.584     5.461
Long range B values: refined atoms             6970    13.019    42.508
Long range B values: others                    6971    13.018    42.513
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.163
Partial structure    1: scale =    0.393, B  =  53.572
Overall anisotropic scale factors
   B11 =  3.01 B22 = -0.42 B33 = -1.35 B12 =  1.45 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   355.0   339.5  0.19  0.22      38   348.5   315.3  0.15  0.17
 0.021    1339  98.12   247.3   261.4  0.20  0.22      71   239.1   244.1  0.25  0.27
 0.035    1695  97.05   252.4   268.8  0.18  0.19      82   255.7   281.3  0.21  0.23
 0.049    2050  97.49   293.8   292.6  0.16  0.17      89   320.8   319.3  0.20  0.21
 0.063    2306  97.98   264.9   247.3  0.18  0.19     118   273.4   257.4  0.18  0.20
 0.077    2576  97.47   226.7   203.0  0.20  0.20     118   226.2   206.1  0.23  0.24
 0.091    2751  97.13   179.8   158.7  0.23  0.23     130   170.5   150.0  0.30  0.30
 0.105    2965  97.63   143.6   133.7  0.21  0.20     163   156.3   144.5  0.23  0.23
 0.119    3128  97.51   116.4   113.2  0.22  0.21     201   108.3   106.0  0.30  0.28
 0.133    3339  97.67    95.2    94.8  0.22  0.20     179   105.2   104.0  0.25  0.23
 0.147    3477  96.63    83.3    83.6  0.22  0.20     192    80.7    79.4  0.31  0.29
 0.161    3577  96.24    77.3    76.6  0.23  0.21     208    76.4    73.6  0.31  0.29
 0.175    3822  96.58    66.4    66.1  0.22  0.20     189    68.2    67.4  0.28  0.25
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.4    57.4  0.30  0.28
 0.203    4075  95.87    56.5    53.4  0.24  0.22     201    61.4    58.6  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.26  0.23     237    57.6    54.3  0.27  0.25
 0.231    4253  95.43    47.5    43.3  0.28  0.26     235    45.1    41.6  0.35  0.33
 0.245    4362  93.97    41.4    37.7  0.30  0.29     253    43.1    41.2  0.30  0.28
 0.259    4546  94.85    36.7    33.3  0.33  0.32     228    37.9    34.3  0.34  0.34
 0.273    4645  94.43    33.5    29.5  0.34  0.34     238    34.2    29.7  0.33  0.33
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.909      0   0.000    735   0.909  0.958  0.9621  0.9593  0.9100  0.8945
  0.0212   1339   0.858      0   0.000   1339   0.858  0.891  0.9121  0.9427  0.7969  0.9061
  0.0352   1695   0.879      0   0.000   1695   0.879  0.910  0.9574  0.9570  0.9377  0.9349
  0.0492   2050   0.880      0   0.000   2050   0.880  0.966  0.9501  0.9573  0.8406  0.9361
  0.0632   2306   0.886      0   0.000   2306   0.886  1.016  0.9506  0.9541  0.8953  0.9195
  0.0772   2576   0.867      0   0.000   2576   0.867  1.043  0.9327  0.9452  0.8540  0.9136
  0.0912   2751   0.801      0   0.000   2751   0.801  1.027  0.8763  0.9094  0.7837  0.8782
  0.1052   2966   0.822      0   0.000   2966   0.822  0.992  0.9178  0.9245  0.8358  0.9019
  0.1192   3127   0.787      0   0.000   3127   0.787  0.936  0.8644  0.9031  0.7511  0.8851
  0.1332   3339   0.795      0   0.000   3339   0.795  0.919  0.9083  0.9097  0.8590  0.8925
  0.1472   3479   0.779      0   0.000   3479   0.779  0.908  0.8618  0.9002  0.7665  0.8956
  0.1612   3576   0.748      0   0.000   3576   0.748  0.893  0.8475  0.8820  0.7487  0.8873
  0.1752   3822   0.746      0   0.000   3822   0.746  0.898  0.8612  0.8836  0.8163  0.8976
  0.1892   3933   0.742      0   0.000   3933   0.742  0.897  0.8340  0.8678  0.8030  0.8869
  0.2032   4075   0.736      0   0.000   4075   0.736  0.913  0.8483  0.8537  0.8455  0.8848
  0.2172   4184   0.702      0   0.000   4184   0.702  0.894  0.8299  0.8223  0.8233  0.8700
  0.2313   4252   0.667      0   0.000   4252   0.667  0.866  0.7597  0.7799  0.7411  0.8513
  0.2453   4361   0.595      0   0.000   4361   0.595  0.791  0.7214  0.7083  0.7989  0.8170
  0.2593   4546   0.434      0   0.000   4546   0.434  0.610  0.5357  0.5513  0.7503  0.7754
  0.2733   4645   0.329      0   0.000   4645   0.329  0.506  0.4454  0.4302  0.7739  0.7572
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2159
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.8187
AverageFree Fourier shell correlation=     0.8052
Overall weighted R factor            =     0.2100
Free weighted R factor               =     0.2495
Overall weighted R2 factor           =     0.2348
Free weighted R2 factor              =     0.2785
Average correlation coefficient      =     0.8684
Overall correlation coefficient      =     0.9539
Free correlation coefficient         =     0.9313
Cruickshanks DPI for coordinate error=     0.1742
DPI based on free R factor           =     0.1587
Overall figure of merit              =     0.7085
ML based su of positional parameters =     0.1665
ML based su of thermal parameters    =     6.1749
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.15119213    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                24.1
Norm of Geom. positional gradient                24.6
Norm of X_ray B-factor gradient                  44.3
Norm of Geom. B-factor gradient                  45.2
Product of X_ray and Geom posit. gradients     -0.214E+08
 Cosine of angle between them                      -0.980
Product of X_ray and Geom B-fact gradients     -0.242E+08
 Cosine of angle between them                      -0.987


Residuals: XRAY=     0.2984E+07 GEOM=     0.2432E+05 TOTAL=     0.3008E+07
 function value    3008173.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.016     0.020
Bond distances: others                         5765     0.003     0.020
Bond angles  : refined atoms                   8638     1.881     1.992
Bond angles  : others                         13323     1.090     3.000
Torsion angles, period  1. refined              818     7.258     5.000
Torsion angles, period  2. refined              239    37.746    24.393
Torsion angles, period  3. refined              934    14.693    15.000
Torsion angles, period  4. refined               32    15.610    15.000
Chiral centres: refined atoms                   999     0.102     0.200
Planar groups: refined atoms                   7362     0.008     0.021
Planar groups: others                          1206     0.002     0.020
VDW repulsions: refined_atoms                  2686     0.233     0.200
VDW repulsions.others                         11650     0.178     0.200
VDW; torsion: refined_atoms                    5904     0.172     0.200
VDW; torsion.others                            6606     0.079     0.200
HBOND: refined_atoms                            730     0.199     0.200
HBOND.others                                      4     0.014     0.200
Metal-ion: refined_atoms                          8     0.062     0.200
VDW repulsions: symmetry: refined_atoms          17     0.179     0.200
VDW repulsions: symmetry: others                 33     0.232     0.200
HBOND: symmetry: refined_atoms                    4     0.257     0.200
M. chain bond B values: refined atoms          3493     2.753     3.435
M. chain bond B values: others                 3465     2.764     3.434
M. chain angle B values: refined atoms         4070     4.102     5.078
M. chain angle B values: others                4071     4.102     5.078
S. chain bond B values: refined atoms          3260     3.047     3.784
S. chain bond B values: others                 3260     3.046     3.784
S. chain angle B values: refined atoms         4568     4.584     5.461
S. chain angle B values: others                4569     4.584     5.461
Long range B values: refined atoms             6970    13.019    42.508
Long range B values: others                    6971    13.018    42.513
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.134
Partial structure    1: scale =    0.393, B  =  53.527
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.8   339.4  0.19  0.22      38   348.3   315.2  0.15  0.17
 0.021    1339  98.12   247.2   261.3  0.20  0.22      71   239.0   244.1  0.25  0.27
 0.035    1695  97.05   252.3   268.8  0.18  0.19      82   255.6   281.2  0.21  0.23
 0.049    2050  97.49   293.6   292.5  0.16  0.17      89   320.6   319.2  0.20  0.21
 0.063    2306  97.98   264.7   247.2  0.18  0.19     118   273.3   257.3  0.18  0.20
 0.077    2576  97.47   226.6   203.0  0.20  0.20     118   226.1   206.1  0.23  0.24
 0.091    2751  97.13   179.7   158.6  0.23  0.23     130   170.5   149.9  0.30  0.30
 0.105    2965  97.63   143.5   133.6  0.21  0.20     163   156.3   144.4  0.23  0.23
 0.119    3128  97.51   116.3   113.1  0.22  0.21     201   108.3   106.0  0.30  0.28
 0.133    3339  97.67    95.2    94.8  0.22  0.20     179   105.2   104.0  0.25  0.23
 0.147    3477  96.63    83.2    83.6  0.22  0.20     192    80.6    79.3  0.31  0.29
 0.161    3577  96.24    77.2    76.5  0.23  0.21     208    76.4    73.6  0.31  0.29
 0.175    3822  96.58    66.4    66.0  0.22  0.20     189    68.2    67.3  0.28  0.25
 0.189    3934  96.01    61.9    60.1  0.23  0.21     181    60.3    57.3  0.30  0.28
 0.203    4075  95.87    56.5    53.4  0.24  0.22     201    61.3    58.5  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.26  0.23     237    57.6    54.3  0.27  0.25
 0.231    4253  95.43    47.4    43.2  0.28  0.26     235    45.1    41.6  0.35  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.1    41.1  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.34  0.34
 0.273    4645  94.43    33.5    29.5  0.34  0.34     238    34.2    29.7  0.33  0.33
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.910      0   0.000    735   0.910  0.958  0.9622  0.9593  0.9101  0.8945
  0.0212   1339   0.858      0   0.000   1339   0.858  0.891  0.9121  0.9427  0.7969  0.9061
  0.0352   1695   0.879      0   0.000   1695   0.879  0.910  0.9574  0.9570  0.9378  0.9349
  0.0492   2050   0.880      0   0.000   2050   0.880  0.966  0.9501  0.9573  0.8407  0.9361
  0.0632   2306   0.886      0   0.000   2306   0.886  1.016  0.9506  0.9541  0.8953  0.9195
  0.0772   2576   0.866      0   0.000   2576   0.866  1.043  0.9327  0.9452  0.8539  0.9136
  0.0912   2751   0.801      0   0.000   2751   0.801  1.027  0.8763  0.9094  0.7837  0.8782
  0.1052   2966   0.822      0   0.000   2966   0.822  0.992  0.9178  0.9245  0.8358  0.9018
  0.1192   3127   0.787      0   0.000   3127   0.787  0.936  0.8643  0.9030  0.7510  0.8850
  0.1332   3339   0.795      0   0.000   3339   0.795  0.919  0.9083  0.9097  0.8590  0.8925
  0.1472   3479   0.779      0   0.000   3479   0.779  0.908  0.8617  0.9002  0.7663  0.8955
  0.1612   3576   0.748      0   0.000   3576   0.748  0.893  0.8475  0.8820  0.7486  0.8873
  0.1752   3822   0.746      0   0.000   3822   0.746  0.898  0.8612  0.8835  0.8162  0.8976
  0.1892   3933   0.742      0   0.000   3933   0.742  0.897  0.8340  0.8677  0.8030  0.8869
  0.2032   4075   0.736      0   0.000   4075   0.736  0.913  0.8483  0.8536  0.8456  0.8848
  0.2172   4184   0.701      0   0.000   4184   0.701  0.894  0.8298  0.8223  0.8233  0.8700
  0.2313   4252   0.667      0   0.000   4252   0.667  0.866  0.7596  0.7798  0.7410  0.8512
  0.2453   4361   0.595      0   0.000   4361   0.595  0.791  0.7213  0.7081  0.7988  0.8170
  0.2593   4546   0.437      0   0.000   4546   0.437  0.617  0.5382  0.5537  0.7502  0.7754
  0.2733   4645   0.335      0   0.000   4645   0.335  0.517  0.4508  0.4368  0.7738  0.7571
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2159
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.8193
AverageFree Fourier shell correlation=     0.8058
Overall weighted R factor            =     0.2100
Free weighted R factor               =     0.2496
Overall weighted R2 factor           =     0.2348
Free weighted R2 factor              =     0.2785
Average correlation coefficient      =     0.8683
Overall correlation coefficient      =     0.9539
Free correlation coefficient         =     0.9313
Cruickshanks DPI for coordinate error=     0.1742
DPI based on free R factor           =     0.1587
Overall figure of merit              =     0.7090
ML based su of positional parameters =     0.1664
ML based su of thermal parameters    =     6.1641
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    298387.44       24316.615       3008067.3       3008191.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -21           6          16  0.52945065      1.26663800E-02  0.52943927    
         -14          16          23  0.52945864      1.26663800E-02  0.52943927    
         -12           8          33  0.52944148      1.26663800E-02  0.52943927    
          -2           0          41  0.52945644      1.26663800E-02  0.52943927    
           0         -16          32  0.52945614      1.26663800E-02  0.52943927    
           1         -26          16  0.52945608      1.26663800E-02  0.52943927    
           6           3          42  0.52945870      1.26663800E-02  0.52943927    
          10           5          41  0.52944702      1.26663800E-02  0.52943927    
          10          14          40  0.52944499      1.26663800E-02  0.52943927    
          15         -18          14  0.52945185      1.26663800E-02  0.52943927    
          17          14          35  0.52945215      1.26663800E-02  0.52943927    
          22         -10           3  0.52944821      1.26663800E-02  0.52943927    
          24          19          12  0.52944112      1.26663800E-02  0.52943927    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0005/refine_5.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6753     0.016     0.020
Bond distances: others                         5765     0.003     0.020
Bond angles  : refined atoms                   8638     1.876     1.992
Bond angles  : others                         13323     1.086     3.000
Torsion angles, period  1. refined              818     7.258     5.000
Torsion angles, period  2. refined              239    37.745    24.393
Torsion angles, period  3. refined              934    14.673    15.000
Torsion angles, period  4. refined               32    15.610    15.000
Chiral centres: refined atoms                   999     0.102     0.200
Planar groups: refined atoms                   7362     0.008     0.021
Planar groups: others                          1206     0.002     0.020
VDW repulsions: refined_atoms                  2698     0.231     0.200
VDW repulsions.others                         11666     0.177     0.200
VDW; torsion: refined_atoms                    5900     0.172     0.200
VDW; torsion.others                            6614     0.079     0.200
HBOND: refined_atoms                            732     0.199     0.200
HBOND.others                                      4     0.014     0.200
Metal-ion: refined_atoms                          8     0.061     0.200
VDW repulsions: symmetry: refined_atoms          17     0.180     0.200
VDW repulsions: symmetry: others                 33     0.232     0.200
HBOND: symmetry: refined_atoms                    4     0.257     0.200
M. chain bond B values: refined atoms          3493     2.753     3.436
M. chain bond B values: others                 3465     2.765     3.435
M. chain angle B values: refined atoms         4070     4.104     5.079
M. chain angle B values: others                4071     4.104     5.079
S. chain bond B values: refined atoms          3260     3.048     3.786
S. chain bond B values: others                 3260     3.048     3.786
S. chain angle B values: refined atoms         4568     4.587     5.464
S. chain angle B values: others                4569     4.586     5.464
Long range B values: refined atoms             6977    13.049    42.557
Long range B values: others                    6978    13.048    42.562
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.133
Partial structure    1: scale =    0.393, B  =  53.578
Overall anisotropic scale factors
   B11 =  3.02 B22 = -0.42 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.20
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.8   339.3  0.19  0.22      38   348.2   315.0  0.16  0.17
 0.021    1339  98.12   247.2   261.3  0.20  0.22      71   239.0   244.0  0.25  0.27
 0.035    1695  97.05   252.2   268.7  0.18  0.19      82   255.5   281.2  0.21  0.23
 0.049    2050  97.49   293.6   292.5  0.16  0.17      89   320.6   319.2  0.20  0.21
 0.063    2306  97.98   264.7   247.2  0.18  0.19     118   273.3   257.3  0.18  0.20
 0.077    2576  97.47   226.5   202.9  0.20  0.20     118   226.1   206.1  0.23  0.24
 0.091    2751  97.13   179.7   158.6  0.23  0.23     130   170.4   149.8  0.30  0.30
 0.105    2965  97.63   143.5   133.6  0.21  0.20     163   156.2   144.4  0.23  0.23
 0.119    3128  97.51   116.3   113.1  0.22  0.21     201   108.2   105.9  0.30  0.28
 0.133    3339  97.67    95.1    94.7  0.22  0.20     179   105.2   103.9  0.25  0.23
 0.147    3477  96.63    83.2    83.6  0.22  0.20     192    80.6    79.3  0.31  0.29
 0.161    3577  96.24    77.2    76.5  0.23  0.21     208    76.3    73.5  0.31  0.29
 0.175    3822  96.58    66.4    66.0  0.22  0.20     189    68.2    67.3  0.28  0.25
 0.189    3934  96.01    61.9    60.1  0.23  0.21     181    60.3    57.3  0.30  0.28
 0.203    4075  95.87    56.5    53.3  0.24  0.22     201    61.3    58.5  0.28  0.25
 0.217    4182  96.07    50.9    47.5  0.26  0.23     237    57.6    54.2  0.27  0.25
 0.231    4253  95.43    47.4    43.2  0.28  0.26     235    45.1    41.5  0.35  0.33
 0.245    4362  93.97    41.3    37.6  0.30  0.29     253    43.1    41.1  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.34  0.34
 0.273    4645  94.43    33.5    29.5  0.34  0.34     238    34.2    29.6  0.33  0.33
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.909      0   0.000    735   0.909  0.958  0.9619  0.9592  0.9096  0.8943
  0.0212   1339   0.858      0   0.000   1339   0.858  0.891  0.9123  0.9428  0.7973  0.9063
  0.0352   1695   0.878      0   0.000   1695   0.878  0.910  0.9574  0.9570  0.9376  0.9349
  0.0492   2050   0.880      0   0.000   2050   0.880  0.966  0.9502  0.9573  0.8411  0.9362
  0.0632   2306   0.886      0   0.000   2306   0.886  1.016  0.9507  0.9542  0.8952  0.9195
  0.0772   2576   0.866      0   0.000   2576   0.866  1.043  0.9327  0.9452  0.8538  0.9137
  0.0912   2751   0.801      0   0.000   2751   0.801  1.027  0.8761  0.9093  0.7834  0.8783
  0.1052   2966   0.822      0   0.000   2966   0.822  0.992  0.9178  0.9245  0.8357  0.9019
  0.1192   3127   0.787      0   0.000   3127   0.787  0.936  0.8642  0.9029  0.7509  0.8849
  0.1332   3339   0.795      0   0.000   3339   0.795  0.919  0.9081  0.9096  0.8585  0.8924
  0.1472   3479   0.779      0   0.000   3479   0.779  0.908  0.8617  0.9002  0.7667  0.8955
  0.1612   3576   0.748      0   0.000   3576   0.748  0.893  0.8475  0.8820  0.7489  0.8873
  0.1752   3822   0.746      0   0.000   3822   0.746  0.898  0.8611  0.8835  0.8161  0.8975
  0.1892   3933   0.742      0   0.000   3933   0.742  0.897  0.8340  0.8677  0.8033  0.8869
  0.2032   4075   0.736      0   0.000   4075   0.736  0.913  0.8482  0.8536  0.8458  0.8848
  0.2172   4184   0.701      0   0.000   4184   0.701  0.894  0.8296  0.8221  0.8231  0.8699
  0.2313   4252   0.666      0   0.000   4252   0.666  0.866  0.7594  0.7797  0.7409  0.8511
  0.2453   4361   0.595      0   0.000   4361   0.595  0.791  0.7212  0.7080  0.7989  0.8169
  0.2593   4546   0.437      0   0.000   4546   0.437  0.616  0.5379  0.5533  0.7505  0.7753
  0.2733   4645   0.335      0   0.000   4645   0.335  0.517  0.4509  0.4369  0.7738  0.7570
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2159
Free R factor                        =     0.2556
Average Fourier shell correlation    =     0.8192
AverageFree Fourier shell correlation=     0.8057
Overall weighted R factor            =     0.2100
Free weighted R factor               =     0.2496
Overall weighted R2 factor           =     0.2348
Free weighted R2 factor              =     0.2786
Average correlation coefficient      =     0.8683
Overall correlation coefficient      =     0.9539
Free correlation coefficient         =     0.9313
Cruickshanks DPI for coordinate error=     0.1742
DPI based on free R factor           =     0.1588
Overall figure of merit              =     0.7089
ML based su of positional parameters =     0.1664
ML based su of thermal parameters    =     6.1641
-----------------------------------------------------------------------------
  Time in seconds: CPU =       388.87
             Elapsed =         384.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
