Found existing refinement directories: 
	Refine_0001
  0.0473   2577   0.905      0   0.000   2577   0.905  0.967  0.9634  0.9640  0.8951  0.9355
  0.0662   3047   0.879      0   0.000   3047   0.879  1.028  0.9486  0.9502  0.8847  0.9127
  0.0850   3378   0.835      0   0.000   3378   0.835  1.046  0.9096  0.9296  0.8232  0.8981
  0.1039   3789   0.823      0   0.000   3789   0.823  1.005  0.9125  0.9246  0.8541  0.8967
  0.1228   4087   0.805      0   0.000   4087   0.805  0.951  0.8914  0.9161  0.8029  0.8896
  0.1416   4406   0.787      0   0.000   4406   0.787  0.926  0.9009  0.9086  0.8369  0.8896
  0.1605   4678   0.794      0   0.000   4678   0.794  0.924  0.8843  0.9114  0.8098  0.8994
  0.1793   4977   0.754      0   0.000   4977   0.754  0.908  0.8738  0.8939  0.8414  0.8974
  0.1982   4506   0.762      0   0.000   4506   0.762  0.916  0.8778  0.8917  0.8749  0.8986
  0.2171   5487   0.763      0   0.000   5487   0.763  0.907  0.8761  0.8859  0.8319  0.9068
  0.2359   4725   0.746      0   0.000   4725   0.746  0.898  0.8401  0.8676  0.8189  0.9002
  0.2548   5925   0.739      0   0.000   5925   0.739  0.857  0.8374  0.8450  0.8327  0.8894
  0.2736   3670   0.607      0   0.000   3670   0.607  0.759  0.7394  0.7381  0.8740  0.8521
  0.2925   6335   0.462      0   0.000   6335   0.462  0.642  0.5855  0.5889  0.7756  0.8249
  0.3114   6545   0.369      0   0.000   6545   0.369  0.547  0.4288  0.4637  0.7543  0.7887
  0.3302   6794   0.437      0   0.000   6794   0.437  0.617  0.4627  0.4854  0.6954  0.7682
  0.3491   6867   0.357      0   0.000   6867   0.357  0.537  0.4063  0.3880  0.7212  0.7273
  0.3679   7077   0.216      0   0.000   7077   0.216  0.323  0.2869  0.2750  0.6348  0.6827
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2184
Free R factor                        =     0.2557
Average Fourier shell correlation    =     0.7262
AverageFree Fourier shell correlation=     0.7137
Overall weighted R factor            =     0.2302
Free weighted R factor               =     0.2715
Overall weighted R2 factor           =     0.2779
Free weighted R2 factor              =     0.3262
Average correlation coefficient      =     0.8457
Overall correlation coefficient      =     0.9655
Free correlation coefficient         =     0.9524
Cruickshanks DPI for coordinate error=     0.1163
DPI based on free R factor           =     0.1155
Overall figure of merit              =     0.6298
ML based su of positional parameters =     0.1380
ML based su of thermal parameters    =     4.4791
-----------------------------------------------------------------------------
  Time in seconds: CPU =       697.01
             Elapsed =         768.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2214   0.2572   0.652      354345.   19126.4   0.0210  1.007   1.960  0.902   0.115
       1   0.2206   0.2553   0.638      354428.   19126.5   0.0174  0.859   1.902  0.879   0.114
       2   0.2202   0.2558   0.634      354933.   19147.3   0.0174  0.859   1.902  0.879   0.114
       3   0.2188   0.2554   0.633      354892.   19157.9   0.0175  0.865   1.901  0.880   0.114
       4   0.2188   0.2554   0.633      354880.   19157.3   0.0175  0.865   1.901  0.880   0.114
       5   0.2187   0.2555   0.633      354834.   19155.4   0.0174  0.863   1.897  0.879   0.114
       6   0.2187   0.2554   0.633      354769.   19151.8   0.0174  0.863   1.897  0.879   0.114
       7   0.2186   0.2556   0.632      354791.   19153.7   0.0174  0.864   1.896  0.879   0.114
       8   0.2186   0.2556   0.633      354795.   19154.3   0.0174  0.864   1.896  0.879   0.114
       9   0.2186   0.2555   0.630      354810.   19154.2   0.0174  0.864   1.894  0.878   0.114
      10   0.2186   0.2555   0.630      354815.   19153.9   0.0174  0.864   1.894  0.878   0.114
      11   0.2185   0.2556   0.629      354843.   19155.6   0.0174  0.864   1.893  0.878   0.114
      12   0.2185   0.2556   0.630      354840.   19155.8   0.0174  0.864   1.893  0.878   0.114
      13   0.2185   0.2557   0.630      354862.   19157.7   0.0174  0.865   1.891  0.878   0.114
      14   0.2185   0.2556   0.630      354842.   19156.5   0.0174  0.865   1.891  0.878   0.114
      15   0.2185   0.2555   0.631      354831.   19156.0   0.0174  0.864   1.891  0.878   0.114
      16   0.2185   0.2555   0.630      354710.   19149.2   0.0174  0.864   1.891  0.878   0.114
      17   0.2184   0.2556   0.630      354821.   19155.7   0.0174  0.865   1.891  0.878   0.114
      18   0.2184   0.2556   0.630      354627.   19144.8   0.0174  0.865   1.891  0.878   0.114
      19   0.2184   0.2557   0.630      354772.   19153.0   0.0174  0.865   1.890  0.878   0.114
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2214   0.2184
             R free    0.2572   0.2557
     Rms BondLength    0.0210   0.0174
      Rms BondAngle    1.9600   1.8898
     Rms ChirVolume    0.1146   0.1138
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     727.4s System:    1.6s Elapsed:    12:09  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0004/refine_4.pdb
Linking refine.mtz -> Refine_0004/refine_4.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

