Found existing refinement directories: 
	Refine_0001
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.202
Partial structure    1: scale =    0.390, B  =  53.342
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.45 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8214
AverageFree Fourier shell correlation=     0.8081
Average correlation coefficient      =     0.8720
Overall figure of merit              =     0.7121
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    297997.34       24217.621       3003181.5       3004191.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.22064012E-02  3.22064012E-02  0.46779382      0.46779338      7.10139796E-02  7.10139796E-02  0.42898583      0.42898625      0.10326133      0.10326133      0.39673460      0.39674276      7.86161348E-02  1.09683517E-02  0.49400786      0.41640767    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.170
Partial structure    1: scale =    0.390, B  =  53.247
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8081
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7120
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.14816779    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3003098.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.180
Partial structure    1: scale =    0.390, B  =  53.271
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8213
AverageFree Fourier shell correlation=     0.8081
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7120
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    297989.22       23212.080       3002649.0       3003104.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.17397043E-02  3.17397043E-02  0.46826068      0.46825987      7.10518286E-02  7.10518286E-02  0.42894292      0.42895347      0.10308409      0.10308409      0.39691129      0.39692059      8.02458972E-02  1.09548457E-02  0.49747965      0.41131958    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.155
Partial structure    1: scale =    0.391, B  =  53.217
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7118
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.14797664    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002456.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.161
Partial structure    1: scale =    0.391, B  =  53.230
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7118
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    297968.66       22781.906       3002258.5       3002468.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.17039676E-02  3.17039676E-02  0.46829635      0.46829566      7.10730851E-02  7.10730851E-02  0.42892075      0.42893305      0.10303012      0.10303012      0.39696443      0.39697534      8.10298845E-02  1.09545756E-02  0.50092191      0.40709355    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.166
Partial structure    1: scale =    0.390, B  =  53.219
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8211
AverageFree Fourier shell correlation=     0.8080
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7119
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.14775848    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002599.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.163
Partial structure    1: scale =    0.390, B  =  53.210
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2533
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8076
Average correlation coefficient      =     0.8715
Overall figure of merit              =     0.7113
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    298005.28       22569.836       3002529.0       3002622.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.12829837E-02  3.12829837E-02  0.46871763      0.46871638      7.08540678E-02  7.08540678E-02  0.42914334      0.42914858      0.10276375      0.10276375      0.39722991      0.39724255      8.11718926E-02  1.09677752E-02  0.50440341      0.40345693    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.144
Partial structure    1: scale =    0.391, B  =  53.176
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8074
Average correlation coefficient      =     0.8714
Overall figure of merit              =     0.7111
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.14735444    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001722.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.167
Partial structure    1: scale =    0.391, B  =  53.202
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2534
Average Fourier shell correlation    =     0.8203
AverageFree Fourier shell correlation=     0.8073
Average correlation coefficient      =     0.8714
Overall figure of merit              =     0.7111
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    297931.91       22459.254       3001692.0       3001778.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.06806583E-02  3.06806583E-02  0.46931985      0.46931890      7.08376020E-02  7.08376020E-02  0.42915675      0.42916808      0.10257799      0.10257799      0.39741540      0.39742860      8.12293217E-02  1.09639373E-02  0.50774765      0.40005904    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.133
Partial structure    1: scale =    0.390, B  =  53.093
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8197
AverageFree Fourier shell correlation=     0.8066
Average correlation coefficient      =     0.8713
Overall figure of merit              =     0.7104
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.14720204    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002004.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.208, B  =  -0.158
Partial structure    1: scale =    0.390, B  =  53.097
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8198
AverageFree Fourier shell correlation=     0.8067
Average correlation coefficient      =     0.8714
Overall figure of merit              =     0.7105
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    297963.34       22396.596       3001957.0       3002030.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.04260924E-02  3.04260924E-02  0.46957347      0.46957433      7.07839653E-02  7.07839653E-02  0.42921069      0.42922139      0.10244957      0.10244957      0.39754421      0.39755672      8.12326968E-02  1.09593207E-02  0.51081848      0.39698949    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.107
Partial structure    1: scale =    0.391, B  =  53.043
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8196
AverageFree Fourier shell correlation=     0.8066
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.7103
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.14721872    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001671.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.140
Partial structure    1: scale =    0.391, B  =  53.102
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2132
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8197
AverageFree Fourier shell correlation=     0.8066
Average correlation coefficient      =     0.8713
Overall figure of merit              =     0.7105
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    297937.16       22332.113       3001660.0       3001703.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  3.05030942E-02  3.05030942E-02  0.46949756      0.46949628      7.09056407E-02  7.09056407E-02  0.42908758      0.42910111      0.10245229      0.10245229      0.39754164      0.39755380      8.13116431E-02  1.09634465E-02  0.51363569      0.39408922    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.002     0.020
Bond angles  : refined atoms                   9020     1.800     1.984
Bond angles  : others                         13718     0.993     3.000
Torsion angles, period  1. refined              863     7.182     5.000
Torsion angles, period  2. refined              254    39.319    24.370
Torsion angles, period  3. refined              961    14.568    15.000
Torsion angles, period  4. refined               32    15.418    15.000
Chiral centres: refined atoms                  1037     0.101     0.200
Planar groups: refined atoms                   7761     0.008     0.021
Planar groups: others                          1275     0.002     0.020
VDW repulsions: refined_atoms                  2446     0.197     0.200
VDW repulsions.others                         11326     0.162     0.200
VDW; torsion: refined_atoms                    5900     0.171     0.200
VDW; torsion.others                            6438     0.078     0.200
HBOND: refined_atoms                            730     0.169     0.200
HBOND.others                                      8     0.026     0.200
Metal-ion: refined_atoms                          8     0.028     0.200
VDW repulsions: symmetry: refined_atoms          20     0.202     0.200
VDW repulsions: symmetry: others                 43     0.219     0.200
HBOND: symmetry: refined_atoms                    6     0.271     0.200
M. chain bond B values: refined atoms          3722     2.626     3.452
M. chain bond B values: others                 3682     2.640     3.452
M. chain angle B values: refined atoms         4271     3.975     5.104
M. chain angle B values: others                4272     3.974     5.104
S. chain bond B values: refined atoms          3448     2.956     3.749
S. chain bond B values: others                 3447     2.956     3.749
S. chain angle B values: refined atoms         4749     4.527     5.448
S. chain angle B values: others                4750     4.527     5.448
Long range B values: refined atoms             6980     6.612    40.577
Long range B values: others                    6981     6.611    40.576
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.130
Partial structure    1: scale =    0.391, B  =  53.076
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.9   341.9  0.19  0.22      38   348.3   320.7  0.18  0.19
 0.021    1339  98.12   247.2   262.3  0.20  0.22      71   239.0   246.2  0.25  0.27
 0.035    1695  97.05   252.3   269.3  0.18  0.19      82   255.6   277.1  0.19  0.21
 0.049    2050  97.49   293.7   291.9  0.15  0.17      89   320.7   319.1  0.19  0.21
 0.063    2306  97.98   264.8   247.6  0.17  0.18     118   273.3   254.8  0.19  0.20
 0.077    2576  97.47   226.6   203.2  0.19  0.20     118   226.2   206.6  0.23  0.23
 0.091    2751  97.13   179.7   159.1  0.23  0.23     130   170.5   150.4  0.30  0.30
 0.105    2965  97.63   143.5   134.0  0.21  0.20     163   156.3   142.5  0.23  0.23
 0.119    3128  97.51   116.3   113.6  0.22  0.20     201   108.3   105.9  0.29  0.28
 0.133    3339  97.67    95.2    95.4  0.21  0.20     179   105.2   104.2  0.25  0.23
 0.147    3477  96.63    83.3    83.7  0.22  0.20     192    80.6    79.2  0.31  0.29
 0.161    3577  96.24    77.2    76.4  0.22  0.21     208    76.4    74.3  0.30  0.28
 0.175    3822  96.58    66.4    66.1  0.22  0.20     189    68.2    67.4  0.28  0.25
 0.189    3934  96.01    62.0    60.2  0.23  0.21     181    60.3    57.7  0.29  0.27
 0.203    4075  95.87    56.5    53.4  0.24  0.22     201    61.3    58.6  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.0  0.27  0.25
 0.231    4253  95.43    47.5    43.3  0.28  0.25     235    45.1    41.5  0.34  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.1    40.9  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.4  0.33  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.34     238    34.2    30.0  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.907      0   0.000    735   0.907  0.959  0.9579  0.9574  0.8878  0.8931
  0.0212   1339   0.864      0   0.000   1339   0.864  0.893  0.9163  0.9456  0.7970  0.9089
  0.0352   1695   0.881      0   0.000   1695   0.881  0.913  0.9585  0.9584  0.9411  0.9368
  0.0492   2050   0.887      0   0.000   2050   0.887  0.974  0.9535  0.9603  0.8507  0.9398
  0.0632   2306   0.892      0   0.000   2306   0.892  1.021  0.9533  0.9570  0.9011  0.9243
  0.0772   2576   0.862      0   0.000   2576   0.862  1.042  0.9302  0.9443  0.8501  0.9159
  0.0912   2751   0.799      0   0.000   2751   0.799  1.025  0.8751  0.9088  0.7796  0.8788
  0.1052   2966   0.824      0   0.000   2966   0.824  0.994  0.9189  0.9256  0.8426  0.9033
  0.1192   3127   0.796      0   0.000   3127   0.796  0.939  0.8716  0.9082  0.7661  0.8898
  0.1332   3339   0.798      0   0.000   3339   0.798  0.917  0.9087  0.9114  0.8562  0.8947
  0.1472   3479   0.786      0   0.000   3479   0.786  0.910  0.8660  0.9040  0.7759  0.9003
  0.1612   3576   0.757      0   0.000   3576   0.757  0.899  0.8557  0.8876  0.7599  0.8931
  0.1752   3822   0.750      0   0.000   3822   0.750  0.900  0.8646  0.8858  0.8172  0.8998
  0.1892   3933   0.744      0   0.000   3933   0.744  0.898  0.8374  0.8691  0.8217  0.8886
  0.2032   4075   0.739      0   0.000   4075   0.739  0.917  0.8482  0.8558  0.8420  0.8895
  0.2172   4184   0.705      0   0.000   4184   0.705  0.897  0.8322  0.8249  0.8275  0.8730
  0.2313   4252   0.670      0   0.000   4252   0.670  0.867  0.7639  0.7824  0.7516  0.8531
  0.2453   4361   0.593      0   0.000   4361   0.593  0.787  0.7189  0.7063  0.8042  0.8184
  0.2593   4546   0.436      0   0.000   4546   0.436  0.609  0.5385  0.5524  0.7607  0.7776
  0.2733   4645   0.319      0   0.000   4645   0.319  0.488  0.4342  0.4199  0.7825  0.7605
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2132
Free R factor                        =     0.2535
Average Fourier shell correlation    =     0.8197
AverageFree Fourier shell correlation=     0.8067
Overall weighted R factor            =     0.2073
Free weighted R factor               =     0.2474
Overall weighted R2 factor           =     0.2315
Free weighted R2 factor              =     0.2752
Average correlation coefficient      =     0.8712
Overall correlation coefficient      =     0.9552
Free correlation coefficient         =     0.9327
Cruickshanks DPI for coordinate error=     0.1777
DPI based on free R factor           =     0.1605
Overall figure of merit              =     0.7105
ML based su of positional parameters =     0.1681
ML based su of thermal parameters    =     6.2417
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.14723842    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.5
Norm of Geom. positional gradient                23.8
Norm of X_ray B-factor gradient                  43.6
Norm of Geom. B-factor gradient                  44.5
Product of X_ray and Geom posit. gradients     -0.211E+08
 Cosine of angle between them                      -0.990
Product of X_ray and Geom B-fact gradients     -0.243E+08
 Cosine of angle between them                      -0.988


Residuals: XRAY=     0.2979E+07 GEOM=     0.2230E+05 TOTAL=     0.3001E+07
 function value    3001130.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7170     0.016     0.020
Bond distances: others                         5936     0.002     0.020
Bond angles  : refined atoms                   9020     1.800     1.984
Bond angles  : others                         13718     0.993     3.000
Torsion angles, period  1. refined              863     7.182     5.000
Torsion angles, period  2. refined              254    39.319    24.370
Torsion angles, period  3. refined              961    14.568    15.000
Torsion angles, period  4. refined               32    15.418    15.000
Chiral centres: refined atoms                  1037     0.101     0.200
Planar groups: refined atoms                   7761     0.008     0.021
Planar groups: others                          1275     0.002     0.020
VDW repulsions: refined_atoms                  2446     0.197     0.200
VDW repulsions.others                         11326     0.162     0.200
VDW; torsion: refined_atoms                    5900     0.171     0.200
VDW; torsion.others                            6438     0.078     0.200
HBOND: refined_atoms                            730     0.169     0.200
HBOND.others                                      8     0.026     0.200
Metal-ion: refined_atoms                          8     0.028     0.200
VDW repulsions: symmetry: refined_atoms          20     0.202     0.200
VDW repulsions: symmetry: others                 43     0.219     0.200
HBOND: symmetry: refined_atoms                    6     0.271     0.200
M. chain bond B values: refined atoms          3722     2.626     3.452
M. chain bond B values: others                 3682     2.640     3.452
M. chain angle B values: refined atoms         4271     3.975     5.104
M. chain angle B values: others                4272     3.974     5.104
S. chain bond B values: refined atoms          3448     2.956     3.749
S. chain bond B values: others                 3447     2.956     3.749
S. chain angle B values: refined atoms         4749     4.527     5.448
S. chain angle B values: others                4750     4.527     5.448
Long range B values: refined atoms             6980     6.612    40.577
Long range B values: others                    6981     6.611    40.576
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.209, B  =  -0.124
Partial structure    1: scale =    0.391, B  =  53.069
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.8   341.9  0.19  0.22      38   348.3   320.6  0.18  0.19
 0.021    1339  98.12   247.2   262.3  0.20  0.22      71   239.0   246.1  0.25  0.27
 0.035    1695  97.05   252.3   269.3  0.18  0.19      82   255.6   277.1  0.19  0.21
 0.049    2050  97.49   293.7   291.9  0.15  0.17      89   320.6   319.1  0.19  0.21
 0.063    2306  97.98   264.7   247.6  0.17  0.18     118   273.3   254.8  0.19  0.20
 0.077    2576  97.47   226.6   203.2  0.19  0.20     118   226.1   206.6  0.23  0.23
 0.091    2751  97.13   179.7   159.0  0.23  0.23     130   170.5   150.4  0.30  0.30
 0.105    2965  97.63   143.5   134.0  0.21  0.20     163   156.3   142.5  0.23  0.23
 0.119    3128  97.51   116.3   113.6  0.22  0.20     201   108.3   105.9  0.29  0.28
 0.133    3339  97.67    95.2    95.3  0.21  0.20     179   105.2   104.2  0.25  0.23
 0.147    3477  96.63    83.2    83.7  0.22  0.20     192    80.6    79.1  0.31  0.29
 0.161    3577  96.24    77.2    76.4  0.22  0.21     208    76.4    74.3  0.30  0.28
 0.175    3822  96.58    66.4    66.1  0.22  0.20     189    68.2    67.4  0.28  0.25
 0.189    3934  96.01    61.9    60.2  0.23  0.21     181    60.3    57.7  0.29  0.27
 0.203    4075  95.87    56.5    53.4  0.24  0.22     201    61.3    58.6  0.28  0.25
 0.217    4182  96.07    51.0    47.5  0.25  0.23     237    57.6    54.0  0.27  0.25
 0.231    4253  95.43    47.4    43.3  0.28  0.25     235    45.1    41.5  0.34  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.1    40.9  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.33  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.34     238    34.2    29.9  0.33  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.907      0   0.000    735   0.907  0.959  0.9579  0.9574  0.8878  0.8931
  0.0212   1339   0.864      0   0.000   1339   0.864  0.893  0.9164  0.9457  0.7971  0.9089
  0.0352   1695   0.881      0   0.000   1695   0.881  0.913  0.9585  0.9584  0.9411  0.9368
  0.0492   2050   0.887      0   0.000   2050   0.887  0.974  0.9535  0.9603  0.8507  0.9398
