Found existing refinement directories: 
	Refine_0001
	exte dist first chain B resi   38 alte C atom  CG  second chain B resi   38 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   38 alte C atom  OD1 second chain B resi   38 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   38 alte C atom  OD2 second chain B resi   38 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  N   second chain B resi   39 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CA  second chain B resi   39 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  C   second chain B resi   39 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  O   second chain B resi   39 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CB  second chain B resi   39 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CG  second chain B resi   39 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CD  second chain B resi   39 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  N   second chain B resi   39 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  CA  second chain B resi   39 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  C   second chain B resi   39 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  O   second chain B resi   39 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  CB  second chain B resi   39 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  CG  second chain B resi   39 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  CD  second chain B resi   39 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  N   second chain B resi   40 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  CA  second chain B resi   40 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  C   second chain B resi   40 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  O   second chain B resi   40 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  CB  second chain B resi   40 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  OG1 second chain B resi   40 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  CG2 second chain B resi   40 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  N   second chain B resi   40 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  CA  second chain B resi   40 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  C   second chain B resi   40 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  O   second chain B resi   40 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  CB  second chain B resi   40 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  OG1 second chain B resi   40 alte C atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  CG2 second chain B resi   40 alte C atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  N   second chain B resi   40 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  CA  second chain B resi   40 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  C   second chain B resi   40 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  O   second chain B resi   40 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  CB  second chain B resi   40 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  OG1 second chain B resi   40 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte A atom  CG2 second chain B resi   40 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  N   second chain B resi   40 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  CA  second chain B resi   40 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  C   second chain B resi   40 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  O   second chain B resi   40 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  CB  second chain B resi   40 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  OG1 second chain B resi   40 alte C atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  CG2 second chain B resi   40 alte C atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  N   second chain B resi   40 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  CA  second chain B resi   40 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  C   second chain B resi   40 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  O   second chain B resi   40 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  CB  second chain B resi   40 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  OG1 second chain B resi   40 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte B atom  CG2 second chain B resi   40 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte C atom  N   second chain B resi   40 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte C atom  CA  second chain B resi   40 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte C atom  C   second chain B resi   40 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte C atom  O   second chain B resi   40 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte C atom  CB  second chain B resi   40 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte C atom  OG1 second chain B resi   40 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   40 alte C atom  CG2 second chain B resi   40 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   41 alte A atom  N   second chain B resi   41 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   41 alte A atom  CA  second chain B resi   41 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   41 alte A atom  C   second chain B resi   41 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   41 alte A atom  O   second chain B resi   41 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   41 alte C atom  N   second chain B resi   41 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   41 alte C atom  CA  second chain B resi   41 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   41 alte C atom  C   second chain B resi   41 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   41 alte C atom  O   second chain B resi   41 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  N   second chain C resi   47 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  CA  second chain C resi   47 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  C   second chain C resi   47 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  O   second chain C resi   47 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte A atom  CB  second chain C resi   47 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  N   second chain C resi   47 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  CA  second chain C resi   47 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  C   second chain C resi   47 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  O   second chain C resi   47 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  CB  second chain C resi   47 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  CG  second chain C resi   47 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  CD  second chain C resi   47 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  OE1 second chain C resi   47 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   47 alte C atom  OE2 second chain C resi   47 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  N   second chain C resi   53 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  CA  second chain C resi   53 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  C   second chain C resi   53 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  O   second chain C resi   53 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  CB  second chain C resi   53 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  OG1 second chain C resi   53 alte B atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte A atom  CG2 second chain C resi   53 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  N   second chain C resi   53 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  CA  second chain C resi   53 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  C   second chain C resi   53 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  O   second chain C resi   53 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  CB  second chain C resi   53 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  OG1 second chain C resi   53 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   53 alte C atom  CG2 second chain C resi   53 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  N   second chain C resi   54 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  CA  second chain C resi   54 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  C   second chain C resi   54 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  O   second chain C resi   54 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte A atom  CB  second chain C resi   54 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  N   second chain C resi   54 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CA  second chain C resi   54 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  C   second chain C resi   54 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  O   second chain C resi   54 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CB  second chain C resi   54 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CG  second chain C resi   54 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CD  second chain C resi   54 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  NE  second chain C resi   54 alte D atom  NE  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  CZ  second chain C resi   54 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  NH1 second chain C resi   54 alte D atom  NH1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   54 alte C atom  NH2 second chain C resi   54 alte D atom  NH2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  N   second chain C resi   55 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  CA  second chain C resi   55 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  C   second chain C resi   55 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  O   second chain C resi   55 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte A atom  CB  second chain C resi   55 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  N   second chain C resi   55 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  CA  second chain C resi   55 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  C   second chain C resi   55 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  O   second chain C resi   55 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   55 alte C atom  CB  second chain C resi   55 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  N   second chain C resi   57 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  CA  second chain C resi   57 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  C   second chain C resi   57 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  O   second chain C resi   57 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  CB  second chain C resi   57 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  N   second chain C resi   57 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  CA  second chain C resi   57 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  C   second chain C resi   57 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   57 alte A atom  O   second chain C resi   57 alte C atom  O   value 0.0 sigma 0.02 type 1
