Found existing refinement directories: 
	Refine_0001
	exte dist first chain A resi   58 alte A atom  CG2 second chain A resi   58 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  N   second chain A resi   58 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  CA  second chain A resi   58 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  C   second chain A resi   58 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  O   second chain A resi   58 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  CB  second chain A resi   58 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  OG1 second chain A resi   58 alte C atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  CG2 second chain A resi   58 alte C atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  N   second chain A resi   58 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  CA  second chain A resi   58 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  C   second chain A resi   58 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  O   second chain A resi   58 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  CB  second chain A resi   58 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  OG1 second chain A resi   58 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte B atom  CG2 second chain A resi   58 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  N   second chain A resi   58 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  CA  second chain A resi   58 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  C   second chain A resi   58 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  O   second chain A resi   58 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  CB  second chain A resi   58 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  OG1 second chain A resi   58 alte D atom  OG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   58 alte C atom  CG2 second chain A resi   58 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  N   second chain A resi  186 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CA  second chain A resi  186 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  C   second chain A resi  186 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  O   second chain A resi  186 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CB  second chain A resi  186 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CG1 second chain A resi  186 alte B atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CG2 second chain A resi  186 alte B atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  N   second chain A resi  186 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CA  second chain A resi  186 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  C   second chain A resi  186 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  O   second chain A resi  186 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CB  second chain A resi  186 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CG1 second chain A resi  186 alte C atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CG2 second chain A resi  186 alte C atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  N   second chain A resi  186 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CA  second chain A resi  186 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  C   second chain A resi  186 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  O   second chain A resi  186 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CB  second chain A resi  186 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CG1 second chain A resi  186 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte A atom  CG2 second chain A resi  186 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  N   second chain A resi  186 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  CA  second chain A resi  186 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  C   second chain A resi  186 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  O   second chain A resi  186 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  CB  second chain A resi  186 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  CG1 second chain A resi  186 alte C atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  CG2 second chain A resi  186 alte C atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  N   second chain A resi  186 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  CA  second chain A resi  186 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  C   second chain A resi  186 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  O   second chain A resi  186 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  CB  second chain A resi  186 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  CG1 second chain A resi  186 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte B atom  CG2 second chain A resi  186 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte C atom  N   second chain A resi  186 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte C atom  CA  second chain A resi  186 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte C atom  C   second chain A resi  186 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte C atom  O   second chain A resi  186 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte C atom  CB  second chain A resi  186 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte C atom  CG1 second chain A resi  186 alte D atom  CG1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  186 alte C atom  CG2 second chain A resi  186 alte D atom  CG2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  N   second chain A resi  187 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CA  second chain A resi  187 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  C   second chain A resi  187 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  O   second chain A resi  187 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CB  second chain A resi  187 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  N   second chain A resi  187 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CA  second chain A resi  187 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  C   second chain A resi  187 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  O   second chain A resi  187 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CB  second chain A resi  187 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  N   second chain A resi  187 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CA  second chain A resi  187 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  C   second chain A resi  187 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  O   second chain A resi  187 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte A atom  CB  second chain A resi  187 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  N   second chain A resi  187 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  CA  second chain A resi  187 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  C   second chain A resi  187 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  O   second chain A resi  187 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  CB  second chain A resi  187 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  N   second chain A resi  187 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  CA  second chain A resi  187 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  C   second chain A resi  187 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  O   second chain A resi  187 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte B atom  CB  second chain A resi  187 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte C atom  N   second chain A resi  187 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte C atom  CA  second chain A resi  187 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte C atom  C   second chain A resi  187 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte C atom  O   second chain A resi  187 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  187 alte C atom  CB  second chain A resi  187 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  N   second chain A resi  188 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  CA  second chain A resi  188 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  C   second chain A resi  188 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  O   second chain A resi  188 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  CB  second chain A resi  188 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  N   second chain A resi  188 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  CA  second chain A resi  188 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  C   second chain A resi  188 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  O   second chain A resi  188 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  CB  second chain A resi  188 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  N   second chain A resi  189 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  CA  second chain A resi  189 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  C   second chain A resi  189 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  O   second chain A resi  189 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  CB  second chain A resi  189 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  N   second chain A resi  189 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CA  second chain A resi  189 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  C   second chain A resi  189 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  O   second chain A resi  189 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CB  second chain A resi  189 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  N   second chain A resi  190 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  CA  second chain A resi  190 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  C   second chain A resi  190 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  O   second chain A resi  190 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  CB  second chain A resi  190 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  N   second chain A resi  190 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  CA  second chain A resi  190 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  C   second chain A resi  190 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  O   second chain A resi  190 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  CB  second chain A resi  190 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  N   second chain A resi  191 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CA  second chain A resi  191 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  C   second chain A resi  191 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  O   second chain A resi  191 alte B atom  O   value 0.0 sigma 0.02 type 1
