Found existing refinement directories: 
	Refine_0001
	exte dist first chain A resi  191 alte C atom  CA  second chain A resi  191 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  C   second chain A resi  191 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  O   second chain A resi  191 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CB  second chain A resi  191 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CG  second chain A resi  191 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CD1 second chain A resi  191 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CD2 second chain A resi  191 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  N   second chain B resi   39 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CA  second chain B resi   39 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  C   second chain B resi   39 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  O   second chain B resi   39 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CB  second chain B resi   39 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CG  second chain B resi   39 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CD  second chain B resi   39 alte B atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  N   second chain B resi   39 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CA  second chain B resi   39 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  C   second chain B resi   39 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  O   second chain B resi   39 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CB  second chain B resi   39 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CG  second chain B resi   39 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CD  second chain B resi   39 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  N   second chain B resi   39 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CA  second chain B resi   39 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  C   second chain B resi   39 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  O   second chain B resi   39 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CB  second chain B resi   39 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CG  second chain B resi   39 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte A atom  CD  second chain B resi   39 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  N   second chain B resi   39 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  CA  second chain B resi   39 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  C   second chain B resi   39 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  O   second chain B resi   39 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  CB  second chain B resi   39 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  CG  second chain B resi   39 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  CD  second chain B resi   39 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  N   second chain B resi   39 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  CA  second chain B resi   39 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  C   second chain B resi   39 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  O   second chain B resi   39 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  CB  second chain B resi   39 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  CG  second chain B resi   39 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte B atom  CD  second chain B resi   39 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  N   second chain B resi   39 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  CA  second chain B resi   39 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  C   second chain B resi   39 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  O   second chain B resi   39 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  CB  second chain B resi   39 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  CG  second chain B resi   39 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   39 alte C atom  CD  second chain B resi   39 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  N   second chain C resi   16 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CA  second chain C resi   16 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  C   second chain C resi   16 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  O   second chain C resi   16 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CB  second chain C resi   16 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CG  second chain C resi   16 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CD1 second chain C resi   16 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CD2 second chain C resi   16 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CE1 second chain C resi   16 alte B atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CE2 second chain C resi   16 alte B atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CZ  second chain C resi   16 alte B atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  OH  second chain C resi   16 alte B atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  N   second chain C resi   16 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CA  second chain C resi   16 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  C   second chain C resi   16 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  O   second chain C resi   16 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CB  second chain C resi   16 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CG  second chain C resi   16 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CD1 second chain C resi   16 alte C atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CD2 second chain C resi   16 alte C atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CE1 second chain C resi   16 alte C atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CE2 second chain C resi   16 alte C atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CZ  second chain C resi   16 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  OH  second chain C resi   16 alte C atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  N   second chain C resi   16 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CA  second chain C resi   16 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  C   second chain C resi   16 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  O   second chain C resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CB  second chain C resi   16 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CG  second chain C resi   16 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CD1 second chain C resi   16 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CD2 second chain C resi   16 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CE1 second chain C resi   16 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CE2 second chain C resi   16 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  CZ  second chain C resi   16 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte A atom  OH  second chain C resi   16 alte D atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  N   second chain C resi   16 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CA  second chain C resi   16 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  C   second chain C resi   16 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  O   second chain C resi   16 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CB  second chain C resi   16 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CG  second chain C resi   16 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CD1 second chain C resi   16 alte C atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CD2 second chain C resi   16 alte C atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CE1 second chain C resi   16 alte C atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CE2 second chain C resi   16 alte C atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CZ  second chain C resi   16 alte C atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  OH  second chain C resi   16 alte C atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  N   second chain C resi   16 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CA  second chain C resi   16 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  C   second chain C resi   16 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  O   second chain C resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CB  second chain C resi   16 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CG  second chain C resi   16 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CD1 second chain C resi   16 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CD2 second chain C resi   16 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CE1 second chain C resi   16 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CE2 second chain C resi   16 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  CZ  second chain C resi   16 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte B atom  OH  second chain C resi   16 alte D atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  N   second chain C resi   16 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  CA  second chain C resi   16 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  C   second chain C resi   16 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  O   second chain C resi   16 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  CB  second chain C resi   16 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  CG  second chain C resi   16 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  CD1 second chain C resi   16 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  CD2 second chain C resi   16 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  CE1 second chain C resi   16 alte D atom  CE1 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  CE2 second chain C resi   16 alte D atom  CE2 value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  CZ  second chain C resi   16 alte D atom  CZ  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   16 alte C atom  OH  second chain C resi   16 alte D atom  OH  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   17 alte A atom  N   second chain C resi   17 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   17 alte A atom  CA  second chain C resi   17 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   17 alte A atom  C   second chain C resi   17 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   17 alte A atom  O   second chain C resi   17 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   17 alte A atom  CB  second chain C resi   17 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   17 alte C atom  N   second chain C resi   17 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   17 alte C atom  CA  second chain C resi   17 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain C resi   17 alte C atom  C   second chain C resi   17 alte D atom  C   value 0.0 sigma 0.02 type 1
