Found existing refinement directories: 
	Refine_0001
	exte dist first chain B resi   25 alte A atom  OE1 second chain B resi   25 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte A atom  OE2 second chain B resi   25 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte A atom  N   second chain B resi   25 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte A atom  CA  second chain B resi   25 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte A atom  C   second chain B resi   25 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte A atom  O   second chain B resi   25 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte A atom  CB  second chain B resi   25 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte A atom  CG  second chain B resi   25 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte A atom  CD  second chain B resi   25 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte A atom  OE1 second chain B resi   25 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte A atom  OE2 second chain B resi   25 alte E atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  N   second chain B resi   25 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CA  second chain B resi   25 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  C   second chain B resi   25 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  O   second chain B resi   25 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CB  second chain B resi   25 alte C atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CG  second chain B resi   25 alte C atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CD  second chain B resi   25 alte C atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  OE1 second chain B resi   25 alte C atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  OE2 second chain B resi   25 alte C atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  N   second chain B resi   25 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CA  second chain B resi   25 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  C   second chain B resi   25 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  O   second chain B resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CB  second chain B resi   25 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CG  second chain B resi   25 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CD  second chain B resi   25 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  OE1 second chain B resi   25 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  OE2 second chain B resi   25 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  N   second chain B resi   25 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CA  second chain B resi   25 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  C   second chain B resi   25 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  O   second chain B resi   25 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CB  second chain B resi   25 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CG  second chain B resi   25 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  CD  second chain B resi   25 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  OE1 second chain B resi   25 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte B atom  OE2 second chain B resi   25 alte E atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  N   second chain B resi   25 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  CA  second chain B resi   25 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  C   second chain B resi   25 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  O   second chain B resi   25 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  CB  second chain B resi   25 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  CG  second chain B resi   25 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  CD  second chain B resi   25 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  OE1 second chain B resi   25 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  OE2 second chain B resi   25 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  N   second chain B resi   25 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  CA  second chain B resi   25 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  C   second chain B resi   25 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  O   second chain B resi   25 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  CB  second chain B resi   25 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  CG  second chain B resi   25 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  CD  second chain B resi   25 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  OE1 second chain B resi   25 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte C atom  OE2 second chain B resi   25 alte E atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte D atom  N   second chain B resi   25 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte D atom  CA  second chain B resi   25 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte D atom  C   second chain B resi   25 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte D atom  O   second chain B resi   25 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte D atom  CB  second chain B resi   25 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte D atom  CG  second chain B resi   25 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte D atom  CD  second chain B resi   25 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte D atom  OE1 second chain B resi   25 alte E atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   25 alte D atom  OE2 second chain B resi   25 alte E atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  N   second chain B resi   26 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  CA  second chain B resi   26 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  C   second chain B resi   26 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  O   second chain B resi   26 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  N   second chain B resi   26 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  CA  second chain B resi   26 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  C   second chain B resi   26 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  O   second chain B resi   26 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  N   second chain B resi   26 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  CA  second chain B resi   26 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  C   second chain B resi   26 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  O   second chain B resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  N   second chain B resi   26 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  CA  second chain B resi   26 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  C   second chain B resi   26 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte A atom  O   second chain B resi   26 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  N   second chain B resi   26 alte C atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  CA  second chain B resi   26 alte C atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  C   second chain B resi   26 alte C atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  O   second chain B resi   26 alte C atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  N   second chain B resi   26 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  CA  second chain B resi   26 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  C   second chain B resi   26 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  O   second chain B resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  N   second chain B resi   26 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  CA  second chain B resi   26 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  C   second chain B resi   26 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte B atom  O   second chain B resi   26 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte C atom  N   second chain B resi   26 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte C atom  CA  second chain B resi   26 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte C atom  C   second chain B resi   26 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte C atom  O   second chain B resi   26 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte C atom  N   second chain B resi   26 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte C atom  CA  second chain B resi   26 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte C atom  C   second chain B resi   26 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte C atom  O   second chain B resi   26 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte D atom  N   second chain B resi   26 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte D atom  CA  second chain B resi   26 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte D atom  C   second chain B resi   26 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   26 alte D atom  O   second chain B resi   26 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  N   second chain B resi   27 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  CA  second chain B resi   27 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  C   second chain B resi   27 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  O   second chain B resi   27 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte A atom  CB  second chain B resi   27 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  N   second chain B resi   27 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CA  second chain B resi   27 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  C   second chain B resi   27 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  O   second chain B resi   27 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CB  second chain B resi   27 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CG  second chain B resi   27 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CD  second chain B resi   27 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CE  second chain B resi   27 alte D atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  NZ  second chain B resi   27 alte D atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  N   second chain B resi   27 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CA  second chain B resi   27 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  C   second chain B resi   27 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  O   second chain B resi   27 alte E atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CB  second chain B resi   27 alte E atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CG  second chain B resi   27 alte E atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CD  second chain B resi   27 alte E atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  CE  second chain B resi   27 alte E atom  CE  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte C atom  NZ  second chain B resi   27 alte E atom  NZ  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  N   second chain B resi   27 alte E atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  CA  second chain B resi   27 alte E atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  C   second chain B resi   27 alte E atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain B resi   27 alte D atom  O   second chain B resi   27 alte E atom  O   value 0.0 sigma 0.02 type 1
