Found existing refinement directories: 
	Refine_0001
       1   0.2180   0.2557   0.635      354318.   19129.8   0.0176  0.871   1.887  0.875   0.114
       2   0.2180   0.2557   0.630      354656.   19146.8   0.0176  0.871   1.887  0.875   0.114
       3   0.2179   0.2556   0.628      354641.   19145.3   0.0176  0.872   1.889  0.876   0.114
       4   0.2179   0.2556   0.628      354706.   19148.8   0.0176  0.872   1.889  0.876   0.114
       5   0.2178   0.2556   0.627      354764.   19151.9   0.0176  0.872   1.890  0.877   0.114
       6   0.2178   0.2556   0.627      354659.   19145.6   0.0176  0.872   1.890  0.877   0.114
       7   0.2178   0.2555   0.627      354714.   19149.1   0.0176  0.873   1.891  0.877   0.114
       8   0.2178   0.2555   0.627      354783.   19152.8   0.0176  0.873   1.891  0.877   0.114
       9   0.2178   0.2555   0.627      354630.   19144.3   0.0176  0.873   1.892  0.877   0.114
      10   0.2178   0.2555   0.626      354692.   19147.4   0.0176  0.873   1.892  0.877   0.114
      11   0.2178   0.2554   0.628      354722.   19149.7   0.0176  0.873   1.892  0.877   0.114
      12   0.2178   0.2554   0.628      354712.   19149.0   0.0176  0.873   1.892  0.877   0.114
      13   0.2178   0.2554   0.627      354684.   19147.3   0.0176  0.873   1.892  0.877   0.114
      14   0.2178   0.2554   0.627      354729.   19149.9   0.0176  0.873   1.892  0.877   0.114
      15   0.2178   0.2554   0.627      354691.   19147.8   0.0176  0.873   1.893  0.878   0.114
      16   0.2178   0.2554   0.627      354606.   19143.1   0.0176  0.873   1.893  0.878   0.114
      17   0.2178   0.2555   0.627      354670.   19146.5   0.0176  0.873   1.893  0.878   0.114
      18   0.2178   0.2555   0.627      354708.   19148.6   0.0176  0.873   1.893  0.878   0.114
      19   0.2178   0.2555   0.626      354794.   19152.8   0.0176  0.873   1.893  0.878   0.114
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2179   0.2178
             R free    0.2559   0.2555
     Rms BondLength    0.0176   0.0176
      Rms BondAngle    1.8895   1.8931
     Rms ChirVolume    0.1137   0.1138
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     718.6s System:    1.4s Elapsed:    30:52  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0006/refine_6.pdb
Linking refine.mtz -> Refine_0006/refine_6.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

