Found existing refinement directories: 
	Refine_0001
 Group occupances  0.26088011      0.26088011      0.23911989      0.23911989      0.20390616      0.20390616      0.29609385      0.29609385    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.019
Partial structure    1: scale =    0.397, B  =  38.852
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2123
Free R factor                        =     0.2497
Average Fourier shell correlation    =     0.8005
AverageFree Fourier shell correlation=     0.7857
Average correlation coefficient      =     0.8704
Overall figure of merit              =     0.6963
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.28267145    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3991591.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.025
Partial structure    1: scale =    0.397, B  =  38.825
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.56 B33 = -1.32 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2123
Free R factor                        =     0.2497
Average Fourier shell correlation    =     0.8010
AverageFree Fourier shell correlation=     0.7863
Average correlation coefficient      =     0.8704
Overall figure of merit              =     0.6969
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    396437.84       27188.303       3991958.5       3991566.8    

 fvalues    396437.84       27188.303       3991378.0       3991566.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.26008856      0.26008856      0.23991142      0.23991142      0.20354186      0.20354186      0.29645815      0.29645815    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.015
Partial structure    1: scale =    0.397, B  =  38.904
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.32 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2122
Free R factor                        =     0.2501
Average Fourier shell correlation    =     0.7993
AverageFree Fourier shell correlation=     0.7845
Average correlation coefficient      =     0.8705
Overall figure of merit              =     0.6949
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.28341746    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3991023.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.036
Partial structure    1: scale =    0.397, B  =  38.939
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.32 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2122
Free R factor                        =     0.2501
Average Fourier shell correlation    =     0.8022
AverageFree Fourier shell correlation=     0.7874
Average correlation coefficient      =     0.8705
Overall figure of merit              =     0.6982
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    396378.72       27238.402       3990876.3       3991025.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.25906760      0.25906760      0.24093240      0.24093240      0.20314406      0.20314406      0.29685593      0.29685593    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.062
Partial structure    1: scale =    0.397, B  =  38.971
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.32 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2122
Free R factor                        =     0.2501
Average Fourier shell correlation    =     0.8013
AverageFree Fourier shell correlation=     0.7864
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.6972
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.28079832    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3992647.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.064
Partial structure    1: scale =    0.397, B  =  38.968
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.32 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2122
Free R factor                        =     0.2501
Average Fourier shell correlation    =     0.7994
AverageFree Fourier shell correlation=     0.7844
Average correlation coefficient      =     0.8706
Overall figure of merit              =     0.6950
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    396552.13       27130.141       3992635.3       3992651.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Group occupances  0.25805399      0.25805399      0.24194603      0.24194603      0.20280585      0.20280585      0.29719418      0.29719418    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.002     0.020
Bond angles  : refined atoms                   9115     1.962     1.991
Bond angles  : others                         14037     1.047     3.000
Torsion angles, period  1. refined              887     7.311     5.000
Torsion angles, period  2. refined              255    38.197    24.667
Torsion angles, period  3. refined             1007    14.671    15.000
Torsion angles, period  4. refined               34    11.574    15.000
Chiral centres: refined atoms                  1070     0.116     0.200
Planar groups: refined atoms                   7760     0.010     0.021
Planar groups: others                          1234     0.003     0.020
VDW repulsions: refined_atoms                  2592     0.207     0.200
VDW repulsions.others                         12352     0.163     0.200
VDW; torsion: refined_atoms                    6320     0.169     0.200
VDW; torsion.others                            6998     0.080     0.200
HBOND: refined_atoms                            692     0.164     0.200
HBOND.others                                      4     0.027     0.200
Metal-ion: refined_atoms                         16     0.114     0.200
VDW repulsions: symmetry: refined_atoms          16     0.092     0.200
VDW repulsions: symmetry: others                 39     0.215     0.200
HBOND: symmetry: refined_atoms                    6     0.176     0.200
M. chain bond B values: refined atoms          3758     3.110     3.385
M. chain bond B values: others                 3695     3.132     3.374
M. chain angle B values: refined atoms         4373     4.258     5.059
M. chain angle B values: others                4374     4.257     5.059
S. chain bond B values: refined atoms          3442     3.628     3.603
S. chain bond B values: others                 3441     3.628     3.603
S. chain angle B values: refined atoms         4742     5.248     5.336
S. chain angle B values: others                4743     5.247     5.336
Long range B values: refined atoms             7129     7.626    41.192
Long range B values: others                    7130     7.629    41.195
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.043
Partial structure    1: scale =    0.397, B  =  38.962
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.32 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.3   322.2  0.19  0.25      53   319.9   301.6  0.21  0.28
 0.028    1998  98.32   232.8   249.9  0.20  0.26     113   229.3   237.8  0.27  0.32
 0.046    2566  97.56   288.0   294.2  0.16  0.21     111   322.7   325.2  0.18  0.22
 0.064    3050  97.90   259.0   241.6  0.18  0.22     160   269.2   250.6  0.20  0.25
 0.083    3415  96.51   204.9   180.4  0.22  0.24     156   193.2   175.8  0.26  0.29
 0.101    3797  97.37   153.0   138.6  0.22  0.23     194   156.0   142.6  0.24  0.26
 0.119    4085  97.33   114.3   110.0  0.21  0.23     250   110.8   105.4  0.26  0.27
 0.138    4405  97.48    89.1    88.2  0.21  0.22     236    93.6    92.6  0.25  0.27
 0.156    4655  96.62    76.8    76.5  0.20  0.20     267    77.3    73.1  0.26  0.25
 0.175    4964  96.83    64.3    64.2  0.21  0.20     256    63.4    62.6  0.27  0.26
 0.193    5195  96.45    57.8    56.4  0.21  0.20     239    57.7    55.8  0.25  0.24
 0.211    5437  96.58    49.9    47.9  0.22  0.21     296    55.3    53.1  0.27  0.25
 0.230    5625  96.11    43.1    41.0  0.22  0.21     300    43.9    41.6  0.28  0.26
 0.248    5814  95.54    36.0    34.6  0.23  0.21     332    38.7    37.8  0.28  0.26
 0.266    6058  95.67    30.0    29.1  0.26  0.24     309    30.4    27.9  0.31  0.29
 0.285    6252  95.90    25.0    23.7  0.28  0.25     339    25.8    25.2  0.30  0.28
 0.303    6382  95.30    21.3    20.0  0.29  0.26     372    21.1    20.0  0.32  0.30
 0.321    6665  95.92    17.8    16.4  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.7    13.9  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.4  0.38  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.943  0.9524  0.9557  0.8753  0.8951
  0.0277   1998   0.851      0   0.000   1998   0.851  0.892  0.9145  0.9403  0.8113  0.9104
  0.0461   2566   0.908      0   0.000   2566   0.908  0.955  0.9631  0.9645  0.8856  0.9367
  0.0644   3050   0.895      0   0.000   3050   0.895  1.012  0.9525  0.9543  0.8886  0.9134
  0.0828   3415   0.838      0   0.000   3415   0.838  1.045  0.9030  0.9284  0.7932  0.8937
  0.1011   3797   0.847      0   0.000   3797   0.847  1.027  0.9253  0.9326  0.8507  0.8902
  0.1195   4085   0.833      0   0.000   4085   0.833  0.960  0.9048  0.9265  0.8138  0.8929
  0.1379   4405   0.818      0   0.000   4405   0.818  0.931  0.9127  0.9203  0.8483  0.8932
  0.1562   4655   0.824      0   0.000   4655   0.824  0.937  0.9056  0.9274  0.8327  0.9086
  0.1746   4964   0.808      0   0.000   4964   0.808  0.925  0.8987  0.9210  0.8391  0.9103
  0.1929   5195   0.817      0   0.000   5195   0.817  0.940  0.9064  0.9183  0.8730  0.9099
  0.2113   5437   0.783      0   0.000   5437   0.783  0.938  0.8892  0.9002  0.8369  0.9035
  0.2296   5625   0.791      0   0.000   5625   0.791  0.954  0.8851  0.9008  0.8384  0.9039
  0.2480   5814   0.778      0   0.000   5814   0.778  0.928  0.8776  0.8875  0.8445  0.8981
  0.2664   6058   0.646      0   0.000   6058   0.646  0.817  0.7516  0.7950  0.8236  0.8651
  0.2847   6252   0.614      0   0.000   6252   0.614  0.811  0.7617  0.7508  0.8374  0.8609
  0.3031   6382   0.563      0   0.000   6382   0.563  0.759  0.6879  0.7011  0.8255  0.8559
  0.3214   6665   0.500      0   0.000   6665   0.500  0.699  0.5736  0.6128  0.6886  0.8219
  0.3398   6796   0.373      0   0.000   6796   0.373  0.562  0.4365  0.4690  0.7744  0.7829
  0.3582   6948   0.367      0   0.000   6948   0.367  0.549  0.4594  0.4312  0.7223  0.7621
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2122
Free R factor                        =     0.2503
Average Fourier shell correlation    =     0.7972
AverageFree Fourier shell correlation=     0.7820
Overall weighted R factor            =     0.2271
Free weighted R factor               =     0.2690
Overall weighted R2 factor           =     0.2820
Free weighted R2 factor              =     0.3296
Average correlation coefficient      =     0.8705
Overall correlation coefficient      =     0.9625
Free correlation coefficient         =     0.9470
Cruickshanks DPI for coordinate error=     0.1141
DPI based on free R factor           =     0.1137
Overall figure of merit              =     0.6925
ML based su of positional parameters =     0.1224
ML based su of thermal parameters    =     4.0053
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.28145465    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                32.3
Norm of Geom. positional gradient                32.8
Norm of X_ray B-factor gradient                  53.9
Norm of Geom. B-factor gradient                  54.7
Product of X_ray and Geom posit. gradients     -0.403E+08
 Cosine of angle between them                      -0.986
Product of X_ray and Geom B-fact gradients     -0.376E+08
 Cosine of angle between them                      -0.991


Residuals: XRAY=     0.3965E+07 GEOM=     0.2716E+05 TOTAL=     0.3993E+07
 function value    3992576.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.002     0.020
Bond angles  : refined atoms                   9115     1.962     1.991
Bond angles  : others                         14037     1.047     3.000
Torsion angles, period  1. refined              887     7.311     5.000
Torsion angles, period  2. refined              255    38.197    24.667
Torsion angles, period  3. refined             1007    14.671    15.000
Torsion angles, period  4. refined               34    11.574    15.000
Chiral centres: refined atoms                  1070     0.116     0.200
Planar groups: refined atoms                   7760     0.010     0.021
Planar groups: others                          1234     0.003     0.020
VDW repulsions: refined_atoms                  2592     0.207     0.200
VDW repulsions.others                         12352     0.163     0.200
VDW; torsion: refined_atoms                    6320     0.169     0.200
VDW; torsion.others                            6998     0.080     0.200
HBOND: refined_atoms                            692     0.164     0.200
HBOND.others                                      4     0.027     0.200
Metal-ion: refined_atoms                         16     0.114     0.200
VDW repulsions: symmetry: refined_atoms          16     0.092     0.200
VDW repulsions: symmetry: others                 39     0.215     0.200
HBOND: symmetry: refined_atoms                    6     0.176     0.200
M. chain bond B values: refined atoms          3758     3.110     3.385
M. chain bond B values: others                 3695     3.132     3.374
M. chain angle B values: refined atoms         4373     4.258     5.059
M. chain angle B values: others                4374     4.257     5.059
S. chain bond B values: refined atoms          3442     3.628     3.603
S. chain bond B values: others                 3441     3.628     3.603
S. chain angle B values: refined atoms         4742     5.248     5.336
S. chain angle B values: others                4743     5.247     5.336
Long range B values: refined atoms             7129     7.626    41.192
Long range B values: others                    7130     7.629    41.195
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.048
Partial structure    1: scale =    0.397, B  =  38.953
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.32 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.3   322.2  0.19  0.25      53   319.8   301.6  0.21  0.28
 0.028    1998  98.32   232.8   249.9  0.20  0.26     113   229.3   237.9  0.27  0.32
 0.046    2566  97.56   288.0   294.2  0.16  0.21     111   322.6   325.2  0.18  0.22
 0.064    3050  97.90   259.0   241.7  0.18  0.22     160   269.2   250.6  0.19  0.25
 0.083    3415  96.51   204.9   180.4  0.22  0.24     156   193.2   175.8  0.26  0.29
 0.101    3797  97.37   153.0   138.6  0.22  0.23     194   156.0   142.6  0.24  0.26
 0.119    4085  97.33   114.3   110.0  0.21  0.23     250   110.8   105.5  0.26  0.27
 0.138    4405  97.48    89.1    88.2  0.21  0.22     236    93.6    92.6  0.25  0.27
 0.156    4655  96.62    76.8    76.5  0.20  0.20     267    77.3    73.2  0.26  0.25
 0.175    4964  96.83    64.2    64.2  0.21  0.20     256    63.3    62.6  0.27  0.26
 0.193    5195  96.45    57.8    56.4  0.21  0.20     239    57.7    55.8  0.25  0.24
 0.211    5437  96.58    49.9    47.9  0.22  0.21     296    55.3    53.2  0.27  0.25
 0.230    5625  96.11    43.1    41.0  0.22  0.21     300    43.9    41.6  0.28  0.26
 0.248    5814  95.54    36.0    34.6  0.23  0.21     332    38.7    37.8  0.28  0.26
 0.266    6058  95.67    30.0    29.2  0.26  0.24     309    30.4    27.9  0.31  0.29
 0.285    6252  95.90    25.0    23.8  0.28  0.25     339    25.8    25.2  0.30  0.28
 0.303    6382  95.30    21.3    20.0  0.29  0.26     372    21.1    20.0  0.32  0.30
 0.321    6665  95.92    17.8    16.4  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.3  0.35  0.33     341    15.7    13.9  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.943  0.9524  0.9557  0.8753  0.8951
  0.0277   1998   0.851      0   0.000   1998   0.851  0.892  0.9145  0.9404  0.8113  0.9104
  0.0461   2566   0.908      0   0.000   2566   0.908  0.955  0.9632  0.9645  0.8857  0.9367
  0.0644   3050   0.895      0   0.000   3050   0.895  1.012  0.9525  0.9543  0.8886  0.9134
  0.0828   3415   0.838      0   0.000   3415   0.838  1.045  0.9030  0.9284  0.7932  0.8937
  0.1011   3797   0.847      0   0.000   3797   0.847  1.027  0.9254  0.9327  0.8507  0.8902
  0.1195   4085   0.833      0   0.000   4085   0.833  0.960  0.9049  0.9266  0.8138  0.8929
  0.1379   4405   0.818      0   0.000   4405   0.818  0.931  0.9127  0.9204  0.8483  0.8932
  0.1562   4655   0.825      0   0.000   4655   0.825  0.937  0.9056  0.9274  0.8327  0.9086
  0.1746   4964   0.808      0   0.000   4964   0.808  0.925  0.8987  0.9211  0.8390  0.9102
  0.1929   5195   0.817      0   0.000   5195   0.817  0.940  0.9065  0.9184  0.8730  0.9099
  0.2113   5437   0.784      0   0.000   5437   0.784  0.938  0.8893  0.9003  0.8369  0.9035
  0.2296   5625   0.791      0   0.000   5625   0.791  0.954  0.8852  0.9009  0.8384  0.9039
  0.2480   5814   0.778      0   0.000   5814   0.778  0.928  0.8777  0.8876  0.8445  0.8980
  0.2664   6058   0.646      0   0.000   6058   0.646  0.817  0.7517  0.7952  0.8237  0.8651
  0.2847   6252   0.614      0   0.000   6252   0.614  0.811  0.7620  0.7510  0.8374  0.8609
  0.3031   6382   0.563      0   0.000   6382   0.563  0.759  0.6882  0.7014  0.8255  0.8559
  0.3214   6665   0.500      0   0.000   6665   0.500  0.699  0.5739  0.6130  0.6886  0.8219
  0.3398   6796   0.413      0   0.000   6796   0.413  0.609  0.4751  0.5031  0.7744  0.7829
  0.3582   6948   0.370      0   0.000   6948   0.370  0.565  0.4657  0.4355  0.7223  0.7621
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2122
Free R factor                        =     0.2503
Average Fourier shell correlation    =     0.8000
AverageFree Fourier shell correlation=     0.7852
Overall weighted R factor            =     0.2271
Free weighted R factor               =     0.2690
Overall weighted R2 factor           =     0.2820
Free weighted R2 factor              =     0.3297
Average correlation coefficient      =     0.8705
Overall correlation coefficient      =     0.9625
Free correlation coefficient         =     0.9470
Cruickshanks DPI for coordinate error=     0.1141
DPI based on free R factor           =     0.1138
Overall figure of merit              =     0.6956
ML based su of positional parameters =     0.1218
ML based su of thermal parameters    =     3.9797
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    396541.53       27159.705       3992617.8       3992575.0    

 fvalues    396541.53       27159.705       3992528.0       3992575.0    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -22         -24          13  0.60612381      1.26713244E-02  0.60611975    
         -19           6          31  0.60613799      1.26713244E-02  0.60611975    
         -17           9          33  0.60612184      1.26713244E-02  0.60611975    
         -15           0          38  0.60613680      1.26713244E-02  0.60611975    
          -3          34           5  0.60612845      1.26713244E-02  0.60611975    
           0          35          11  0.60612750      1.26713244E-02  0.60611975    
          11          -2          45  0.60612279      1.26713244E-02  0.60611975    
          16          13          44  0.60612839      1.26713244E-02  0.60611975    
          17          30          29  0.60612649      1.26713244E-02  0.60611975    
          19          26          33  0.60613483      1.26713244E-02  0.60611975    
          21         -17          12  0.60612249      1.26713244E-02  0.60611975    
          26          -5          19  0.60612148      1.26713244E-02  0.60611975    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0007/refine_7.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7200     0.018     0.019
Bond distances: others                         6054     0.002     0.020
Bond angles  : refined atoms                   9115     1.961     1.991
Bond angles  : others                         14037     1.047     3.000
Torsion angles, period  1. refined              887     7.309     5.000
Torsion angles, period  2. refined              255    38.198    24.667
Torsion angles, period  3. refined             1007    14.672    15.000
Torsion angles, period  4. refined               34    11.567    15.000
Chiral centres: refined atoms                  1070     0.116     0.200
Planar groups: refined atoms                   7760     0.010     0.021
Planar groups: others                          1234     0.003     0.020
VDW repulsions: refined_atoms                  2586     0.207     0.200
VDW repulsions.others                         12350     0.163     0.200
VDW; torsion: refined_atoms                    6310     0.169     0.200
VDW; torsion.others                            7008     0.080     0.200
HBOND: refined_atoms                            700     0.164     0.200
HBOND.others                                      4     0.028     0.200
Metal-ion: refined_atoms                         16     0.114     0.200
VDW repulsions: symmetry: refined_atoms          16     0.092     0.200
VDW repulsions: symmetry: others                 39     0.215     0.200
HBOND: symmetry: refined_atoms                    6     0.178     0.200
M. chain bond B values: refined atoms          3758     3.110     3.386
M. chain bond B values: others                 3695     3.131     3.374
M. chain angle B values: refined atoms         4373     4.258     5.059
M. chain angle B values: others                4374     4.258     5.060
S. chain bond B values: refined atoms          3442     3.628     3.603
S. chain bond B values: others                 3441     3.628     3.603
S. chain angle B values: refined atoms         4742     5.248     5.337
S. chain angle B values: others                4743     5.248     5.337
Long range B values: refined atoms             7126     7.440    41.188
Long range B values: others                    7127     7.444    41.191
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.047
Partial structure    1: scale =    0.396, B  =  38.912
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.56 B33 = -1.32 B12 =  1.18 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.3   322.2  0.19  0.25      53   319.9   302.0  0.21  0.28
 0.028    1998  98.32   232.8   249.9  0.20  0.26     113   229.3   237.8  0.27  0.32
 0.046    2566  97.56   288.0   294.2  0.16  0.21     111   322.7   325.1  0.18  0.22
 0.064    3050  97.90   259.0   241.6  0.18  0.22     160   269.2   250.6  0.19  0.25
 0.083    3415  96.51   204.9   180.4  0.22  0.24     156   193.2   175.8  0.26  0.29
 0.101    3797  97.37   153.0   138.6  0.22  0.23     194   156.0   142.6  0.24  0.26
 0.119    4085  97.33   114.3   110.0  0.21  0.23     250   110.8   105.4  0.26  0.27
 0.138    4405  97.48    89.1    88.2  0.21  0.22     236    93.6    92.5  0.25  0.27
 0.156    4655  96.62    76.8    76.5  0.20  0.20     267    77.3    73.1  0.26  0.25
 0.175    4964  96.83    64.3    64.2  0.21  0.20     256    63.4    62.6  0.27  0.26
 0.193    5195  96.45    57.8    56.4  0.21  0.20     239    57.7    55.8  0.25  0.24
 0.211    5437  96.58    49.9    47.9  0.22  0.21     296    55.3    53.1  0.27  0.25
 0.230    5625  96.11    43.1    41.0  0.22  0.21     300    43.9    41.6  0.28  0.26
 0.248    5814  95.54    36.0    34.6  0.23  0.21     332    38.7    37.8  0.27  0.26
 0.266    6058  95.67    30.0    29.1  0.26  0.24     309    30.4    27.9  0.31  0.29
 0.285    6252  95.90    25.0    23.7  0.28  0.25     339    25.8    25.2  0.30  0.28
 0.303    6382  95.30    21.3    20.0  0.29  0.26     372    21.1    20.0  0.32  0.30
 0.321    6665  95.92    17.8    16.4  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.7    13.9  0.35  0.33
