Found existing refinement directories: 
	Refine_0001
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2174
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.7948
AverageFree Fourier shell correlation=     0.7791
Overall weighted R factor            =     0.2333
Free weighted R factor               =     0.2735
Overall weighted R2 factor           =     0.2897
Free weighted R2 factor              =     0.3343
Average correlation coefficient      =     0.8646
Overall correlation coefficient      =     0.9606
Free correlation coefficient         =     0.9454
Cruickshanks DPI for coordinate error=     0.1152
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6891
ML based su of positional parameters =     0.1238
ML based su of thermal parameters    =     4.0414
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.27048290    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                32.0
Norm of Geom. positional gradient                32.0
Norm of X_ray B-factor gradient                  53.8
Norm of Geom. B-factor gradient                  54.6
Product of X_ray and Geom posit. gradients     -0.387E+08
 Cosine of angle between them                      -0.999
Product of X_ray and Geom B-fact gradients     -0.364E+08
 Cosine of angle between them                      -0.979


Residuals: XRAY=     0.3975E+07 GEOM=     0.2662E+05 TOTAL=     0.4002E+07
 function value    4002083.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
Bond angles  : refined atoms                   9027     1.964     1.990
Bond angles  : others                         13868     1.046     3.000
Torsion angles, period  1. refined              875     7.261     5.000
Torsion angles, period  2. refined              255    37.985    24.667
Torsion angles, period  3. refined             1007    14.731    15.000
Torsion angles, period  4. refined               34    11.608    15.000
Chiral centres: refined atoms                  1061     0.115     0.200
Planar groups: refined atoms                   7676     0.010     0.021
Planar groups: others                          1222     0.003     0.020
VDW repulsions: refined_atoms                  2598     0.207     0.200
VDW repulsions.others                         12170     0.164     0.200
VDW; torsion: refined_atoms                    6298     0.169     0.200
VDW; torsion.others                            6992     0.080     0.200
HBOND: refined_atoms                            560     0.171     0.200
HBOND.others                                      2     0.038     0.200
Metal-ion: refined_atoms                         16     0.156     0.200
VDW repulsions: symmetry: refined_atoms          13     0.107     0.200
VDW repulsions: symmetry: others                 40     0.212     0.200
HBOND: symmetry: refined_atoms                    8     0.146     0.200
M. chain bond B values: refined atoms          3642     3.110     3.372
M. chain bond B values: others                 3616     3.117     3.368
M. chain angle B values: refined atoms         4319     4.216     5.065
M. chain angle B values: others                4320     4.216     5.066
S. chain bond B values: refined atoms          3383     3.580     3.600
S. chain bond B values: others                 3384     3.579     3.601
S. chain angle B values: refined atoms         4708     5.157     5.338
S. chain angle B values: others                4709     5.156     5.338
Long range B values: refined atoms             7051     7.000    41.244
Long range B values: others                    7052     7.004    41.246
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.099
Partial structure    1: scale =    0.401, B  =  38.368
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.9   320.0  0.19  0.25      53   318.5   294.3  0.19  0.25
 0.028    1998  98.32   231.8   249.0  0.21  0.27     113   228.3   234.3  0.27  0.33
 0.046    2566  97.56   286.8   293.4  0.16  0.21     111   321.2   324.0  0.17  0.22
 0.064    3050  97.90   257.9   240.6  0.18  0.22     160   268.0   250.1  0.20  0.26
 0.083    3415  96.51   204.0   179.3  0.22  0.25     156   192.4   174.2  0.26  0.29
 0.101    3797  97.37   152.4   137.8  0.22  0.24     194   155.3   140.6  0.24  0.27
 0.119    4085  97.33   113.8   108.8  0.22  0.24     250   110.3   104.1  0.27  0.28
 0.138    4405  97.48    88.7    87.4  0.22  0.23     236    93.2    92.0  0.26  0.28
 0.156    4655  96.62    76.5    76.4  0.21  0.21     267    77.0    72.4  0.26  0.26
 0.175    4964  96.83    64.0    64.0  0.21  0.21     256    63.1    62.4  0.27  0.26
 0.193    5195  96.45    57.6    55.9  0.22  0.21     239    57.5    55.2  0.26  0.24
 0.211    5437  96.58    49.7    47.6  0.23  0.21     296    55.1    52.7  0.28  0.26
 0.230    5625  96.11    42.9    40.8  0.23  0.21     300    43.7    41.1  0.29  0.27
 0.248    5814  95.54    35.8    34.5  0.23  0.21     332    38.5    37.6  0.27  0.25
 0.266    6058  95.67    29.9    29.0  0.27  0.24     309    30.2    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.6  0.28  0.26     339    25.7    24.8  0.32  0.30
 0.303    6382  95.30    21.3    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.8    16.2  0.32  0.30     348    16.6    15.3  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.6    13.8  0.35  0.33
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.907      0   0.000   1097   0.907  0.941  0.9536  0.9575  0.8849  0.8947
  0.0277   1998   0.852      0   0.000   1998   0.852  0.889  0.9143  0.9396  0.8190  0.9067
  0.0461   2566   0.901      0   0.000   2566   0.901  0.951  0.9609  0.9618  0.8829  0.9332
  0.0644   3050   0.891      0   0.000   3050   0.891  1.009  0.9492  0.9520  0.8799  0.9090
  0.0828   3415   0.835      0   0.000   3415   0.835  1.044  0.9022  0.9260  0.7942  0.8868
  0.1011   3797   0.840      0   0.000   3797   0.840  1.027  0.9205  0.9284  0.8481  0.8857
  0.1195   4085   0.824      0   0.000   4085   0.824  0.962  0.8973  0.9207  0.8005  0.8828
  0.1379   4405   0.810      0   0.000   4405   0.810  0.934  0.9072  0.9150  0.8372  0.8849
  0.1562   4655   0.814      0   0.000   4655   0.814  0.933  0.8963  0.9211  0.8187  0.9005
  0.1746   4964   0.804      0   0.000   4964   0.804  0.925  0.8939  0.9173  0.8307  0.9050
  0.1929   5195   0.810      0   0.000   5195   0.810  0.943  0.9010  0.9135  0.8621  0.9016
  0.2113   5437   0.776      0   0.000   5437   0.776  0.937  0.8824  0.8948  0.8283  0.8954
  0.2296   5625   0.785      0   0.000   5625   0.785  0.952  0.8792  0.8968  0.8266  0.8996
  0.2480   5814   0.775      0   0.000   5814   0.775  0.925  0.8754  0.8842  0.8450  0.8932
  0.2664   6058   0.644      0   0.000   6058   0.644  0.815  0.7486  0.7929  0.8181  0.8619
  0.2847   6252   0.605      0   0.000   6252   0.605  0.808  0.7527  0.7438  0.8178  0.8546
  0.3031   6382   0.561      0   0.000   6382   0.561  0.759  0.6839  0.6979  0.8149  0.8511
  0.3214   6665   0.495      0   0.000   6665   0.495  0.695  0.5721  0.6093  0.6920  0.8168
  0.3398   6796   0.388      0   0.000   6796   0.388  0.572  0.4505  0.4796  0.7658  0.7774
  0.3582   6948   0.395      0   0.000   6948   0.395  0.584  0.4821  0.4558  0.7203  0.7547
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2174
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.7963
AverageFree Fourier shell correlation=     0.7807
Overall weighted R factor            =     0.2333
Free weighted R factor               =     0.2735
Overall weighted R2 factor           =     0.2897
Free weighted R2 factor              =     0.3343
Average correlation coefficient      =     0.8646
Overall correlation coefficient      =     0.9606
Free correlation coefficient         =     0.9454
Cruickshanks DPI for coordinate error=     0.1152
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6908
ML based su of positional parameters =     0.1236
ML based su of thermal parameters    =     4.0315
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    397545.72       26619.379       4002100.3       4002076.8    

 fvalues    397545.72       26619.379       4002061.8       4002076.8    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -22         -24          13  0.60612381      1.26713244E-02  0.60611975    
         -19           6          31  0.60613799      1.26713244E-02  0.60611975    
         -17           9          33  0.60612184      1.26713244E-02  0.60611975    
         -15           0          38  0.60613680      1.26713244E-02  0.60611975    
          -3          34           5  0.60612845      1.26713244E-02  0.60611975    
           0          35          11  0.60612750      1.26713244E-02  0.60611975    
          11          -2          45  0.60612279      1.26713244E-02  0.60611975    
          16          13          44  0.60612839      1.26713244E-02  0.60611975    
          17          30          29  0.60612649      1.26713244E-02  0.60611975    
          19          26          33  0.60613483      1.26713244E-02  0.60611975    
          21         -17          12  0.60612249      1.26713244E-02  0.60611975    
          26          -5          19  0.60612148      1.26713244E-02  0.60611975    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0006/refine_6.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
Bond angles  : refined atoms                   9027     1.963     1.990
Bond angles  : others                         13868     1.045     3.000
Torsion angles, period  1. refined              875     7.261     5.000
Torsion angles, period  2. refined              255    38.001    24.667
Torsion angles, period  3. refined             1007    14.729    15.000
Torsion angles, period  4. refined               34    11.592    15.000
Chiral centres: refined atoms                  1061     0.115     0.200
Planar groups: refined atoms                   7676     0.010     0.021
Planar groups: others                          1222     0.003     0.020
VDW repulsions: refined_atoms                  2600     0.207     0.200
VDW repulsions.others                         12168     0.164     0.200
VDW; torsion: refined_atoms                    6300     0.169     0.200
VDW; torsion.others                            7004     0.080     0.200
HBOND: refined_atoms                            562     0.171     0.200
HBOND.others                                      2     0.038     0.200
Metal-ion: refined_atoms                         14     0.167     0.200
VDW repulsions: symmetry: refined_atoms          13     0.107     0.200
VDW repulsions: symmetry: others                 40     0.212     0.200
HBOND: symmetry: refined_atoms                    8     0.149     0.200
M. chain bond B values: refined atoms          3642     3.111     3.371
M. chain bond B values: others                 3616     3.118     3.368
M. chain angle B values: refined atoms         4319     4.217     5.065
M. chain angle B values: others                4320     4.216     5.065
S. chain bond B values: refined atoms          3383     3.581     3.600
S. chain bond B values: others                 3384     3.580     3.601
S. chain angle B values: refined atoms         4708     5.158     5.338
S. chain angle B values: others                4709     5.157     5.338
Long range B values: refined atoms             7053     6.999    41.246
Long range B values: others                    7054     7.003    41.249
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.090
Partial structure    1: scale =    0.401, B  =  38.343
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.88
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.9   320.0  0.19  0.25      53   318.5   294.3  0.19  0.25
 0.028    1998  98.32   231.8   249.0  0.20  0.27     113   228.3   234.2  0.27  0.33
 0.046    2566  97.56   286.8   293.4  0.16  0.21     111   321.2   323.9  0.17  0.22
 0.064    3050  97.90   257.9   240.5  0.18  0.22     160   268.0   250.1  0.20  0.26
 0.083    3415  96.51   204.0   179.3  0.22  0.25     156   192.4   174.1  0.26  0.29
 0.101    3797  97.37   152.4   137.8  0.22  0.24     194   155.3   140.5  0.24  0.27
 0.119    4085  97.33   113.8   108.8  0.22  0.24     250   110.3   104.1  0.27  0.28
 0.138    4405  97.48    88.7    87.4  0.22  0.23     236    93.2    92.0  0.26  0.28
 0.156    4655  96.62    76.5    76.4  0.21  0.21     267    77.0    72.4  0.26  0.26
 0.175    4964  96.83    64.0    64.0  0.21  0.21     256    63.1    62.4  0.27  0.26
 0.193    5195  96.45    57.6    55.9  0.22  0.21     239    57.5    55.2  0.26  0.24
 0.211    5437  96.58    49.7    47.6  0.23  0.21     296    55.1    52.7  0.28  0.26
 0.230    5625  96.11    42.9    40.8  0.23  0.21     300    43.7    41.1  0.29  0.27
 0.248    5814  95.54    35.8    34.4  0.23  0.21     332    38.5    37.6  0.27  0.25
 0.266    6058  95.67    29.9    29.0  0.27  0.24     309    30.2    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.6  0.28  0.26     339    25.7    24.8  0.32  0.30
 0.303    6382  95.30    21.3    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.8    16.2  0.32  0.30     348    16.6    15.3  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.6    13.8  0.35  0.33
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.907      0   0.000   1097   0.907  0.941  0.9535  0.9574  0.8849  0.8947
  0.0277   1998   0.852      0   0.000   1998   0.852  0.889  0.9143  0.9395  0.8189  0.9067
  0.0461   2566   0.901      0   0.000   2566   0.901  0.951  0.9609  0.9618  0.8830  0.9332
  0.0644   3050   0.891      0   0.000   3050   0.891  1.009  0.9492  0.9520  0.8799  0.9090
  0.0828   3415   0.835      0   0.000   3415   0.835  1.044  0.9021  0.9260  0.7941  0.8868
  0.1011   3797   0.840      0   0.000   3797   0.840  1.027  0.9205  0.9284  0.8481  0.8857
  0.1195   4085   0.824      0   0.000   4085   0.824  0.962  0.8973  0.9207  0.8006  0.8828
  0.1379   4405   0.810      0   0.000   4405   0.810  0.934  0.9071  0.9149  0.8369  0.8849
  0.1562   4655   0.814      0   0.000   4655   0.814  0.933  0.8962  0.9210  0.8186  0.9005
  0.1746   4964   0.804      0   0.000   4964   0.804  0.925  0.8939  0.9173  0.8308  0.9050
  0.1929   5195   0.810      0   0.000   5195   0.810  0.943  0.9010  0.9135  0.8620  0.9016
  0.2113   5437   0.776      0   0.000   5437   0.776  0.937  0.8824  0.8948  0.8282  0.8954
  0.2296   5625   0.785      0   0.000   5625   0.785  0.952  0.8792  0.8968  0.8267  0.8996
  0.2480   5814   0.774      0   0.000   5814   0.774  0.925  0.8753  0.8841  0.8450  0.8932
  0.2664   6058   0.644      0   0.000   6058   0.644  0.815  0.7485  0.7928  0.8180  0.8619
  0.2847   6252   0.604      0   0.000   6252   0.604  0.808  0.7525  0.7437  0.8179  0.8546
  0.3031   6382   0.560      0   0.000   6382   0.560  0.759  0.6837  0.6978  0.8150  0.8511
  0.3214   6665   0.496      0   0.000   6665   0.496  0.695  0.5721  0.6094  0.6920  0.8168
  0.3398   6796   0.398      0   0.000   6796   0.398  0.584  0.4602  0.4882  0.7658  0.7771
  0.3582   6948   0.382      0   0.000   6948   0.382  0.565  0.4726  0.4451  0.7201  0.7555
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2174
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.7961
AverageFree Fourier shell correlation=     0.7805
Overall weighted R factor            =     0.2333
Free weighted R factor               =     0.2735
Overall weighted R2 factor           =     0.2897
Free weighted R2 factor              =     0.3342
Average correlation coefficient      =     0.8646
Overall correlation coefficient      =     0.9607
Free correlation coefficient         =     0.9454
Cruickshanks DPI for coordinate error=     0.1151
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6905
ML based su of positional parameters =     0.1236
ML based su of thermal parameters    =     4.0315
-----------------------------------------------------------------------------
  Time in seconds: CPU =       505.97
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2175   0.2541   0.709      396675.   21510.1   0.0184  0.907   1.947  0.915   0.116
       1   0.2176   0.2536   0.695      397230.   21530.4   0.0182  0.903   1.952  0.918   0.116
       2   0.2176   0.2536   0.691      397451.   21537.8   0.0182  0.903   1.952  0.918   0.116
       3   0.2174   0.2536   0.692      397480.   21540.8   0.0183  0.906   1.960  0.919   0.116
       4   0.2174   0.2536   0.691      397577.   21545.3   0.0183  0.906   1.960  0.919   0.116
       5   0.2174   0.2539   0.691      397521.   21545.0   0.0183  0.911   1.966  0.921   0.116
       6   0.2174   0.2539   0.690      397647.   21551.3   0.0183  0.911   1.966  0.921   0.116
       7   0.2174   0.2537   0.690      397580.   21546.9   0.0182  0.903   1.966  0.920   0.115
       8   0.2174   0.2537   0.691      397580.   21547.2   0.0182  0.903   1.966  0.920   0.115
       9   0.2174   0.2540   0.690      397565.   21547.8   0.0186  0.924   1.968  0.921   0.115
      10   0.2174   0.2540   0.690      397664.   21553.3   0.0186  0.924   1.968  0.921   0.115
      11   0.2175   0.2537   0.690      397598.   21548.2   0.0181  0.903   1.967  0.920   0.115
      12   0.2175   0.2537   0.689      397648.   21550.5   0.0181  0.903   1.967  0.920   0.115
      13   0.2174   0.2540   0.689      397656.   21553.2   0.0182  0.909   1.966  0.920   0.115
      14   0.2174   0.2540   0.690      397657.   21553.2   0.0182  0.909   1.966  0.920   0.115
      15   0.2174   0.2540   0.690      397468.   21543.2   0.0181  0.900   1.964  0.919   0.115
      16   0.2174   0.2540   0.690      397577.   21548.7   0.0181  0.900   1.964  0.919   0.115
      17   0.2174   0.2541   0.689      397616.   21550.8   0.0180  0.897   1.964  0.919   0.115
      18   0.2174   0.2541   0.691      397546.   21547.1   0.0180  0.897   1.964  0.919   0.115
      19   0.2174   0.2541   0.691      397548.   21546.6   0.0180  0.897   1.963  0.919   0.115
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2175   0.2174
             R free    0.2541   0.2541
     Rms BondLength    0.0184   0.0180
      Rms BondAngle    1.9471   1.9633
     Rms ChirVolume    0.1156   0.1149
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     532.4s System:    1.5s Elapsed:     9:20  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0006/refine_6.pdb
Linking refine.mtz -> Refine_0006/refine_6.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

