Found existing refinement directories: 
	Refine_0001
Overall weighted R2 factor           =     0.2525
Free weighted R2 factor              =     0.2743
Average correlation coefficient      =     0.8758
Overall correlation coefficient      =     0.9552
Free correlation coefficient         =     0.9402
Cruickshanks DPI for coordinate error=     0.1373
DPI based on free R factor           =     0.1310
Overall figure of merit              =     0.7300
ML based su of positional parameters =     0.1254
ML based su of thermal parameters    =     4.2003
-----------------------------------------------------------------------------
  Time in seconds: CPU =       476.16
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2225   0.2553   0.743      344606.   18642.2   0.0202  0.977   2.071  0.961   0.123
       1   0.2215   0.2546   0.734      344434.   18643.3   0.0184  0.912   1.993  0.923   0.121
       2   0.2204   0.2538   0.731      344738.   18650.2   0.0184  0.912   1.993  0.923   0.121
       3   0.2192   0.2534   0.731      344495.   18652.0   0.0184  0.914   1.988  0.923   0.120
       4   0.2191   0.2534   0.731      344561.   18656.2   0.0184  0.914   1.988  0.923   0.120
       5   0.2188   0.2533   0.731      344513.   18655.1   0.0182  0.908   1.981  0.921   0.120
       6   0.2187   0.2534   0.731      344614.   18660.7   0.0182  0.908   1.981  0.921   0.120
       7   0.2187   0.2535   0.731      344574.   18663.3   0.0182  0.908   1.979  0.921   0.120
       8   0.2186   0.2534   0.731      344604.   18664.6   0.0182  0.908   1.979  0.921   0.120
       9   0.2185   0.2537   0.731      344573.   18665.2   0.0182  0.906   1.975  0.919   0.120
      10   0.2184   0.2536   0.731      344564.   18665.0   0.0182  0.906   1.975  0.919   0.120
      11   0.2184   0.2536   0.730      344549.   18666.7   0.0182  0.906   1.973  0.919   0.120
      12   0.2184   0.2535   0.730      344541.   18666.6   0.0182  0.906   1.973  0.919   0.120
      13   0.2183   0.2534   0.730      344571.   18668.8   0.0182  0.906   1.969  0.918   0.120
      14   0.2182   0.2533   0.730      344551.   18667.9   0.0182  0.906   1.969  0.918   0.120
      15   0.2182   0.2534   0.730      344494.   18667.2   0.0182  0.906   1.970  0.918   0.120
      16   0.2182   0.2534   0.730      344556.   18670.9   0.0182  0.906   1.970  0.918   0.120
      17   0.2182   0.2535   0.730      344506.   18668.4   0.0181  0.905   1.969  0.918   0.120
      18   0.2182   0.2535   0.730      344577.   18672.4   0.0181  0.905   1.969  0.918   0.120
      19   0.2181   0.2536   0.730      344553.   18672.5   0.0182  0.906   1.970  0.918   0.120
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2225   0.2181
             R free    0.2553   0.2536
     Rms BondLength    0.0202   0.0182
      Rms BondAngle    2.0706   1.9702
     Rms ChirVolume    0.1231   0.1201
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     503.9s System:    1.5s Elapsed:     8:26  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0003/refine_3.pdb
Linking refine.mtz -> Refine_0003/refine_3.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

