Found existing refinement directories: 
	Refine_0001
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.22956425    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3560877.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.002
Partial structure    1: scale =    0.407, B  =  59.452
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7294
AverageFree Fourier shell correlation=     0.7180
Average correlation coefficient      =     0.8513
Overall figure of merit              =     0.6344
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    353495.88       25919.199       3560328.0       3560878.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.60491946E-02  3.60491946E-02  0.46395078      0.46395078      8.36156532E-02  8.36156532E-02  0.41638434      0.41638434      0.13001858      0.13001858      0.36998144      0.36998144    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.035
Partial structure    1: scale =    0.406, B  =  59.388
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.7292
AverageFree Fourier shell correlation=     0.7177
Average correlation coefficient      =     0.8511
Overall figure of merit              =     0.6343
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.23029563    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3560277.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.035
Partial structure    1: scale =    0.406, B  =  59.344
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.7295
AverageFree Fourier shell correlation=     0.7182
Average correlation coefficient      =     0.8511
Overall figure of merit              =     0.6346
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    353476.97       25512.512       3559998.3       3560282.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.58711742E-02  3.58711742E-02  0.46412882      0.46412882      8.28194618E-02  8.28194618E-02  0.41718054      0.41718054      0.13002987      0.13002987      0.36997011      0.36997011    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.036
Partial structure    1: scale =    0.406, B  =  59.370
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.53 B12 =  0.35 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7285
AverageFree Fourier shell correlation=     0.7171
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6336
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.22957622    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3560235.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.007
Partial structure    1: scale =    0.406, B  =  59.358
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7286
AverageFree Fourier shell correlation=     0.7172
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6335
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    353488.50       25347.361       3560093.5       3560232.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.57853547E-02  3.57853547E-02  0.46421465      0.46421465      8.28639865E-02  8.28639865E-02  0.41713601      0.41713601      0.13011360      0.13011360      0.36988637      0.36988637    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.038
Partial structure    1: scale =    0.406, B  =  59.323
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7288
AverageFree Fourier shell correlation=     0.7174
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6339
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.22977428    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3559827.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.030
Partial structure    1: scale =    0.406, B  =  59.313
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7289
AverageFree Fourier shell correlation=     0.7175
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6339
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    353457.16       25257.174       3559694.0       3559828.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.56817544E-02  3.56817544E-02  0.46431825      0.46431825      8.32323134E-02  8.32323134E-02  0.41676772      0.41676772      0.13021331      0.13021331      0.36978671      0.36978671    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.016
Partial structure    1: scale =    0.406, B  =  59.320
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7292
AverageFree Fourier shell correlation=     0.7178
Average correlation coefficient      =     0.8508
Overall figure of merit              =     0.6341
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.23349366    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3559729.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.008
Partial structure    1: scale =    0.406, B  =  59.305
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2486
Average Fourier shell correlation    =     0.7294
AverageFree Fourier shell correlation=     0.7179
Average correlation coefficient      =     0.8508
Overall figure of merit              =     0.6342
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    353451.41       25211.945       3559650.0       3559726.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.56446095E-02  3.56446095E-02  0.46435541      0.46435541      8.29105526E-02  8.29105526E-02  0.41708946      0.41708946      0.13035206      0.13035206      0.36964798      0.36964798    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.042
Partial structure    1: scale =    0.406, B  =  59.385
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.7287
AverageFree Fourier shell correlation=     0.7172
Average correlation coefficient      =     0.8508
Overall figure of merit              =     0.6338
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.23076648    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3558723.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.015
Partial structure    1: scale =    0.406, B  =  59.359
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.7290
AverageFree Fourier shell correlation=     0.7175
Average correlation coefficient      =     0.8507
Overall figure of merit              =     0.6340
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    353355.00       25172.924       3558685.5       3558723.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Group occupances  3.56504545E-02  3.56504545E-02  0.46434957      0.46434957      8.29324201E-02  8.29324201E-02  0.41706762      0.41706762      0.13053305      0.13053305      0.36946696      0.36946696    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.002     0.020
Bond angles  : refined atoms                   9144     1.861     1.988
Bond angles  : others                         13936     1.017     3.000
Torsion angles, period  1. refined              883     7.262     5.000
Torsion angles, period  2. refined              261    36.956    24.598
Torsion angles, period  3. refined              992    14.251    15.000
Torsion angles, period  4. refined               34    15.877    15.000
Chiral centres: refined atoms                  1033     0.115     0.200
Planar groups: refined atoms                   8087     0.009     0.021
Planar groups: others                          1299     0.002     0.020
VDW repulsions: refined_atoms                  2504     0.201     0.200
VDW repulsions.others                         11758     0.163     0.200
VDW; torsion: refined_atoms                    6162     0.173     0.200
VDW; torsion.others                            6614     0.080     0.200
HBOND: refined_atoms                            642     0.267     0.200
HBOND.others                                      4     0.018     0.200
Metal-ion: refined_atoms                          2     0.325     0.200
VDW repulsions: symmetry: refined_atoms          12     0.169     0.200
VDW repulsions: symmetry: others                 47     0.165     0.200
HBOND: symmetry: refined_atoms                    4     0.209     0.200
M. chain bond B values: refined atoms          3773     3.449     4.143
M. chain bond B values: others                 3739     3.464     4.141
M. chain angle B values: refined atoms         4357     4.755     6.122
M. chain angle B values: others                4358     4.755     6.123
S. chain bond B values: refined atoms          3511     3.888     4.421
S. chain bond B values: others                 3510     3.888     4.421
S. chain angle B values: refined atoms         4787     5.719     6.446
S. chain angle B values: others                4788     5.719     6.446
Long range B values: refined atoms             7155     7.973    49.062
Long range B values: others                    7154     7.973    49.061
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.018
Partial structure    1: scale =    0.406, B  =  59.373
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.2   314.3  0.19  0.25      53   308.0   301.9  0.17  0.22
 0.028    1982  95.70   219.6   240.7  0.22  0.27     110   216.9   226.1  0.28  0.32
 0.047    2577  95.74   272.9   273.2  0.15  0.19     119   299.5   298.3  0.16  0.20
 0.066    3047  95.84   234.5   214.7  0.18  0.21     155   248.6   227.1  0.20  0.24
 0.085    3378  94.23   175.6   156.0  0.21  0.22     151   169.8   152.8  0.26  0.28
 0.104    3789  95.17   126.8   117.6  0.21  0.22     208   127.9   118.2  0.24  0.25
 0.123    4087  95.02    92.1    90.3  0.21  0.21     247    89.0    86.4  0.26  0.26
 0.142    4406  95.80    69.8    69.4  0.21  0.21     246    75.0    71.7  0.26  0.25
 0.160    4678  95.05    60.3    59.7  0.21  0.20     259    59.6    57.7  0.26  0.25
 0.179    4977  95.27    48.8    48.6  0.22  0.20     244    51.8    49.3  0.29  0.27
 0.198    4506  81.83    42.4    41.5  0.22  0.21     204    43.9    43.0  0.27  0.25
 0.217    5487  95.29    35.1    34.4  0.22  0.20     302    38.4    38.7  0.28  0.26
 0.236    4725  78.75    29.3    28.6  0.24  0.22     249    29.1    27.8  0.31  0.29
 0.255    5925  95.34    23.8    23.6  0.24  0.22     336    24.3    24.0  0.29  0.27
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.3    15.3  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.34  0.33     366    12.9    11.4  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.7  0.39  0.40     374    11.1     9.2  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.913      0   0.000   1091   0.913  0.931  0.9620  0.9603  0.9136  0.9072
  0.0285   1982   0.843      0   0.000   1982   0.843  0.868  0.9089  0.9366  0.8278  0.9054
  0.0473   2577   0.913      0   0.000   2577   0.913  0.971  0.9667  0.9672  0.9024  0.9401
  0.0662   3047   0.886      0   0.000   3047   0.886  1.031  0.9537  0.9541  0.8993  0.9185
  0.0850   3378   0.842      0   0.000   3378   0.842  1.046  0.9142  0.9340  0.8278  0.9043
  0.1039   3789   0.833      0   0.000   3789   0.833  1.005  0.9186  0.9301  0.8634  0.9034
  0.1228   4087   0.821      0   0.000   4087   0.821  0.952  0.9027  0.9244  0.8216  0.8994
  0.1416   4406   0.802      0   0.000   4406   0.802  0.932  0.9104  0.9173  0.8503  0.9000
  0.1605   4678   0.809      0   0.000   4678   0.809  0.936  0.8977  0.9207  0.8373  0.9089
  0.1793   4977   0.770      0   0.000   4977   0.770  0.917  0.8834  0.9029  0.8445  0.9069
  0.1982   4506   0.770      0   0.000   4506   0.770  0.917  0.8826  0.8968  0.8782  0.9043
  0.2171   5487   0.769      0   0.000   5487   0.769  0.907  0.8815  0.8903  0.8402  0.9109
  0.2359   4725   0.750      0   0.000   4725   0.750  0.898  0.8445  0.8702  0.8142  0.9029
  0.2548   5925   0.746      0   0.000   5925   0.746  0.864  0.8453  0.8506  0.8398  0.8937
  0.2736   3670   0.600      0   0.000   3670   0.600  0.754  0.7293  0.7338  0.8612  0.8509
  0.2925   6335   0.474      0   0.000   6335   0.474  0.656  0.5982  0.6017  0.7834  0.8307
  0.3114   6545   0.379      0   0.000   6545   0.379  0.559  0.4492  0.4751  0.7765  0.7947
  0.3302   6794   0.417      0   0.000   6794   0.417  0.589  0.4447  0.4687  0.7104  0.7711
  0.3491   6867   0.341      0   0.000   6867   0.341  0.474  0.3911  0.3777  0.7308  0.7312
  0.3679   7077   0.212      0   0.000   7077   0.212  0.307  0.2837  0.2694  0.6493  0.6844
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2137
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.7285
AverageFree Fourier shell correlation=     0.7170
Overall weighted R factor            =     0.2247
Free weighted R factor               =     0.2633
Overall weighted R2 factor           =     0.2725
Free weighted R2 factor              =     0.3168
Average correlation coefficient      =     0.8507
Overall correlation coefficient      =     0.9668
Free correlation coefficient         =     0.9550
Cruickshanks DPI for coordinate error=     0.1186
DPI based on free R factor           =     0.1158
Overall figure of merit              =     0.6334
ML based su of positional parameters =     0.1350
ML based su of thermal parameters    =     4.3147
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

    ****                              VDW outliers                              ****

VDW deviations from the ideal >10.000Sigma or dist <  1.000 will be monitored

F      9 HOH O   C - F     10 HOH O   C mod.= 0.002 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   C - F     10 HOH O   C mod.= 0.002 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.002 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.002 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.23011661    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.3
Norm of Geom. positional gradient                29.3
Norm of X_ray B-factor gradient                  43.2
Norm of Geom. B-factor gradient                  43.1
Product of X_ray and Geom posit. gradients     -0.330E+08
 Cosine of angle between them                      -0.999
Product of X_ray and Geom B-fact gradients     -0.238E+08
 Cosine of angle between them                      -0.997


Residuals: XRAY=     0.3534E+07 GEOM=     0.2517E+05 TOTAL=     0.3559E+07
 function value    3558938.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7284     0.017     0.020
Bond distances: others                         6029     0.002     0.020
Bond angles  : refined atoms                   9144     1.861     1.988
Bond angles  : others                         13936     1.017     3.000
Torsion angles, period  1. refined              883     7.262     5.000
Torsion angles, period  2. refined              261    36.956    24.598
Torsion angles, period  3. refined              992    14.251    15.000
Torsion angles, period  4. refined               34    15.877    15.000
Chiral centres: refined atoms                  1033     0.115     0.200
Planar groups: refined atoms                   8087     0.009     0.021
Planar groups: others                          1299     0.002     0.020
VDW repulsions: refined_atoms                  2504     0.201     0.200
VDW repulsions.others                         11758     0.163     0.200
VDW; torsion: refined_atoms                    6162     0.173     0.200
VDW; torsion.others                            6614     0.080     0.200
HBOND: refined_atoms                            642     0.267     0.200
HBOND.others                                      4     0.018     0.200
Metal-ion: refined_atoms                          2     0.325     0.200
VDW repulsions: symmetry: refined_atoms          12     0.169     0.200
VDW repulsions: symmetry: others                 47     0.165     0.200
HBOND: symmetry: refined_atoms                    4     0.209     0.200
M. chain bond B values: refined atoms          3773     3.449     4.143
M. chain bond B values: others                 3739     3.464     4.141
M. chain angle B values: refined atoms         4357     4.755     6.122
M. chain angle B values: others                4358     4.755     6.123
S. chain bond B values: refined atoms          3511     3.888     4.421
S. chain bond B values: others                 3510     3.888     4.421
S. chain angle B values: refined atoms         4787     5.719     6.446
S. chain angle B values: others                4788     5.719     6.446
Long range B values: refined atoms             7155     7.973    49.062
Long range B values: others                    7154     7.973    49.061
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.193, B  =  -0.017
Partial structure    1: scale =    0.406, B  =  59.389
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.2   314.2  0.19  0.25      53   308.0   301.8  0.17  0.22
 0.028    1982  95.70   219.6   240.7  0.22  0.27     110   216.9   226.1  0.28  0.32
 0.047    2577  95.74   272.9   273.2  0.15  0.19     119   299.5   298.3  0.16  0.20
 0.066    3047  95.84   234.6   214.7  0.18  0.21     155   248.7   227.0  0.20  0.24
 0.085    3378  94.23   175.6   156.0  0.21  0.22     151   169.8   152.8  0.26  0.28
 0.104    3789  95.17   126.8   117.5  0.21  0.22     208   127.9   118.2  0.24  0.25
 0.123    4087  95.02    92.1    90.3  0.21  0.21     247    89.0    86.4  0.26  0.26
 0.142    4406  95.80    69.8    69.4  0.21  0.21     246    75.0    71.6  0.26  0.25
 0.160    4678  95.05    60.3    59.7  0.21  0.20     259    59.6    57.7  0.26  0.25
 0.179    4977  95.27    48.8    48.6  0.22  0.20     244    51.8    49.3  0.29  0.27
 0.198    4506  81.83    42.4    41.5  0.22  0.21     204    43.9    43.0  0.27  0.25
 0.217    5487  95.29    35.1    34.4  0.22  0.20     302    38.4    38.7  0.28  0.26
 0.236    4725  78.75    29.3    28.6  0.24  0.22     249    29.2    27.8  0.31  0.29
 0.255    5925  95.34    23.8    23.6  0.24  0.22     336    24.3    24.0  0.29  0.27
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.4  0.30  0.28
 0.293    6335  95.29    16.3    15.3  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.34  0.33     366    12.9    11.4  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.7  0.39  0.40     374    11.1     9.2  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.913      0   0.000   1091   0.913  0.931  0.9620  0.9603  0.9136  0.9072
  0.0285   1982   0.843      0   0.000   1982   0.843  0.868  0.9089  0.9365  0.8278  0.9054
  0.0473   2577   0.913      0   0.000   2577   0.913  0.971  0.9667  0.9672  0.9024  0.9401
  0.0662   3047   0.886      0   0.000   3047   0.886  1.031  0.9537  0.9541  0.8993  0.9185
  0.0850   3378   0.842      0   0.000   3378   0.842  1.046  0.9142  0.9340  0.8278  0.9043
  0.1039   3789   0.833      0   0.000   3789   0.833  1.005  0.9186  0.9301  0.8634  0.9034
  0.1228   4087   0.821      0   0.000   4087   0.821  0.952  0.9026  0.9244  0.8216  0.8994
  0.1416   4406   0.802      0   0.000   4406   0.802  0.932  0.9104  0.9173  0.8503  0.9000
  0.1605   4678   0.809      0   0.000   4678   0.809  0.936  0.8977  0.9207  0.8373  0.9089
  0.1793   4977   0.770      0   0.000   4977   0.770  0.917  0.8834  0.9029  0.8445  0.9069
  0.1982   4506   0.770      0   0.000   4506   0.770  0.917  0.8826  0.8968  0.8782  0.9043
  0.2171   5487   0.769      0   0.000   5487   0.769  0.907  0.8815  0.8903  0.8402  0.9109
  0.2359   4725   0.750      0   0.000   4725   0.750  0.898  0.8445  0.8702  0.8142  0.9029
  0.2548   5925   0.746      0   0.000   5925   0.746  0.864  0.8452  0.8506  0.8398  0.8937
  0.2736   3670   0.599      0   0.000   3670   0.599  0.754  0.7292  0.7337  0.8612  0.8509
  0.2925   6335   0.474      0   0.000   6335   0.474  0.656  0.5981  0.6016  0.7834  0.8307
  0.3114   6545   0.379      0   0.000   6545   0.379  0.559  0.4490  0.4749  0.7765  0.7947
  0.3302   6794   0.409      0   0.000   6794   0.409  0.577  0.4368  0.4614  0.7104  0.7711
  0.3491   6867   0.341      0   0.000   6867   0.341  0.474  0.3911  0.3776  0.7308  0.7313
