Found existing refinement directories: 
	Refine_0001
	exte dist first chain A resi   60 alte C atom  C   second chain A resi   60 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  O   second chain A resi   60 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  CB  second chain A resi   60 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  CG  second chain A resi   60 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  OD1 second chain A resi   60 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   60 alte C atom  OD2 second chain A resi   60 alte D atom  OD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte A atom  N   second chain A resi   61 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte A atom  CA  second chain A resi   61 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte A atom  C   second chain A resi   61 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte A atom  O   second chain A resi   61 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte C atom  N   second chain A resi   61 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte C atom  CA  second chain A resi   61 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte C atom  C   second chain A resi   61 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi   61 alte C atom  O   second chain A resi   61 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  135 alte A atom  N   second chain A resi  135 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  135 alte A atom  CA  second chain A resi  135 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  135 alte A atom  C   second chain A resi  135 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  135 alte A atom  O   second chain A resi  135 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  135 alte C atom  N   second chain A resi  135 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  135 alte C atom  CA  second chain A resi  135 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  135 alte C atom  C   second chain A resi  135 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  135 alte C atom  O   second chain A resi  135 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte A atom  N   second chain A resi  136 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte A atom  CA  second chain A resi  136 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte A atom  C   second chain A resi  136 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte A atom  O   second chain A resi  136 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte A atom  CB  second chain A resi  136 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte A atom  CG  second chain A resi  136 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte A atom  CD1 second chain A resi  136 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte A atom  CD2 second chain A resi  136 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte C atom  N   second chain A resi  136 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte C atom  CA  second chain A resi  136 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte C atom  C   second chain A resi  136 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte C atom  O   second chain A resi  136 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte C atom  CB  second chain A resi  136 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte C atom  CG  second chain A resi  136 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte C atom  CD1 second chain A resi  136 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  136 alte C atom  CD2 second chain A resi  136 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte A atom  N   second chain A resi  137 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte A atom  CA  second chain A resi  137 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte A atom  C   second chain A resi  137 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte A atom  O   second chain A resi  137 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte A atom  CB  second chain A resi  137 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte A atom  OG  second chain A resi  137 alte B atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte C atom  N   second chain A resi  137 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte C atom  CA  second chain A resi  137 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte C atom  C   second chain A resi  137 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte C atom  O   second chain A resi  137 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte C atom  CB  second chain A resi  137 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  137 alte C atom  OG  second chain A resi  137 alte D atom  OG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte A atom  N   second chain A resi  138 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte A atom  CA  second chain A resi  138 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte A atom  C   second chain A resi  138 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte A atom  O   second chain A resi  138 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte A atom  CB  second chain A resi  138 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte A atom  CG  second chain A resi  138 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte A atom  OD1 second chain A resi  138 alte B atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte A atom  ND2 second chain A resi  138 alte B atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte C atom  N   second chain A resi  138 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte C atom  CA  second chain A resi  138 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte C atom  C   second chain A resi  138 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte C atom  O   second chain A resi  138 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte C atom  CB  second chain A resi  138 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte C atom  CG  second chain A resi  138 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte C atom  OD1 second chain A resi  138 alte D atom  OD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  138 alte C atom  ND2 second chain A resi  138 alte D atom  ND2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte A atom  N   second chain A resi  139 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte A atom  CA  second chain A resi  139 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte A atom  C   second chain A resi  139 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte A atom  O   second chain A resi  139 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte A atom  CB  second chain A resi  139 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte A atom  SG  second chain A resi  139 alte B atom  SG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte C atom  N   second chain A resi  139 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte C atom  CA  second chain A resi  139 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte C atom  C   second chain A resi  139 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte C atom  O   second chain A resi  139 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte C atom  CB  second chain A resi  139 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  139 alte C atom  SG  second chain A resi  139 alte D atom  SG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  N   second chain A resi  188 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  CA  second chain A resi  188 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  C   second chain A resi  188 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  O   second chain A resi  188 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte A atom  CB  second chain A resi  188 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  N   second chain A resi  188 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  CA  second chain A resi  188 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  C   second chain A resi  188 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  O   second chain A resi  188 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  188 alte C atom  CB  second chain A resi  188 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  N   second chain A resi  189 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  CA  second chain A resi  189 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  C   second chain A resi  189 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  O   second chain A resi  189 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte A atom  CB  second chain A resi  189 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  N   second chain A resi  189 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CA  second chain A resi  189 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  C   second chain A resi  189 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  O   second chain A resi  189 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CB  second chain A resi  189 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CG  second chain A resi  189 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  CD  second chain A resi  189 alte D atom  CD  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  OE1 second chain A resi  189 alte D atom  OE1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  189 alte C atom  OE2 second chain A resi  189 alte D atom  OE2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  N   second chain A resi  190 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  CA  second chain A resi  190 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  C   second chain A resi  190 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  O   second chain A resi  190 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte A atom  CB  second chain A resi  190 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  N   second chain A resi  190 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  CA  second chain A resi  190 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  C   second chain A resi  190 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  O   second chain A resi  190 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  190 alte C atom  CB  second chain A resi  190 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  N   second chain A resi  191 alte B atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CA  second chain A resi  191 alte B atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  C   second chain A resi  191 alte B atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  O   second chain A resi  191 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CB  second chain A resi  191 alte B atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CG  second chain A resi  191 alte B atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CD1 second chain A resi  191 alte B atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte A atom  CD2 second chain A resi  191 alte B atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  N   second chain A resi  191 alte D atom  N   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CA  second chain A resi  191 alte D atom  CA  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  C   second chain A resi  191 alte D atom  C   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  O   second chain A resi  191 alte D atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CB  second chain A resi  191 alte D atom  CB  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CG  second chain A resi  191 alte D atom  CG  value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CD1 second chain A resi  191 alte D atom  CD1 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  191 alte C atom  CD2 second chain A resi  191 alte D atom  CD2 value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  430 alte A atom  O   second chain A resi  430 alte B atom  O   value 0.0 sigma 0.02 type 1
	exte dist first chain A resi  431 alte A atom  O   second chain A resi  431 alte B atom  O   value 0.0 sigma 0.02 type 1
