Found existing refinement directories: 
	Refine_0001
Overall correlation coefficient      =     0.9549
Free correlation coefficient         =     0.9321
Cruickshanks DPI for coordinate error=     0.1786
DPI based on free R factor           =     0.1613
Overall figure of merit              =     0.7351
ML based su of positional parameters =     0.1627
ML based su of thermal parameters    =     5.9287
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    297445.94       38470.969       3001692.3       3012930.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  1.58153996E-02  1.58153996E-02  0.48418480      0.48418435      5.75813614E-02  5.75813614E-02  0.44241852      0.44241878      0.10203335      0.10203335      0.39796719      0.39796609      6.71691149E-02  1.71141997E-02  0.48468125      0.43103549    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.186
Partial structure    1: scale =    0.392, B  =  53.503
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.42 B33 = -1.35 B12 =  1.44 B13 =  0.05 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2137
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8281
AverageFree Fourier shell correlation=     0.8150
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7195
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.14798963    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3005735.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.143
Partial structure    1: scale =    0.392, B  =  53.509
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2136
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8230
AverageFree Fourier shell correlation=     0.8098
Average correlation coefficient      =     0.8718
Overall figure of merit              =     0.7137
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    297831.09       27437.783       3002684.3       3005748.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.70531790E-02  3.70531790E-02  0.46294671      0.46294692      5.68105020E-02  5.68105020E-02  0.44318944      0.44318956      0.10352737      0.10352737      0.39647263      0.39647263      7.32227489E-02  1.10113425E-02  0.49156627      0.42419958    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.196
Partial structure    1: scale =    0.392, B  =  53.603
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8210
AverageFree Fourier shell correlation=     0.8078
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7116
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.14720917    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3003055.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.159
Partial structure    1: scale =    0.392, B  =  53.533
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8073
Average correlation coefficient      =     0.8716
Overall figure of merit              =     0.7110
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    297868.09       24388.906       3002005.3       3003070.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.28764655E-02  3.28764655E-02  0.46712360      0.46712348      5.70603572E-02  5.70603572E-02  0.44294137      0.44293788      0.10379285      0.10379285      0.39620593      0.39620841      7.64363259E-02  1.09515041E-02  0.49497607      0.41763613    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.210
Partial structure    1: scale =    0.392, B  =  53.423
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8073
Average correlation coefficient      =     0.8714
Overall figure of merit              =     0.7111
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.14719087    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002406.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.004     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.182
Partial structure    1: scale =    0.392, B  =  53.363
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2536
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8072
Average correlation coefficient      =     0.8714
Overall figure of merit              =     0.7109
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    297909.66       23325.311       3001957.5       3002421.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.25685553E-02  3.25685553E-02  0.46743113      0.46743172      5.69227450E-02  5.69227450E-02  0.44307780      0.44307667      0.10399193      0.10399193      0.39600497      0.39601111      7.77411833E-02  1.09370705E-02  0.49860626      0.41271555    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.187
Partial structure    1: scale =    0.392, B  =  53.323
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8197
AverageFree Fourier shell correlation=     0.8066
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.7103
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.14714235    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002249.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.192
Partial structure    1: scale =    0.392, B  =  53.336
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2537
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8072
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.7110
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    297939.94       22873.598       3002107.8       3002273.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.19629274E-02  3.19629274E-02  0.46803668      0.46803752      5.72999641E-02  5.72999641E-02  0.44269839      0.44270167      0.10402610      0.10402610      0.39597031      0.39597750      7.73639753E-02  1.09761748E-02  0.50273126      0.40892860    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.207
Partial structure    1: scale =    0.392, B  =  53.287
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8206
AverageFree Fourier shell correlation=     0.8073
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.7112
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.14703411    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001742.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.166
Partial structure    1: scale =    0.392, B  =  53.232
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.44 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8072
Average correlation coefficient      =     0.8711
Overall figure of merit              =     0.7109
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    297906.50       22717.914       3001584.0       3001783.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.15105766E-02  3.15105766E-02  0.46848905      0.46848980      5.75804338E-02  5.75804338E-02  0.44242302      0.44241616      0.10389736      0.10389736      0.39609864      0.39610666      7.67368451E-02  1.09824920E-02  0.50670445      0.40557617    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.208
Partial structure    1: scale =    0.392, B  =  53.351
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.8205
AverageFree Fourier shell correlation=     0.8073
Average correlation coefficient      =     0.8711
Overall figure of merit              =     0.7111
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.14723074    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3002067.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.203
Partial structure    1: scale =    0.392, B  =  53.355
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.8205
AverageFree Fourier shell correlation=     0.8073
Average correlation coefficient      =     0.8711
Overall figure of merit              =     0.7111
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    297960.06       22514.971       3001991.3       3002115.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.11225466E-02  3.11225466E-02  0.46887633      0.46887854      5.86615726E-02  5.86615726E-02  0.44134057      0.44133627      0.10400803      0.10400803      0.39598754      0.39599645      7.64206797E-02  1.09912390E-02  0.51041216      0.40217599    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.184
Partial structure    1: scale =    0.391, B  =  53.198
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8072
Average correlation coefficient      =     0.8711
Overall figure of merit              =     0.7110
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.14678487    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001332.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.211, B  =  -0.152
Partial structure    1: scale =    0.391, B  =  53.111
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.36 B12 =  1.43 B13 =  0.04 B23 =  1.21
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8072
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.7109
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    297893.84       22439.707       3001280.0       3001378.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Group occupances  3.06800343E-02  3.06800343E-02  0.46932006      0.46931985      5.98004907E-02  5.98004907E-02  0.44020218      0.44019684      0.10402648      0.10402648      0.39597061      0.39597645      7.61680678E-02  1.09914495E-02  0.51384491      0.39899558    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.179
Partial structure    1: scale =    0.391, B  =  53.109
Overall anisotropic scale factors
   B11 =  3.04 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8072
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.7110
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.14704067    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3001688.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.184
Partial structure    1: scale =    0.390, B  =  53.084
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2135
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8072
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.7110
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    297934.97       22354.699       3001647.3       3001704.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           16
    Number of occupancy constraints =            4
    Number of strict constraints    =            4
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Group occupances  3.06395385E-02  3.06395385E-02  0.46936101      0.46935993      6.16173968E-02  6.16173968E-02  0.43838274      0.43838251      0.10409741      0.10409741      0.39589745      0.39590773      7.59975985E-02  1.09921806E-02  0.51703662      0.39597362    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.002     0.020
Bond angles  : refined atoms                   9041     1.799     1.984
Bond angles  : others                         13744     0.992     3.000
Torsion angles, period  1. refined              866     7.217     5.000
Torsion angles, period  2. refined              254    39.852    24.370
Torsion angles, period  3. refined              961    14.307    15.000
Torsion angles, period  4. refined               32    15.432    15.000
Chiral centres: refined atoms                  1040     0.101     0.200
Planar groups: refined atoms                   7782     0.008     0.021
Planar groups: others                          1278     0.002     0.020
VDW repulsions: refined_atoms                  2450     0.197     0.200
VDW repulsions.others                         11324     0.162     0.200
VDW; torsion: refined_atoms                    5882     0.171     0.200
VDW; torsion.others                            6432     0.078     0.200
HBOND: refined_atoms                            716     0.171     0.200
HBOND.others                                      4     0.024     0.200
Metal-ion: refined_atoms                          8     0.032     0.200
VDW repulsions: symmetry: refined_atoms          20     0.203     0.200
VDW repulsions: symmetry: others                 44     0.220     0.200
HBOND: symmetry: refined_atoms                    6     0.260     0.200
M. chain bond B values: refined atoms          3758     2.623     3.484
M. chain bond B values: others                 3718     2.637     3.483
M. chain angle B values: refined atoms         4286     3.988     5.130
M. chain angle B values: others                4287     3.988     5.131
S. chain bond B values: refined atoms          3457     2.946     3.767
S. chain bond B values: others                 3456     2.947     3.768
S. chain angle B values: refined atoms         4755     4.520     5.469
S. chain angle B values: others                4756     4.519     5.469
Long range B values: refined atoms             6972     6.620    40.656
Long range B values: others                    6973     6.620    40.655
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.188
Partial structure    1: scale =    0.390, B  =  53.083
Overall anisotropic scale factors
   B11 =  3.03 B22 = -0.43 B33 = -1.35 B12 =  1.44 B13 =  0.04 B23 =  1.22
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.007     735  98.22   354.7   342.1  0.19  0.22      38   348.1   321.3  0.18  0.19
 0.021    1339  98.12   247.1   261.8  0.20  0.22      71   238.9   246.3  0.26  0.27
 0.035    1695  97.05   252.2   269.1  0.18  0.19      82   255.4   278.2  0.19  0.22
 0.049    2050  97.49   293.5   292.0  0.15  0.17      89   320.5   320.0  0.19  0.21
 0.063    2306  97.98   264.6   247.5  0.17  0.18     118   273.2   254.8  0.19  0.20
 0.077    2576  97.47   226.5   203.2  0.19  0.20     118   226.0   207.0  0.23  0.24
 0.091    2751  97.13   179.6   159.1  0.23  0.23     130   170.4   150.1  0.30  0.30
 0.105    2965  97.63   143.4   134.0  0.21  0.20     163   156.2   142.5  0.23  0.23
 0.119    3128  97.51   116.3   113.5  0.22  0.20     201   108.2   105.7  0.30  0.28
 0.133    3339  97.67    95.1    95.3  0.21  0.20     179   105.1   103.9  0.25  0.23
 0.147    3477  96.63    83.2    83.8  0.22  0.20     192    80.6    79.2  0.30  0.29
 0.161    3577  96.24    77.2    76.4  0.22  0.21     208    76.3    74.2  0.30  0.28
 0.175    3822  96.58    66.4    66.1  0.22  0.20     189    68.1    67.1  0.28  0.26
 0.189    3934  96.01    61.9    60.2  0.23  0.21     181    60.3    57.6  0.29  0.27
 0.203    4075  95.87    56.5    53.4  0.24  0.22     201    61.3    58.5  0.28  0.25
 0.217    4182  96.07    50.9    47.5  0.25  0.23     237    57.5    54.0  0.27  0.25
 0.231    4253  95.43    47.4    43.3  0.28  0.25     235    45.0    41.5  0.34  0.33
 0.245    4362  93.97    41.3    37.7  0.30  0.29     253    43.1    40.8  0.30  0.28
 0.259    4546  94.85    36.7    33.2  0.33  0.32     228    37.9    34.3  0.33  0.33
 0.273    4645  94.43    33.5    29.6  0.34  0.34     238    34.1    29.9  0.32  0.32
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0072    735   0.908      0   0.000    735   0.908  0.959  0.9587  0.9580  0.8916  0.8954
  0.0212   1339   0.862      0   0.000   1339   0.862  0.893  0.9156  0.9452  0.7957  0.9087
  0.0352   1695   0.879      0   0.000   1695   0.879  0.912  0.9579  0.9575  0.9400  0.9359
  0.0492   2050   0.885      0   0.000   2050   0.885  0.972  0.9528  0.9596  0.8484  0.9388
  0.0632   2306   0.891      0   0.000   2306   0.891  1.020  0.9530  0.9566  0.9005  0.9238
  0.0772   2576   0.861      0   0.000   2576   0.861  1.042  0.9293  0.9438  0.8474  0.9152
  0.0912   2751   0.798      0   0.000   2751   0.798  1.025  0.8749  0.9084  0.7805  0.8782
  0.1052   2966   0.824      0   0.000   2966   0.824  0.995  0.9190  0.9257  0.8431  0.9034
  0.1192   3127   0.795      0   0.000   3127   0.795  0.940  0.8705  0.9078  0.7616  0.8895
  0.1332   3339   0.798      0   0.000   3339   0.798  0.917  0.9087  0.9112  0.8573  0.8950
  0.1472   3479   0.787      0   0.000   3479   0.787  0.910  0.8673  0.9046  0.7792  0.9004
  0.1612   3576   0.757      0   0.000   3576   0.757  0.898  0.8561  0.8876  0.7641  0.8928
  0.1752   3822   0.749      0   0.000   3822   0.749  0.900  0.8640  0.8854  0.8179  0.8994
  0.1892   3933   0.744      0   0.000   3933   0.744  0.899  0.8370  0.8691  0.8208  0.8888
  0.2032   4075   0.739      0   0.000   4075   0.739  0.917  0.8483  0.8557  0.8418  0.8893
  0.2172   4184   0.706      0   0.000   4184   0.706  0.898  0.8332  0.8254  0.8278  0.8730
  0.2313   4252   0.670      0   0.000   4252   0.670  0.868  0.7631  0.7823  0.7522  0.8530
  0.2453   4361   0.592      0   0.000   4361   0.592  0.788  0.7183  0.7061  0.8035  0.8184
  0.2593   4546   0.438      0   0.000   4546   0.438  0.616  0.5411  0.5548  0.7623  0.7785
  0.2733   4645   0.326      0   0.000   4645   0.326  0.504  0.4413  0.4288  0.7838  0.7597
 $$
Resolution limits                    =     78.331     1.889
Number of used reflections           =      63757
Percentage observed                  =    96.2232
Percentage of free reflections       =     4.9934
Overall R factor                     =     0.2135
Free R factor                        =     0.2540
Average Fourier shell correlation    =     0.8204
AverageFree Fourier shell correlation=     0.8072
Overall weighted R factor            =     0.2075
Free weighted R factor               =     0.2479
Overall weighted R2 factor           =     0.2318
Free weighted R2 factor              =     0.2761
Average correlation coefficient      =     0.8711
Overall correlation coefficient      =     0.9551
Free correlation coefficient         =     0.9324
Cruickshanks DPI for coordinate error=     0.1783
DPI based on free R factor           =     0.1610
Overall figure of merit              =     0.7110
ML based su of positional parameters =     0.1681
ML based su of thermal parameters    =     6.2337
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :    96  120  154
 Maximuum H,K,L                 :    27   32   43
 Minimum acceptable grid spacing:    63   76  101
 Weight matrix   0.14715883    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                23.5
Norm of Geom. positional gradient                23.7
Norm of X_ray B-factor gradient                  43.5
Norm of Geom. B-factor gradient                  44.4
Product of X_ray and Geom posit. gradients     -0.211E+08
 Cosine of angle between them                      -0.994
Product of X_ray and Geom B-fact gradients     -0.241E+08
 Cosine of angle between them                      -0.983


Residuals: XRAY=     0.2979E+07 GEOM=     0.2232E+05 TOTAL=     0.3001E+07
 function value    3001458.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7215     0.016     0.020
Bond distances: others                         5949     0.002     0.020
Bond angles  : refined atoms                   9041     1.799     1.984
Bond angles  : others                         13744     0.992     3.000
Torsion angles, period  1. refined              866     7.217     5.000
Torsion angles, period  2. refined              254    39.852    24.370
Torsion angles, period  3. refined              961    14.307    15.000
Torsion angles, period  4. refined               32    15.432    15.000
Chiral centres: refined atoms                  1040     0.101     0.200
Planar groups: refined atoms                   7782     0.008     0.021
Planar groups: others                          1278     0.002     0.020
VDW repulsions: refined_atoms                  2450     0.197     0.200
VDW repulsions.others                         11324     0.162     0.200
VDW; torsion: refined_atoms                    5882     0.171     0.200
VDW; torsion.others                            6432     0.078     0.200
HBOND: refined_atoms                            716     0.171     0.200
HBOND.others                                      4     0.024     0.200
Metal-ion: refined_atoms                          8     0.032     0.200
VDW repulsions: symmetry: refined_atoms          20     0.203     0.200
VDW repulsions: symmetry: others                 44     0.220     0.200
HBOND: symmetry: refined_atoms                    6     0.260     0.200
