Found existing refinement directories: 
	Refine_0001
 0.248    5814  95.54    35.8    34.4  0.23  0.21     332    38.4    37.4  0.27  0.25
 0.266    6058  95.67    29.8    29.0  0.27  0.24     309    30.2    27.7  0.31  0.30
 0.285    6252  95.90    24.9    23.5  0.28  0.26     339    25.6    24.8  0.33  0.30
 0.303    6382  95.30    21.2    19.7  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.7    16.1  0.32  0.30     348    16.5    15.4  0.37  0.36
 0.340    6796  95.38    15.9    14.1  0.35  0.33     341    15.6    13.8  0.35  0.34
 0.358    6948  94.76    14.6    12.5  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.900      0   0.000   1097   0.900  0.934  0.9494  0.9548  0.8759  0.8917
  0.0277   1998   0.852      0   0.000   1998   0.852  0.895  0.9138  0.9394  0.8162  0.9073
  0.0461   2566   0.896      0   0.000   2566   0.896  0.951  0.9576  0.9600  0.8754  0.9323
  0.0644   3050   0.893      0   0.000   3050   0.893  1.013  0.9509  0.9532  0.8845  0.9104
  0.0828   3415   0.838      0   0.000   3415   0.838  1.045  0.9040  0.9268  0.7980  0.8867
  0.1011   3797   0.835      0   0.000   3797   0.835  1.028  0.9160  0.9261  0.8404  0.8840
  0.1195   4085   0.822      0   0.000   4085   0.822  0.965  0.8964  0.9193  0.8011  0.8810
  0.1379   4405   0.814      0   0.000   4405   0.814  0.936  0.9099  0.9165  0.8427  0.8849
  0.1562   4655   0.814      0   0.000   4655   0.814  0.932  0.8957  0.9201  0.8163  0.8976
  0.1746   4964   0.807      0   0.000   4964   0.807  0.927  0.8964  0.9187  0.8372  0.9052
  0.1929   5195   0.807      0   0.000   5195   0.807  0.941  0.8988  0.9117  0.8590  0.9000
  0.2113   5437   0.773      0   0.000   5437   0.773  0.934  0.8804  0.8930  0.8247  0.8924
  0.2296   5625   0.782      0   0.000   5625   0.782  0.946  0.8778  0.8946  0.8266  0.8971
  0.2480   5814   0.775      0   0.000   5814   0.775  0.919  0.8763  0.8841  0.8452  0.8914
  0.2664   6058   0.639      0   0.000   6058   0.639  0.806  0.7457  0.7891  0.8196  0.8604
  0.2847   6252   0.598      0   0.000   6252   0.598  0.800  0.7484  0.7387  0.8177  0.8522
  0.3031   6382   0.557      0   0.000   6382   0.557  0.755  0.6822  0.6939  0.8177  0.8481
  0.3214   6665   0.502      0   0.000   6665   0.502  0.702  0.5791  0.6139  0.6938  0.8162
  0.3398   6796   0.410      0   0.000   6796   0.410  0.598  0.4743  0.4994  0.7631  0.7764
  0.3582   6948   0.363      0   0.000   6948   0.363  0.554  0.4577  0.4285  0.7211  0.7535
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2184
Free R factor                        =     0.2548
Average Fourier shell correlation    =     0.7948
AverageFree Fourier shell correlation=     0.7800
Overall weighted R factor            =     0.2344
Free weighted R factor               =     0.2734
Overall weighted R2 factor           =     0.2908
Free weighted R2 factor              =     0.3329
Average correlation coefficient      =     0.8631
Overall correlation coefficient      =     0.9604
Free correlation coefficient         =     0.9449
Cruickshanks DPI for coordinate error=     0.1138
DPI based on free R factor           =     0.1132
Overall figure of merit              =     0.6891
ML based su of positional parameters =     0.1227
ML based su of thermal parameters    =     4.0042
-----------------------------------------------------------------------------
  Time in seconds: CPU =       581.79
             Elapsed =         640.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2233   0.2572   0.707      397150.   21498.0   0.0199  0.985   2.090  0.977   0.122
       1   0.2220   0.2549   0.696      397150.   21484.7   0.0185  0.920   1.992  0.931   0.117
       2   0.2225   0.2551   0.689      398720.   21556.4   0.0185  0.920   1.992  0.931   0.117
       3   0.2192   0.2536   0.689      397885.   21539.2   0.0188  0.932   2.008  0.935   0.115
       4   0.2192   0.2536   0.691      397870.   21538.8   0.0188  0.932   2.008  0.935   0.115
       5   0.2188   0.2536   0.690      397844.   21538.7   0.0184  0.916   1.987  0.927   0.116
       6   0.2188   0.2536   0.691      397785.   21535.8   0.0184  0.916   1.987  0.927   0.116
       7   0.2187   0.2540   0.690      397654.   21534.4   0.0184  0.914   1.990  0.928   0.116
       8   0.2187   0.2540   0.691      397706.   21537.5   0.0184  0.914   1.990  0.928   0.116
       9   0.2187   0.2542   0.690      397785.   21540.4   0.0183  0.910   1.975  0.922   0.116
      10   0.2187   0.2542   0.688      397861.   21544.5   0.0183  0.910   1.975  0.922   0.116
      11   0.2187   0.2546   0.689      397795.   21547.5   0.0183  0.913   1.979  0.923   0.116
      12   0.2187   0.2546   0.689      397638.   21538.7   0.0183  0.913   1.979  0.923   0.116
      13   0.2185   0.2544   0.690      397691.   21540.4   0.0183  0.910   1.968  0.920   0.116
      14   0.2185   0.2544   0.689      397731.   21542.5   0.0183  0.910   1.968  0.920   0.116
      15   0.2185   0.2546   0.690      397675.   21541.9   0.0182  0.909   1.968  0.919   0.115
      16   0.2184   0.2546   0.689      397709.   21543.7   0.0182  0.909   1.968  0.919   0.115
      17   0.2184   0.2546   0.689      397597.   21537.6   0.0182  0.908   1.965  0.918   0.115
      18   0.2184   0.2546   0.689      397652.   21540.5   0.0182  0.908   1.965  0.918   0.115
      19   0.2184   0.2548   0.689      397638.   21541.7   0.0182  0.908   1.963  0.918   0.115
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2233   0.2184
             R free    0.2572   0.2548
     Rms BondLength    0.0199   0.0182
      Rms BondAngle    2.0897   1.9630
     Rms ChirVolume    0.1222   0.1153
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     611.1s System:    1.4s Elapsed:    10:13  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0002/refine_2.pdb
Linking refine.mtz -> Refine_0002/refine_2.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

