Found existing refinement directories: 
	Refine_0001
F      9 HOH O   C - F     10 HOH O   C mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs  -1 type =  3
F      9 HOH O   D - F     10 HOH O   D mod.= 0.000 id.= 2.740 dev= -2.74 sig.= 0.20 sym.=  1  0  0  0 ncs   1 type =  3

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -29          -9           4  0.61435443      1.26704825E-02  0.61434913    
         -21          19           4  0.61435658      1.26704825E-02  0.61434913    
          -8         -34           9  0.61435241      1.26704825E-02  0.61434913    
          -4           0          47  0.61435229      1.26704825E-02  0.61434913    
           5          29          36  0.61435401      1.26704825E-02  0.61434913    
          14           8          46  0.61436498      1.26704825E-02  0.61434913    
          22          30           6  0.61436212      1.26704825E-02  0.61434913    
          24          10          34  0.61436290      1.26704825E-02  0.61434913    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0005/refine_5.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6698     0.017     0.020
Bond distances: others                         5724     0.002     0.020
Bond angles  : refined atoms                   8658     1.878     1.991
Bond angles  : others                         13235     1.023     3.000
Torsion angles, period  1. refined              824     7.304     5.000
Torsion angles, period  2. refined              244    36.442    24.590
Torsion angles, period  3. refined              938    14.086    15.000
Torsion angles, period  4. refined               32    16.243    15.000
Chiral centres: refined atoms                   993     0.113     0.200
Planar groups: refined atoms                   7577     0.009     0.021
Planar groups: others                          1211     0.002     0.020
VDW repulsions: refined_atoms                  2362     0.203     0.200
VDW repulsions.others                         11408     0.164     0.200
VDW; torsion: refined_atoms                    6014     0.174     0.200
VDW; torsion.others                            6698     0.080     0.200
HBOND: refined_atoms                            534     0.286     0.200
HBOND.others                                      6     0.028     0.200
Metal-ion: refined_atoms                          4     0.173     0.200
VDW repulsions: symmetry: refined_atoms          13     0.138     0.200
VDW repulsions: symmetry: others                 42     0.208     0.200
HBOND: symmetry: refined_atoms                    5     0.189     0.200
M. chain bond B values: refined atoms          3466     3.526     4.097
M. chain bond B values: others                 3454     3.532     4.094
M. chain angle B values: refined atoms         4106     4.748     6.078
M. chain angle B values: others                4107     4.748     6.078
S. chain bond B values: refined atoms          3232     4.039     4.423
S. chain bond B values: others                 3233     4.038     4.423
S. chain angle B values: refined atoms         4552     5.805     6.440
S. chain angle B values: others                4553     5.804     6.440
Long range B values: refined atoms             6748     7.911    49.295
Long range B values: others                    6747     7.912    49.295
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.055
Partial structure    1: scale =    0.405, B  =  58.573
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.17 B23 =  1.16
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.4   310.9  0.18  0.24      53   308.2   299.6  0.18  0.24
 0.028    1982  95.70   219.8   240.3  0.21  0.27     110   217.1   226.3  0.26  0.32
 0.047    2577  95.74   273.2   273.6  0.16  0.20     119   299.8   299.1  0.17  0.21
 0.066    3047  95.84   234.8   213.8  0.19  0.22     155   248.9   225.3  0.21  0.25
 0.085    3378  94.23   175.8   155.4  0.21  0.23     151   170.0   151.6  0.28  0.30
 0.104    3789  95.17   126.9   116.8  0.22  0.23     208   128.0   118.7  0.25  0.26
 0.123    4087  95.02    92.2    89.7  0.22  0.22     247    89.1    85.4  0.27  0.27
 0.142    4406  95.80    69.9    69.3  0.22  0.22     246    75.1    72.0  0.27  0.26
 0.160    4678  95.05    60.4    59.9  0.21  0.20     259    59.7    57.5  0.28  0.27
 0.179    4977  95.27    48.9    48.5  0.23  0.21     244    51.8    48.8  0.28  0.26
 0.198    4506  81.83    42.5    41.4  0.23  0.21     204    43.9    42.4  0.28  0.26
 0.217    5487  95.29    35.1    34.4  0.22  0.21     302    38.5    38.4  0.28  0.27
 0.236    4725  78.75    29.4    28.6  0.24  0.22     249    29.2    27.4  0.31  0.29
 0.255    5925  95.34    23.8    23.6  0.25  0.23     336    24.3    23.7  0.29  0.28
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.3  0.28  0.26
 0.293    6335  95.29    16.4    15.3  0.32  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.3  0.35  0.34     366    12.9    11.3  0.36  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.37     340    11.7     9.6  0.39  0.38
 0.349    6867  94.91    11.0     8.7  0.39  0.40     374    11.1     9.1  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.915      0   0.000   1091   0.915  0.944  0.9604  0.9621  0.9118  0.9140
  0.0285   1982   0.857      0   0.000   1982   0.857  0.879  0.9190  0.9418  0.8416  0.9064
  0.0473   2577   0.907      0   0.000   2577   0.907  0.966  0.9645  0.9647  0.8974  0.9361
  0.0662   3047   0.879      0   0.000   3047   0.879  1.028  0.9497  0.9505  0.8882  0.9127
  0.0850   3378   0.832      0   0.000   3378   0.832  1.045  0.9074  0.9287  0.8180  0.8985
  0.1039   3789   0.822      0   0.000   3789   0.822  1.005  0.9122  0.9242  0.8549  0.8969
  0.1228   4087   0.805      0   0.000   4087   0.805  0.949  0.8907  0.9158  0.8006  0.8899
  0.1416   4406   0.786      0   0.000   4406   0.786  0.924  0.9008  0.9090  0.8335  0.8913
  0.1605   4678   0.796      0   0.000   4678   0.796  0.925  0.8865  0.9129  0.8125  0.9014
  0.1793   4977   0.755      0   0.000   4977   0.755  0.909  0.8742  0.8945  0.8433  0.8986
  0.1982   4506   0.761      0   0.000   4506   0.761  0.916  0.8765  0.8909  0.8733  0.8985
  0.2171   5487   0.762      0   0.000   5487   0.762  0.906  0.8759  0.8856  0.8340  0.9073
  0.2359   4725   0.745      0   0.000   4725   0.745  0.899  0.8384  0.8668  0.8196  0.9005
  0.2548   5925   0.739      0   0.000   5925   0.739  0.861  0.8382  0.8457  0.8329  0.8902
  0.2736   3670   0.605      0   0.000   3670   0.605  0.760  0.7374  0.7366  0.8729  0.8520
  0.2925   6335   0.468      0   0.000   6335   0.468  0.649  0.5908  0.5946  0.7785  0.8268
  0.3114   6545   0.397      0   0.000   6545   0.397  0.578  0.4562  0.4906  0.7534  0.7912
  0.3302   6794   0.439      0   0.000   6794   0.439  0.617  0.4665  0.4874  0.6927  0.7686
  0.3491   6867   0.363      0   0.000   6867   0.363  0.541  0.4121  0.3925  0.7237  0.7282
  0.3679   7077   0.221      0   0.000   7077   0.221  0.329  0.2935  0.2816  0.6364  0.6835
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2179
Free R factor                        =     0.2555
Average Fourier shell correlation    =     0.7295
AverageFree Fourier shell correlation=     0.7172
Overall weighted R factor            =     0.2297
Free weighted R factor               =     0.2713
Overall weighted R2 factor           =     0.2775
Free weighted R2 factor              =     0.3257
Average correlation coefficient      =     0.8465
Overall correlation coefficient      =     0.9656
Free correlation coefficient         =     0.9527
Cruickshanks DPI for coordinate error=     0.1163
DPI based on free R factor           =     0.1157
Overall figure of merit              =     0.6331
ML based su of positional parameters =     0.1386
ML based su of thermal parameters    =     4.5141
-----------------------------------------------------------------------------
  Time in seconds: CPU =       697.53
             Elapsed =        6656.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2198   0.2579   0.650      354372.   19128.7   0.0195  0.958   1.898  0.880   0.114
       1   0.2193   0.2564   0.642      354360.   19128.4   0.0174  0.862   1.882  0.873   0.113
       2   0.2192   0.2563   0.638      354701.   19140.7   0.0174  0.862   1.882  0.873   0.113
       3   0.2182   0.2561   0.636      354659.   19145.0   0.0175  0.866   1.885  0.875   0.113
       4   0.2182   0.2560   0.636      354620.   19142.7   0.0175  0.866   1.885  0.875   0.113
       5   0.2181   0.2560   0.633      354750.   19150.4   0.0175  0.868   1.882  0.874   0.113
       6   0.2181   0.2560   0.632      354779.   19152.0   0.0175  0.868   1.882  0.874   0.113
       7   0.2181   0.2559   0.632      354836.   19155.8   0.0175  0.868   1.879  0.873   0.113
       8   0.2181   0.2558   0.632      354695.   19148.2   0.0175  0.868   1.879  0.873   0.113
       9   0.2180   0.2557   0.633      354796.   19153.3   0.0175  0.869   1.877  0.872   0.113
      10   0.2180   0.2557   0.632      354840.   19155.6   0.0175  0.869   1.877  0.872   0.113
      11   0.2180   0.2556   0.633      354773.   19152.5   0.0175  0.868   1.877  0.872   0.113
      12   0.2180   0.2556   0.632      354827.   19155.0   0.0175  0.868   1.877  0.872   0.113
      13   0.2180   0.2556   0.632      354850.   19156.7   0.0174  0.865   1.876  0.872   0.113
      14   0.2180   0.2556   0.631      354888.   19158.4   0.0174  0.865   1.876  0.872   0.113
      15   0.2179   0.2556   0.631      354847.   19156.0   0.0174  0.864   1.877  0.872   0.113
      16   0.2179   0.2556   0.631      354758.   19151.5   0.0174  0.864   1.877  0.872   0.113
      17   0.2179   0.2555   0.631      354825.   19155.0   0.0174  0.864   1.877  0.872   0.113
      18   0.2179   0.2555   0.632      354755.   19151.0   0.0174  0.864   1.877  0.872   0.113
      19   0.2179   0.2555   0.633      354768.   19151.9   0.0174  0.864   1.878  0.872   0.113
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2198   0.2179
             R free    0.2579   0.2555
     Rms BondLength    0.0195   0.0174
      Rms BondAngle    1.8984   1.8779
     Rms ChirVolume    0.1139   0.1132
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     728.9s System:    1.7s Elapsed:   111:08  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0005/refine_5.pdb
Linking refine.mtz -> Refine_0005/refine_5.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

