Found existing refinement directories: 
	Refine_0001
Average Fourier shell correlation    =     0.7949
AverageFree Fourier shell correlation=     0.7798
Average correlation coefficient      =     0.8641
Overall figure of merit              =     0.6893
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    397482.16       27010.463       4001734.0       4001832.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Group occupances  0.29087186      0.29087186      0.20912816      0.20912816      0.20912904      0.20912904      0.29087096      0.29087096    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.002     0.020
Bond angles  : refined atoms                   9069     1.957     1.990
Bond angles  : others                         13964     1.039     3.000
Torsion angles, period  1. refined              881     7.205     5.000
Torsion angles, period  2. refined              255    38.242    24.667
Torsion angles, period  3. refined             1019    14.744    15.000
Torsion angles, period  4. refined               34    12.384    15.000
Chiral centres: refined atoms                  1064     0.115     0.200
Planar groups: refined atoms                   7718     0.010     0.021
Planar groups: others                          1228     0.003     0.020
VDW repulsions: refined_atoms                  2580     0.207     0.200
VDW repulsions.others                         12260     0.163     0.200
VDW; torsion: refined_atoms                    6332     0.168     0.200
VDW; torsion.others                            7002     0.080     0.200
HBOND: refined_atoms                            574     0.170     0.200
HBOND.others                                      6     0.021     0.200
Metal-ion: refined_atoms                         16     0.171     0.200
VDW repulsions: symmetry: refined_atoms          12     0.122     0.200
VDW repulsions: symmetry: others                 34     0.201     0.200
HBOND: symmetry: refined_atoms                    6     0.124     0.200
M. chain bond B values: refined atoms          3681     3.106     3.378
M. chain bond B values: others                 3655     3.115     3.373
M. chain angle B values: refined atoms         4343     4.223     5.074
M. chain angle B values: others                4344     4.223     5.074
S. chain bond B values: refined atoms          3428     3.569     3.612
S. chain bond B values: others                 3429     3.569     3.612
S. chain angle B values: refined atoms         4726     5.182     5.349
S. chain angle B values: others                4727     5.181     5.349
Long range B values: refined atoms             7085     7.044    41.250
Long range B values: others                    7086     7.043    41.254
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.108
Partial structure    1: scale =    0.401, B  =  38.401
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.8   319.4  0.19  0.25      53   318.4   293.1  0.20  0.26
 0.028    1998  98.32   231.7   248.6  0.20  0.27     113   228.3   235.0  0.26  0.32
 0.046    2566  97.56   286.7   293.2  0.16  0.21     111   321.2   323.8  0.18  0.22
 0.064    3050  97.90   257.8   240.5  0.18  0.22     160   268.0   251.1  0.20  0.26
 0.083    3415  96.51   203.9   179.2  0.22  0.25     156   192.3   174.2  0.26  0.29
 0.101    3797  97.37   152.3   137.9  0.22  0.24     194   155.3   140.1  0.25  0.27
 0.119    4085  97.33   113.8   108.7  0.22  0.24     250   110.3   103.6  0.27  0.28
 0.138    4405  97.48    88.7    87.4  0.22  0.23     236    93.1    92.2  0.26  0.27
 0.156    4655  96.62    76.4    76.3  0.21  0.21     267    77.0    72.2  0.27  0.26
 0.175    4964  96.83    64.0    64.0  0.21  0.21     256    63.1    62.5  0.27  0.26
 0.193    5195  96.45    57.6    55.9  0.22  0.21     239    57.5    55.2  0.26  0.24
 0.211    5437  96.58    49.6    47.7  0.23  0.22     296    55.1    52.8  0.28  0.26
 0.230    5625  96.11    42.9    40.8  0.23  0.21     300    43.7    41.1  0.29  0.27
 0.248    5814  95.54    35.8    34.5  0.23  0.21     332    38.5    37.6  0.27  0.25
 0.266    6058  95.67    29.9    29.0  0.27  0.24     309    30.2    27.7  0.31  0.30
 0.285    6252  95.90    24.9    23.5  0.28  0.26     339    25.7    24.8  0.33  0.30
 0.303    6382  95.30    21.2    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.7    16.2  0.32  0.30     348    16.6    15.4  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.6    13.9  0.35  0.34
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.940  0.9510  0.9561  0.8779  0.8935
  0.0277   1998   0.854      0   0.000   1998   0.854  0.896  0.9154  0.9403  0.8181  0.9072
  0.0461   2566   0.899      0   0.000   2566   0.899  0.952  0.9596  0.9612  0.8788  0.9331
  0.0644   3050   0.892      0   0.000   3050   0.892  1.011  0.9498  0.9525  0.8811  0.9097
  0.0828   3415   0.835      0   0.000   3415   0.835  1.043  0.9017  0.9258  0.7927  0.8865
  0.1011   3797   0.838      0   0.000   3797   0.838  1.024  0.9191  0.9274  0.8465  0.8848
  0.1195   4085   0.823      0   0.000   4085   0.823  0.963  0.8968  0.9199  0.8008  0.8817
  0.1379   4405   0.814      0   0.000   4405   0.814  0.934  0.9098  0.9165  0.8438  0.8850
  0.1562   4655   0.817      0   0.000   4655   0.817  0.934  0.8983  0.9221  0.8229  0.9003
  0.1746   4964   0.806      0   0.000   4964   0.806  0.926  0.8956  0.9184  0.8335  0.9054
  0.1929   5195   0.809      0   0.000   5195   0.809  0.942  0.9004  0.9129  0.8605  0.9008
  0.2113   5437   0.776      0   0.000   5437   0.776  0.934  0.8824  0.8945  0.8278  0.8941
  0.2296   5625   0.782      0   0.000   5625   0.782  0.949  0.8777  0.8953  0.8248  0.8980
  0.2480   5814   0.775      0   0.000   5814   0.775  0.922  0.8756  0.8838  0.8451  0.8926
  0.2664   6058   0.644      0   0.000   6058   0.644  0.817  0.7479  0.7926  0.8155  0.8612
  0.2847   6252   0.606      0   0.000   6252   0.606  0.811  0.7540  0.7443  0.8188  0.8537
  0.3031   6382   0.561      0   0.000   6382   0.561  0.759  0.6850  0.6976  0.8172  0.8499
  0.3214   6665   0.495      0   0.000   6665   0.495  0.693  0.5730  0.6085  0.6956  0.8160
  0.3398   6796   0.395      0   0.000   6796   0.395  0.580  0.4571  0.4863  0.7655  0.7767
  0.3582   6948   0.361      0   0.000   6948   0.361  0.544  0.4545  0.4254  0.7248  0.7532
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2178
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.7944
AverageFree Fourier shell correlation=     0.7793
Overall weighted R factor            =     0.2337
Free weighted R factor               =     0.2731
Overall weighted R2 factor           =     0.2900
Free weighted R2 factor              =     0.3337
Average correlation coefficient      =     0.8639
Overall correlation coefficient      =     0.9606
Free correlation coefficient         =     0.9451
Cruickshanks DPI for coordinate error=     0.1157
DPI based on free R factor           =     0.1145
Overall figure of merit              =     0.6890
ML based su of positional parameters =     0.1242
ML based su of thermal parameters    =     4.0557
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.26833224    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                32.1
Norm of Geom. positional gradient                32.8
Norm of X_ray B-factor gradient                  54.4
Norm of Geom. B-factor gradient                  54.5
Product of X_ray and Geom posit. gradients     -0.386E+08
 Cosine of angle between them                      -0.962
Product of X_ray and Geom B-fact gradients     -0.364E+08
 Cosine of angle between them                      -0.965


Residuals: XRAY=     0.3976E+07 GEOM=     0.2679E+05 TOTAL=     0.4003E+07
 function value    4003198.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.002     0.020
Bond angles  : refined atoms                   9069     1.957     1.990
Bond angles  : others                         13964     1.039     3.000
Torsion angles, period  1. refined              881     7.205     5.000
Torsion angles, period  2. refined              255    38.242    24.667
Torsion angles, period  3. refined             1019    14.744    15.000
Torsion angles, period  4. refined               34    12.384    15.000
Chiral centres: refined atoms                  1064     0.115     0.200
Planar groups: refined atoms                   7718     0.010     0.021
Planar groups: others                          1228     0.003     0.020
VDW repulsions: refined_atoms                  2580     0.207     0.200
VDW repulsions.others                         12260     0.163     0.200
VDW; torsion: refined_atoms                    6332     0.168     0.200
VDW; torsion.others                            7002     0.080     0.200
HBOND: refined_atoms                            574     0.170     0.200
HBOND.others                                      6     0.021     0.200
Metal-ion: refined_atoms                         16     0.171     0.200
VDW repulsions: symmetry: refined_atoms          12     0.122     0.200
VDW repulsions: symmetry: others                 34     0.201     0.200
HBOND: symmetry: refined_atoms                    6     0.124     0.200
M. chain bond B values: refined atoms          3681     3.106     3.378
M. chain bond B values: others                 3655     3.115     3.373
M. chain angle B values: refined atoms         4343     4.223     5.074
M. chain angle B values: others                4344     4.223     5.074
S. chain bond B values: refined atoms          3428     3.569     3.612
S. chain bond B values: others                 3429     3.569     3.612
S. chain angle B values: refined atoms         4726     5.182     5.349
S. chain angle B values: others                4727     5.181     5.349
Long range B values: refined atoms             7085     7.044    41.250
Long range B values: others                    7086     7.043    41.254
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.229, B  =  -0.109
Partial structure    1: scale =    0.402, B  =  38.439
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.8   319.4  0.19  0.25      53   318.4   293.0  0.20  0.26
 0.028    1998  98.32   231.7   248.6  0.20  0.27     113   228.3   235.0  0.27  0.32
 0.046    2566  97.56   286.7   293.2  0.16  0.21     111   321.2   323.8  0.18  0.22
 0.064    3050  97.90   257.8   240.5  0.18  0.22     160   268.0   251.0  0.20  0.26
 0.083    3415  96.51   203.9   179.2  0.22  0.25     156   192.3   174.2  0.26  0.29
 0.101    3797  97.37   152.3   137.9  0.22  0.24     194   155.3   140.1  0.25  0.27
 0.119    4085  97.33   113.8   108.7  0.22  0.24     250   110.3   103.7  0.27  0.28
 0.138    4405  97.48    88.7    87.4  0.22  0.23     236    93.1    92.2  0.26  0.27
 0.156    4655  96.62    76.4    76.3  0.21  0.21     267    77.0    72.2  0.27  0.26
 0.175    4964  96.83    64.0    64.0  0.21  0.21     256    63.1    62.5  0.27  0.26
 0.193    5195  96.45    57.6    55.9  0.22  0.21     239    57.5    55.2  0.26  0.24
 0.211    5437  96.58    49.6    47.7  0.23  0.22     296    55.1    52.8  0.28  0.26
 0.230    5625  96.11    42.9    40.8  0.23  0.21     300    43.7    41.1  0.29  0.27
 0.248    5814  95.54    35.8    34.5  0.23  0.21     332    38.5    37.6  0.27  0.25
 0.266    6058  95.67    29.9    29.0  0.27  0.24     309    30.2    27.7  0.31  0.30
 0.285    6252  95.90    24.9    23.5  0.28  0.26     339    25.7    24.8  0.33  0.30
 0.303    6382  95.30    21.2    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.7    16.2  0.32  0.30     348    16.6    15.4  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.6    13.9  0.35  0.34
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.902      0   0.000   1097   0.902  0.940  0.9509  0.9561  0.8778  0.8933
  0.0277   1998   0.854      0   0.000   1998   0.854  0.896  0.9153  0.9402  0.8180  0.9072
  0.0461   2566   0.899      0   0.000   2566   0.899  0.952  0.9596  0.9612  0.8789  0.9331
  0.0644   3050   0.892      0   0.000   3050   0.892  1.011  0.9499  0.9525  0.8811  0.9097
  0.0828   3415   0.835      0   0.000   3415   0.835  1.043  0.9017  0.9258  0.7927  0.8865
  0.1011   3797   0.838      0   0.000   3797   0.838  1.024  0.9190  0.9274  0.8465  0.8848
  0.1195   4085   0.823      0   0.000   4085   0.823  0.963  0.8968  0.9199  0.8008  0.8818
  0.1379   4405   0.814      0   0.000   4405   0.814  0.934  0.9098  0.9165  0.8438  0.8850
  0.1562   4655   0.817      0   0.000   4655   0.817  0.934  0.8983  0.9221  0.8229  0.9003
  0.1746   4964   0.806      0   0.000   4964   0.806  0.926  0.8957  0.9184  0.8336  0.9055
  0.1929   5195   0.809      0   0.000   5195   0.809  0.942  0.9004  0.9129  0.8605  0.9008
  0.2113   5437   0.776      0   0.000   5437   0.776  0.934  0.8825  0.8945  0.8278  0.8941
  0.2296   5625   0.782      0   0.000   5625   0.782  0.949  0.8777  0.8953  0.8248  0.8980
  0.2480   5814   0.774      0   0.000   5814   0.774  0.922  0.8755  0.8838  0.8451  0.8926
  0.2664   6058   0.644      0   0.000   6058   0.644  0.817  0.7479  0.7926  0.8155  0.8612
  0.2847   6252   0.606      0   0.000   6252   0.606  0.811  0.7540  0.7444  0.8187  0.8537
  0.3031   6382   0.561      0   0.000   6382   0.561  0.759  0.6850  0.6976  0.8172  0.8499
  0.3214   6665   0.495      0   0.000   6665   0.495  0.693  0.5730  0.6085  0.6957  0.8160
  0.3398   6796   0.408      0   0.000   6796   0.408  0.599  0.4702  0.4977  0.7655  0.7767
  0.3582   6948   0.365      0   0.000   6948   0.365  0.550  0.4595  0.4299  0.7249  0.7532
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2177
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.7956
AverageFree Fourier shell correlation=     0.7806
Overall weighted R factor            =     0.2337
Free weighted R factor               =     0.2731
Overall weighted R2 factor           =     0.2900
Free weighted R2 factor              =     0.3337
Average correlation coefficient      =     0.8639
Overall correlation coefficient      =     0.9606
Free correlation coefficient         =     0.9451
Cruickshanks DPI for coordinate error=     0.1157
DPI based on free R factor           =     0.1145
Overall figure of merit              =     0.6902
ML based su of positional parameters =     0.1240
ML based su of thermal parameters    =     4.0453
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    397644.88       26794.564       4003280.5       4003243.3    

 fvalues    397644.88       26794.564       4002703.3       4003243.3    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -22         -24          13  0.60612381      1.26713244E-02  0.60611975    
         -19           6          31  0.60613799      1.26713244E-02  0.60611975    
         -17           9          33  0.60612184      1.26713244E-02  0.60611975    
         -15           0          38  0.60613680      1.26713244E-02  0.60611975    
          -3          34           5  0.60612845      1.26713244E-02  0.60611975    
           0          35          11  0.60612750      1.26713244E-02  0.60611975    
          11          -2          45  0.60612279      1.26713244E-02  0.60611975    
          16          13          44  0.60612839      1.26713244E-02  0.60611975    
          17          30          29  0.60612649      1.26713244E-02  0.60611975    
          19          26          33  0.60613483      1.26713244E-02  0.60611975    
          21         -17          12  0.60612249      1.26713244E-02  0.60611975    
          26          -5          19  0.60612148      1.26713244E-02  0.60611975    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0004/refine_4.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7109     0.018     0.019
Bond distances: others                         6014     0.002     0.020
Bond angles  : refined atoms                   9069     1.954     1.990
Bond angles  : others                         13964     1.041     3.000
Torsion angles, period  1. refined              881     7.195     5.000
Torsion angles, period  2. refined              255    38.205    24.667
Torsion angles, period  3. refined             1019    14.735    15.000
Torsion angles, period  4. refined               34    12.347    15.000
Chiral centres: refined atoms                  1064     0.115     0.200
Planar groups: refined atoms                   7718     0.010     0.021
Planar groups: others                          1228     0.003     0.020
VDW repulsions: refined_atoms                  2600     0.207     0.200
VDW repulsions.others                         12270     0.163     0.200
VDW; torsion: refined_atoms                    6338     0.168     0.200
VDW; torsion.others                            7022     0.080     0.200
HBOND: refined_atoms                            572     0.171     0.200
HBOND.others                                      2     0.035     0.200
Metal-ion: refined_atoms                         16     0.169     0.200
VDW repulsions: symmetry: refined_atoms          13     0.117     0.200
VDW repulsions: symmetry: others                 33     0.205     0.200
HBOND: symmetry: refined_atoms                    8     0.109     0.200
M. chain bond B values: refined atoms          3681     3.104     3.379
M. chain bond B values: others                 3655     3.113     3.375
M. chain angle B values: refined atoms         4343     4.219     5.075
M. chain angle B values: others                4344     4.218     5.075
S. chain bond B values: refined atoms          3428     3.569     3.613
S. chain bond B values: others                 3429     3.569     3.613
S. chain angle B values: refined atoms         4726     5.181     5.350
S. chain angle B values: others                4727     5.181     5.350
Long range B values: refined atoms             7097     7.037    41.286
Long range B values: others                    7098     7.036    41.291
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.099
Partial structure    1: scale =    0.401, B  =  38.449
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.7   319.6  0.19  0.25      53   318.3   293.1  0.20  0.25
 0.028    1998  98.32   231.6   248.7  0.20  0.27     113   228.2   234.9  0.27  0.32
 0.046    2566  97.56   286.6   293.2  0.16  0.21     111   321.0   323.7  0.18  0.22
 0.064    3050  97.90   257.7   240.5  0.18  0.22     160   267.9   250.8  0.20  0.26
 0.083    3415  96.51   203.9   179.2  0.22  0.25     156   192.3   174.4  0.26  0.29
 0.101    3797  97.37   152.3   137.8  0.22  0.24     194   155.2   140.1  0.25  0.27
 0.119    4085  97.33   113.7   108.7  0.22  0.24     250   110.2   103.7  0.27  0.28
 0.138    4405  97.48    88.6    87.4  0.22  0.23     236    93.1    92.1  0.26  0.27
 0.156    4655  96.62    76.4    76.3  0.21  0.21     267    76.9    72.1  0.26  0.26
 0.175    4964  96.83    63.9    64.0  0.21  0.20     256    63.0    62.4  0.27  0.26
 0.193    5195  96.45    57.6    55.9  0.22  0.21     239    57.4    55.2  0.26  0.25
 0.211    5437  96.58    49.6    47.6  0.23  0.22     296    55.0    52.6  0.28  0.26
 0.230    5625  96.11    42.8    40.8  0.23  0.21     300    43.7    41.1  0.29  0.27
 0.248    5814  95.54    35.8    34.5  0.23  0.21     332    38.5    37.6  0.27  0.25
 0.266    6058  95.67    29.9    29.0  0.27  0.24     309    30.2    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.6  0.28  0.26     339    25.7    24.8  0.33  0.30
 0.303    6382  95.30    21.2    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.7    16.2  0.32  0.30     348    16.6    15.4  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.6    13.8  0.35  0.34
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.4  0.38  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.940  0.9510  0.9561  0.8781  0.8935
  0.0277   1998   0.854      0   0.000   1998   0.854  0.896  0.9153  0.9403  0.8183  0.9074
  0.0461   2566   0.899      0   0.000   2566   0.899  0.952  0.9596  0.9612  0.8794  0.9330
  0.0644   3050   0.891      0   0.000   3050   0.891  1.011  0.9494  0.9523  0.8801  0.9098
  0.0828   3415   0.835      0   0.000   3415   0.835  1.043  0.9022  0.9260  0.7941  0.8867
  0.1011   3797   0.838      0   0.000   3797   0.838  1.024  0.9192  0.9275  0.8469  0.8847
  0.1195   4085   0.824      0   0.000   4085   0.824  0.963  0.8969  0.9201  0.8007  0.8822
  0.1379   4405   0.813      0   0.000   4405   0.813  0.934  0.9093  0.9163  0.8418  0.8856
  0.1562   4655   0.816      0   0.000   4655   0.816  0.934  0.8976  0.9219  0.8215  0.9009
  0.1746   4964   0.807      0   0.000   4964   0.807  0.926  0.8963  0.9188  0.8353  0.9061
  0.1929   5195   0.809      0   0.000   5195   0.809  0.942  0.9007  0.9132  0.8614  0.9010
  0.2113   5437   0.776      0   0.000   5437   0.776  0.934  0.8823  0.8945  0.8278  0.8944
  0.2296   5625   0.783      0   0.000   5625   0.783  0.949  0.8783  0.8957  0.8253  0.8983
  0.2480   5814   0.775      0   0.000   5814   0.775  0.922  0.8759  0.8841  0.8462  0.8929
  0.2664   6058   0.645      0   0.000   6058   0.645  0.817  0.7489  0.7932  0.8181  0.8616
  0.2847   6252   0.606      0   0.000   6252   0.606  0.811  0.7542  0.7445  0.8193  0.8543
  0.3031   6382   0.561      0   0.000   6382   0.561  0.759  0.6852  0.6980  0.8170  0.8509
  0.3214   6665   0.495      0   0.000   6665   0.495  0.693  0.5729  0.6087  0.6954  0.8166
  0.3398   6796   0.400      0   0.000   6796   0.400  0.590  0.4626  0.4907  0.7658  0.7774
  0.3582   6948   0.367      0   0.000   6948   0.367  0.553  0.4611  0.4320  0.7248  0.7544
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2175
Free R factor                        =     0.2538
Average Fourier shell correlation    =     0.7954
AverageFree Fourier shell correlation=     0.7803
Overall weighted R factor            =     0.2334
Free weighted R factor               =     0.2728
Overall weighted R2 factor           =     0.2899
Free weighted R2 factor              =     0.3337
Average correlation coefficient      =     0.8644
Overall correlation coefficient      =     0.9606
Free correlation coefficient         =     0.9451
Cruickshanks DPI for coordinate error=     0.1155
DPI based on free R factor           =     0.1143
Overall figure of merit              =     0.6899
ML based su of positional parameters =     0.1240
ML based su of thermal parameters    =     4.0453
-----------------------------------------------------------------------------
  Time in seconds: CPU =       476.98
             Elapsed =         384.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2206   0.2556   0.708      396712.   21497.5   0.0196  0.969   1.957  0.915   0.115
       1   0.2197   0.2546   0.695      396998.   21507.5   0.0179  0.892   1.951  0.912   0.115
       2   0.2194   0.2543   0.691      397990.   21548.5   0.0179  0.892   1.951  0.912   0.115
       3   0.2180   0.2533   0.693      397472.   21527.7   0.0181  0.901   1.962  0.918   0.115
       4   0.2180   0.2533   0.691      397556.   21532.0   0.0181  0.901   1.962  0.918   0.115
       5   0.2177   0.2540   0.690      397629.   21539.8   0.0181  0.899   1.960  0.916   0.115
       6   0.2177   0.2539   0.690      397587.   21537.2   0.0181  0.899   1.960  0.916   0.115
       7   0.2176   0.2534   0.689      397516.   21535.2   0.0183  0.911   1.963  0.917   0.115
       8   0.2176   0.2534   0.689      397505.   21534.5   0.0183  0.911   1.963  0.917   0.115
       9   0.2177   0.2539   0.688      397650.   21544.2   0.0184  0.919   1.959  0.916   0.115
      10   0.2177   0.2539   0.691      397580.   21539.8   0.0184  0.919   1.959  0.916   0.115
      11   0.2176   0.2537   0.690      397595.   21541.1   0.0189  0.940   1.967  0.923   0.115
      12   0.2176   0.2537   0.690      397538.   21538.3   0.0189  0.940   1.967  0.923   0.115
      13   0.2177   0.2542   0.690      397625.   21545.1   0.0186  0.928   1.962  0.921   0.115
      14   0.2177   0.2542   0.690      397639.   21545.3   0.0186  0.928   1.962  0.921   0.115
      15   0.2176   0.2538   0.690      397580.   21543.8   0.0188  0.939   1.962  0.918   0.114
      16   0.2176   0.2538   0.689      397477.   21537.8   0.0188  0.939   1.962  0.918   0.114
      17   0.2178   0.2541   0.689      397669.   21548.6   0.0184  0.918   1.957  0.917   0.115
      18   0.2177   0.2541   0.690      397640.   21547.2   0.0184  0.918   1.957  0.917   0.115
      19   0.2175   0.2538   0.690      397566.   21544.2   0.0183  0.911   1.954  0.914   0.115
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2206   0.2175
             R free    0.2556   0.2538
