Found existing refinement directories: 
	Refine_0001
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.33 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2495
Average Fourier shell correlation    =     0.7285
AverageFree Fourier shell correlation=     0.7168
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6331
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.23172410    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3562931.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.037
Partial structure    1: scale =    0.404, B  =  59.223
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2495
Average Fourier shell correlation    =     0.7278
AverageFree Fourier shell correlation=     0.7161
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6326
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    353766.16       25275.490       3562696.3       3562937.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.06664146E-02  3.06664146E-02  0.46933362      0.46933362      0.50000000      0.50000000      0.13383749      0.13383749      0.36616251      0.36616251    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.043
Partial structure    1: scale =    0.405, B  =  59.301
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2495
Average Fourier shell correlation    =     0.7282
AverageFree Fourier shell correlation=     0.7165
Average correlation coefficient      =     0.8510
Overall figure of merit              =     0.6330
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.23219398    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3562264.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.028
Partial structure    1: scale =    0.405, B  =  59.302
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2495
Average Fourier shell correlation    =     0.7281
AverageFree Fourier shell correlation=     0.7164
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6328
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    353720.50       25059.842       3562152.8       3562264.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.09701711E-02  3.09701711E-02  0.46902981      0.46902981      0.50000000      0.50000000      0.13399395      0.13399395      0.36600599      0.36600599    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.046
Partial structure    1: scale =    0.405, B  =  59.351
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7279
AverageFree Fourier shell correlation=     0.7162
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6326
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.23198597    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3563231.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.039
Partial structure    1: scale =    0.405, B  =  59.383
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7274
AverageFree Fourier shell correlation=     0.7157
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6320
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    353827.09       24947.643       3563462.8       3563218.8    

 fvalues    353827.09       24947.643       3563131.5       3563218.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.12253349E-02  3.12253349E-02  0.46877462      0.46877462      0.50000000      0.50000000      0.13410521      0.13410521      0.36589482      0.36589482    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.016
Partial structure    1: scale =    0.405, B  =  59.347
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.55 B12 =  0.33 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2493
Average Fourier shell correlation    =     0.7277
AverageFree Fourier shell correlation=     0.7160
Average correlation coefficient      =     0.8508
Overall figure of merit              =     0.6323
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.23187724    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3561580.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.007
Partial structure    1: scale =    0.405, B  =  59.339
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.89 B33 = -1.55 B12 =  0.33 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2493
Average Fourier shell correlation    =     0.7271
AverageFree Fourier shell correlation=     0.7153
Average correlation coefficient      =     0.8508
Overall figure of merit              =     0.6317
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    353668.41       24894.459       3561506.5       3561578.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.14362235E-02  3.14362235E-02  0.46856380      0.46856380      0.50000000      0.50000000      0.13412775      0.13412775      0.36587220      0.36587220    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.040
Partial structure    1: scale =    0.406, B  =  59.398
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2493
Average Fourier shell correlation    =     0.7274
AverageFree Fourier shell correlation=     0.7157
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6321
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.23689869    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3562197.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.037
Partial structure    1: scale =    0.406, B  =  59.424
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2493
Average Fourier shell correlation    =     0.7278
AverageFree Fourier shell correlation=     0.7160
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6324
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    353735.16       24845.918       3562129.3       3562197.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           10
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Group occupances  3.15715335E-02  3.15715335E-02  0.46842849      0.46842849      0.50000000      0.50000000      0.13415253      0.13415253      0.36584747      0.36584747    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.002     0.020
Bond angles  : refined atoms                   9081     1.866     1.988
Bond angles  : others                         13825     1.020     3.000
Torsion angles, period  1. refined              874     7.322     5.000
Torsion angles, period  2. refined              261    36.179    24.598
Torsion angles, period  3. refined              986    14.188    15.000
Torsion angles, period  4. refined               34    15.414    15.000
Chiral centres: refined atoms                  1024     0.115     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.002     0.020
VDW repulsions: refined_atoms                  2490     0.203     0.200
VDW repulsions.others                         11634     0.165     0.200
VDW; torsion: refined_atoms                    6122     0.174     0.200
VDW; torsion.others                            6636     0.080     0.200
HBOND: refined_atoms                            652     0.154     0.200
HBOND.others                                      6     0.031     0.200
Metal-ion: refined_atoms                          4     0.209     0.200
VDW repulsions: symmetry: refined_atoms          14     0.189     0.200
VDW repulsions: symmetry: others                 45     0.174     0.200
HBOND: symmetry: refined_atoms                    4     0.201     0.200
M. chain bond B values: refined atoms          3760     3.433     4.111
M. chain bond B values: others                 3728     3.447     4.111
M. chain angle B values: refined atoms         4318     4.705     6.091
M. chain angle B values: others                4319     4.705     6.091
S. chain bond B values: refined atoms          3482     3.893     4.399
S. chain bond B values: others                 3481     3.893     4.399
S. chain angle B values: refined atoms         4763     5.694     6.421
S. chain angle B values: others                4764     5.693     6.421
Long range B values: refined atoms             7118     7.884    48.805
Long range B values: others                    7119     7.883    48.806
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.031
Partial structure    1: scale =    0.406, B  =  59.464
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   314.0   316.1  0.19  0.25      53   308.8   308.7  0.18  0.23
 0.028    1982  95.70   220.2   241.3  0.22  0.28     110   217.5   226.4  0.28  0.33
 0.047    2577  95.74   273.6   273.7  0.15  0.19     119   300.3   297.9  0.17  0.20
 0.066    3047  95.84   235.2   215.1  0.18  0.21     155   249.3   227.6  0.20  0.23
 0.085    3378  94.23   176.1   156.1  0.21  0.22     151   170.3   152.7  0.26  0.28
 0.104    3789  95.17   127.1   117.7  0.21  0.22     208   128.2   118.2  0.24  0.25
 0.123    4087  95.02    92.4    90.4  0.21  0.21     247    89.3    86.2  0.26  0.26
 0.142    4406  95.80    70.0    69.6  0.21  0.21     246    75.2    71.8  0.26  0.25
 0.160    4678  95.05    60.5    59.8  0.20  0.20     259    59.8    57.9  0.26  0.25
 0.179    4977  95.27    48.9    48.8  0.22  0.20     244    51.9    49.6  0.29  0.27
 0.198    4506  81.83    42.5    41.6  0.22  0.21     204    44.0    43.3  0.28  0.25
 0.217    5487  95.29    35.2    34.5  0.22  0.20     302    38.5    38.8  0.28  0.26
 0.236    4725  78.75    29.4    28.7  0.24  0.22     249    29.2    27.8  0.31  0.29
 0.255    5925  95.34    23.8    23.7  0.24  0.22     336    24.3    24.1  0.29  0.27
 0.274    3670  56.90    19.2    18.8  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.4  0.34  0.33     366    13.0    11.5  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.1     9.3  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.911      0   0.000   1091   0.911  0.926  0.9612  0.9585  0.9107  0.9018
  0.0285   1982   0.837      0   0.000   1982   0.837  0.865  0.9048  0.9339  0.8230  0.9027
  0.0473   2577   0.910      0   0.000   2577   0.910  0.970  0.9650  0.9660  0.8988  0.9386
  0.0662   3047   0.888      0   0.000   3047   0.888  1.032  0.9547  0.9547  0.9015  0.9192
  0.0850   3378   0.843      0   0.000   3378   0.843  1.048  0.9146  0.9346  0.8297  0.9055
  0.1039   3789   0.834      0   0.000   3789   0.834  1.009  0.9193  0.9308  0.8658  0.9042
  0.1228   4087   0.821      0   0.000   4087   0.821  0.955  0.9033  0.9251  0.8201  0.9002
  0.1416   4406   0.801      0   0.000   4406   0.801  0.933  0.9101  0.9174  0.8497  0.9005
  0.1605   4678   0.810      0   0.000   4678   0.810  0.938  0.8989  0.9216  0.8409  0.9098
  0.1793   4977   0.771      0   0.000   4977   0.771  0.917  0.8838  0.9034  0.8441  0.9077
  0.1982   4506   0.769      0   0.000   4506   0.769  0.918  0.8821  0.8968  0.8756  0.9044
  0.2171   5487   0.769      0   0.000   5487   0.769  0.908  0.8811  0.8904  0.8401  0.9113
  0.2359   4725   0.747      0   0.000   4725   0.747  0.897  0.8424  0.8690  0.8124  0.9028
  0.2548   5925   0.747      0   0.000   5925   0.747  0.863  0.8460  0.8510  0.8381  0.8943
  0.2736   3670   0.599      0   0.000   3670   0.599  0.753  0.7279  0.7334  0.8611  0.8514
  0.2925   6335   0.473      0   0.000   6335   0.473  0.654  0.5966  0.6005  0.7853  0.8316
  0.3114   6545   0.378      0   0.000   6545   0.378  0.559  0.4479  0.4741  0.7785  0.7946
  0.3302   6794   0.403      0   0.000   6794   0.403  0.576  0.4309  0.4557  0.7079  0.7693
  0.3491   6867   0.336      0   0.000   6867   0.336  0.466  0.3857  0.3735  0.7302  0.7313
  0.3679   7077   0.210      0   0.000   7077   0.210  0.304  0.2814  0.2670  0.6525  0.6855
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2141
Free R factor                        =     0.2493
Average Fourier shell correlation    =     0.7269
AverageFree Fourier shell correlation=     0.7151
Overall weighted R factor            =     0.2251
Free weighted R factor               =     0.2644
Overall weighted R2 factor           =     0.2743
Free weighted R2 factor              =     0.3184
Average correlation coefficient      =     0.8509
Overall correlation coefficient      =     0.9664
Free correlation coefficient         =     0.9547
Cruickshanks DPI for coordinate error=     0.1183
DPI based on free R factor           =     0.1157
Overall figure of merit              =     0.6316
ML based su of positional parameters =     0.1346
ML based su of thermal parameters    =     4.2986
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.23306647    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.3
Norm of Geom. positional gradient                29.4
Norm of X_ray B-factor gradient                  42.9
Norm of Geom. B-factor gradient                  43.5
Product of X_ray and Geom posit. gradients     -0.329E+08
 Cosine of angle between them                      -0.998
Product of X_ray and Geom B-fact gradients     -0.237E+08
 Cosine of angle between them                      -0.995


Residuals: XRAY=     0.3537E+07 GEOM=     0.2481E+05 TOTAL=     0.3562E+07
 function value    3562089.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.002     0.020
Bond angles  : refined atoms                   9081     1.866     1.988
Bond angles  : others                         13825     1.020     3.000
Torsion angles, period  1. refined              874     7.322     5.000
Torsion angles, period  2. refined              261    36.179    24.598
Torsion angles, period  3. refined              986    14.188    15.000
Torsion angles, period  4. refined               34    15.414    15.000
Chiral centres: refined atoms                  1024     0.115     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.002     0.020
VDW repulsions: refined_atoms                  2490     0.203     0.200
VDW repulsions.others                         11634     0.165     0.200
VDW; torsion: refined_atoms                    6122     0.174     0.200
VDW; torsion.others                            6636     0.080     0.200
HBOND: refined_atoms                            652     0.154     0.200
HBOND.others                                      6     0.031     0.200
Metal-ion: refined_atoms                          4     0.209     0.200
VDW repulsions: symmetry: refined_atoms          14     0.189     0.200
VDW repulsions: symmetry: others                 45     0.174     0.200
HBOND: symmetry: refined_atoms                    4     0.201     0.200
M. chain bond B values: refined atoms          3760     3.433     4.111
M. chain bond B values: others                 3728     3.447     4.111
M. chain angle B values: refined atoms         4318     4.705     6.091
M. chain angle B values: others                4319     4.705     6.091
S. chain bond B values: refined atoms          3482     3.893     4.399
S. chain bond B values: others                 3481     3.893     4.399
S. chain angle B values: refined atoms         4763     5.694     6.421
S. chain angle B values: others                4764     5.693     6.421
Long range B values: refined atoms             7118     7.884    48.805
Long range B values: others                    7119     7.883    48.806
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.190, B  =  -0.035
Partial structure    1: scale =    0.406, B  =  59.506
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   314.0   316.0  0.19  0.25      53   308.8   308.7  0.18  0.23
 0.028    1982  95.70   220.2   241.2  0.22  0.28     110   217.4   226.4  0.28  0.33
 0.047    2577  95.74   273.6   273.7  0.15  0.19     119   300.3   297.9  0.17  0.20
 0.066    3047  95.84   235.2   215.1  0.18  0.21     155   249.3   227.6  0.20  0.23
 0.085    3378  94.23   176.1   156.1  0.21  0.22     151   170.2   152.7  0.26  0.28
 0.104    3789  95.17   127.1   117.7  0.21  0.22     208   128.2   118.2  0.24  0.25
 0.123    4087  95.02    92.4    90.4  0.21  0.21     247    89.2    86.2  0.26  0.26
 0.142    4406  95.80    70.0    69.6  0.21  0.21     246    75.2    71.8  0.26  0.25
 0.160    4678  95.05    60.5    59.8  0.20  0.20     259    59.8    57.9  0.26  0.25
 0.179    4977  95.27    48.9    48.8  0.22  0.20     244    51.9    49.6  0.29  0.27
 0.198    4506  81.83    42.5    41.6  0.22  0.21     204    44.0    43.3  0.28  0.25
 0.217    5487  95.29    35.2    34.5  0.22  0.20     302    38.5    38.8  0.28  0.26
 0.236    4725  78.75    29.4    28.7  0.24  0.22     249    29.2    27.8  0.31  0.29
 0.255    5925  95.34    23.8    23.7  0.24  0.22     336    24.3    24.1  0.29  0.27
 0.274    3670  56.90    19.2    18.8  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.4  0.34  0.33     366    13.0    11.5  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.1     9.3  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.911      0   0.000   1091   0.911  0.926  0.9612  0.9585  0.9107  0.9017
  0.0285   1982   0.837      0   0.000   1982   0.837  0.865  0.9048  0.9339  0.8230  0.9027
  0.0473   2577   0.910      0   0.000   2577   0.910  0.970  0.9650  0.9660  0.8988  0.9386
  0.0662   3047   0.888      0   0.000   3047   0.888  1.032  0.9547  0.9547  0.9015  0.9192
  0.0850   3378   0.843      0   0.000   3378   0.843  1.048  0.9146  0.9346  0.8297  0.9055
  0.1039   3789   0.834      0   0.000   3789   0.834  1.009  0.9193  0.9308  0.8659  0.9042
  0.1228   4087   0.821      0   0.000   4087   0.821  0.955  0.9033  0.9251  0.8201  0.9003
  0.1416   4406   0.802      0   0.000   4406   0.802  0.933  0.9101  0.9175  0.8498  0.9005
  0.1605   4678   0.810      0   0.000   4678   0.810  0.938  0.8989  0.9216  0.8409  0.9098
  0.1793   4977   0.771      0   0.000   4977   0.771  0.917  0.8838  0.9034  0.8442  0.9077
  0.1982   4506   0.770      0   0.000   4506   0.770  0.918  0.8821  0.8968  0.8756  0.9044
  0.2171   5487   0.769      0   0.000   5487   0.769  0.908  0.8812  0.8904  0.8401  0.9113
  0.2359   4725   0.748      0   0.000   4725   0.748  0.897  0.8425  0.8690  0.8125  0.9028
  0.2548   5925   0.747      0   0.000   5925   0.747  0.863  0.8460  0.8510  0.8381  0.8943
  0.2736   3670   0.599      0   0.000   3670   0.599  0.753  0.7280  0.7334  0.8611  0.8514
  0.2925   6335   0.473      0   0.000   6335   0.473  0.654  0.5966  0.6006  0.7853  0.8316
  0.3114   6545   0.378      0   0.000   6545   0.378  0.559  0.4480  0.4742  0.7785  0.7947
  0.3302   6794   0.403      0   0.000   6794   0.403  0.576  0.4309  0.4558  0.7079  0.7694
  0.3491   6867   0.336      0   0.000   6867   0.336  0.466  0.3860  0.3738  0.7302  0.7313
  0.3679   7077   0.214      0   0.000   7077   0.214  0.308  0.2853  0.2707  0.6525  0.6855
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2141
Free R factor                        =     0.2493
Average Fourier shell correlation    =     0.7272
AverageFree Fourier shell correlation=     0.7155
Overall weighted R factor            =     0.2251
Free weighted R factor               =     0.2644
Overall weighted R2 factor           =     0.2743
Free weighted R2 factor              =     0.3184
Average correlation coefficient      =     0.8509
Overall correlation coefficient      =     0.9664
Free correlation coefficient         =     0.9547
Cruickshanks DPI for coordinate error=     0.1183
DPI based on free R factor           =     0.1157
Overall figure of merit              =     0.6319
ML based su of positional parameters =     0.1340
ML based su of thermal parameters    =     4.2658
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    353728.63       24811.152       3562022.8       3562097.5    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -29          -9           4  0.61435443      1.26704825E-02  0.61434913    
         -21          19           4  0.61435658      1.26704825E-02  0.61434913    
          -8         -34           9  0.61435241      1.26704825E-02  0.61434913    
          -4           0          47  0.61435229      1.26704825E-02  0.61434913    
           5          29          36  0.61435401      1.26704825E-02  0.61434913    
          14           8          46  0.61436498      1.26704825E-02  0.61434913    
          22          30           6  0.61436212      1.26704825E-02  0.61434913    
          24          10          34  0.61436290      1.26704825E-02  0.61434913    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0011/refine_11.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7242     0.017     0.020
Bond distances: others                         5981     0.002     0.020
Bond angles  : refined atoms                   9081     1.866     1.988
Bond angles  : others                         13825     1.021     3.000
Torsion angles, period  1. refined              874     7.323     5.000
Torsion angles, period  2. refined              261    36.105    24.598
Torsion angles, period  3. refined              986    14.164    15.000
Torsion angles, period  4. refined               34    15.379    15.000
Chiral centres: refined atoms                  1024     0.115     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.002     0.020
VDW repulsions: refined_atoms                  2496     0.202     0.200
VDW repulsions.others                         11646     0.164     0.200
