Found existing refinement directories: 
	Refine_0001
Overall               : scale =    1.199, B  =  -0.129
Partial structure    1: scale =    0.414, B  =  41.055
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2512
Average Fourier shell correlation    =     0.8471
AverageFree Fourier shell correlation=     0.8299
Average correlation coefficient      =     0.8804
Overall figure of merit              =     0.7379
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.26441842    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3465616.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =  -0.125
Partial structure    1: scale =    0.413, B  =  41.014
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2512
Average Fourier shell correlation    =     0.8471
AverageFree Fourier shell correlation=     0.8299
Average correlation coefficient      =     0.8804
Overall figure of merit              =     0.7379
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    343882.72       26820.568       3465675.5       3465647.8    

 fvalues    343882.72       26820.568       3465539.5       3465647.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13231014      0.13231014      0.36768985      0.36768985      0.12178282      7.11056739E-02  0.41487771      0.39223385    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =  -0.124
Partial structure    1: scale =    0.413, B  =  40.959
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2514
Average Fourier shell correlation    =     0.8472
AverageFree Fourier shell correlation=     0.8299
Average correlation coefficient      =     0.8804
Overall figure of merit              =     0.7379
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.26390967    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3465588.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =  -0.107
Partial structure    1: scale =    0.412, B  =  40.905
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2514
Average Fourier shell correlation    =     0.8471
AverageFree Fourier shell correlation=     0.8298
Average correlation coefficient      =     0.8804
Overall figure of merit              =     0.7377
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    343884.22       26767.201       3465447.0       3465609.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.13098758      0.13098758      0.36901242      0.36901242      0.12228014      6.67222217E-02  0.41833198      0.39266562    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.081
Partial structure    1: scale =    0.412, B  =  40.867
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2515
Average Fourier shell correlation    =     0.8463
AverageFree Fourier shell correlation=     0.8289
Average correlation coefficient      =     0.8804
Overall figure of merit              =     0.7369
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.26424947    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3465641.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =  -0.105
Partial structure    1: scale =    0.412, B  =  40.883
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2515
Average Fourier shell correlation    =     0.8471
AverageFree Fourier shell correlation=     0.8298
Average correlation coefficient      =     0.8804
Overall figure of merit              =     0.7378
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    343902.78       26645.943       3465566.0       3465673.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12903260      0.12903260      0.37096742      0.37096742      0.12279507      6.22938983E-02  0.42180189      0.39310917    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.066
Partial structure    1: scale =    0.412, B  =  40.829
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8463
AverageFree Fourier shell correlation=     0.8288
Average correlation coefficient      =     0.8804
Overall figure of merit              =     0.7368
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.26354975    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3465354.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =  -0.089
Partial structure    1: scale =    0.412, B  =  40.809
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2517
Average Fourier shell correlation    =     0.8470
AverageFree Fourier shell correlation=     0.8297
Average correlation coefficient      =     0.8804
Overall figure of merit              =     0.7377
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    343876.16       26611.932       3465514.3       3465373.5    

 fvalues    343876.16       26611.932       3465296.8       3465373.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12711966      0.12711966      0.37288034      0.37288034      0.12383866      5.82573600E-02  0.42469624      0.39320779    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.201, B  =  -0.031
Partial structure    1: scale =    0.412, B  =  40.788
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.54 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8461
AverageFree Fourier shell correlation=     0.8286
Average correlation coefficient      =     0.8804
Overall figure of merit              =     0.7364
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.26342893    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3465438.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =  -0.090
Partial structure    1: scale =    0.411, B  =  40.769
Overall anisotropic scale factors
   B11 =  3.26 B22 = -0.53 B33 = -1.86 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2138
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8470
AverageFree Fourier shell correlation=     0.8297
Average correlation coefficient      =     0.8804
Overall figure of merit              =     0.7377
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    343885.81       26592.004       3465366.5       3465450.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.12568754      0.12568754      0.37431249      0.37431249      0.12498411      5.49290217E-02  0.42709312      0.39299381    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =  -0.097
Partial structure    1: scale =    0.411, B  =  40.690
Overall anisotropic scale factors
   B11 =  3.26 B22 = -0.53 B33 = -1.85 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2137
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8471
AverageFree Fourier shell correlation=     0.8298
Average correlation coefficient      =     0.8803
Overall figure of merit              =     0.7377
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.26353922    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3465759.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =  -0.094
Partial structure    1: scale =    0.411, B  =  40.641
Overall anisotropic scale factors
   B11 =  3.26 B22 = -0.53 B33 = -1.85 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2137
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8470
AverageFree Fourier shell correlation=     0.8297
Average correlation coefficient      =     0.8803
Overall figure of merit              =     0.7377
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    343925.00       26524.500       3465741.5       3465774.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Group occupances  0.12461807      0.12461807      0.37538198      0.37538198      0.12607571      5.18892184E-02  0.42937446      0.39266062    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
Bond angles  : refined atoms                   9057     1.952     1.985
Bond angles  : others                         13910     1.051     3.000
Torsion angles, period  1. refined              875     7.246     5.000
Torsion angles, period  2. refined              256    36.285    24.453
Torsion angles, period  3. refined              990    14.438    15.000
Torsion angles, period  4. refined               36    13.320    15.000
Chiral centres: refined atoms                  1040     0.119     0.200
Planar groups: refined atoms                   7834     0.010     0.021
Planar groups: others                          1282     0.002     0.020
VDW repulsions: refined_atoms                  2496     0.204     0.200
VDW repulsions.others                         11652     0.164     0.200
VDW; torsion: refined_atoms                    6194     0.172     0.200
VDW; torsion.others                            6780     0.080     0.200
HBOND: refined_atoms                            580     0.169     0.200
HBOND.others                                      6     0.013     0.200
Metal-ion: refined_atoms                         12     0.097     0.200
VDW repulsions: symmetry: refined_atoms          16     0.216     0.200
VDW repulsions: symmetry: others                 37     0.253     0.200
HBOND: symmetry: refined_atoms                    8     0.168     0.200
M. chain bond B values: refined atoms          3764     3.035     3.560
M. chain bond B values: others                 3736     3.046     3.561
M. chain angle B values: refined atoms         4347     4.281     5.225
M. chain angle B values: others                4344     4.283     5.221
S. chain bond B values: refined atoms          3402     3.600     3.814
S. chain bond B values: others                 3401     3.600     3.815
S. chain angle B values: refined atoms         4710     5.187     5.517
S. chain angle B values: others                4711     5.186     5.517
Long range B values: refined atoms             7020     7.197    42.336
Long range B values: others                    7019     7.197    42.344
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.199, B  =  -0.052
Partial structure    1: scale =    0.411, B  =  40.592
Overall anisotropic scale factors
   B11 =  3.27 B22 = -0.53 B33 = -1.86 B12 =  0.56 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   326.2   324.7  0.19  0.22      47   311.5   308.3  0.20  0.21
 0.025    1639  97.52   229.0   251.6  0.21  0.23      92   218.0   231.7  0.27  0.28
 0.041    2116  95.74   280.7   295.5  0.17  0.18      84   315.4   337.0  0.19  0.20
 0.057    2539  97.34   279.9   264.7  0.17  0.18     131   307.2   290.5  0.19  0.20
 0.074    2834  97.19   239.5   213.6  0.20  0.20     140   233.3   217.5  0.22  0.23
 0.090    3179  96.12   187.5   163.2  0.23  0.23     139   180.3   157.8  0.30  0.30
 0.106    3415  97.17   145.1   133.4  0.22  0.21     191   153.4   138.4  0.24  0.24
 0.123    3636  96.93   112.6   109.0  0.22  0.21     220   110.6   105.1  0.25  0.25
 0.139    3890  96.94    91.4    89.9  0.22  0.21     222    98.5    96.3  0.26  0.25
 0.155    4111  96.21    80.8    80.1  0.21  0.20     225    79.7    75.4  0.27  0.26
 0.172    4289  95.85    69.8    69.1  0.22  0.21     238    71.2    67.7  0.29  0.27
 0.188    4511  95.97    63.5    61.6  0.22  0.21     207    61.8    57.9  0.29  0.27
 0.204    4683  94.91    56.2    54.1  0.21  0.20     236    62.4    61.3  0.24  0.23
 0.221    4839  95.42    49.2    47.5  0.23  0.21     269    52.0    51.3  0.27  0.25
 0.237    4965  94.23    43.1    41.5  0.24  0.22     274    44.2    40.3  0.31  0.29
 0.253    5059  94.08    36.3    35.4  0.25  0.23     280    37.9    38.0  0.30  0.28
 0.270    5361  94.11    31.2    30.4  0.26  0.24     266    31.2    29.7  0.29  0.28
 0.286    5472  94.61    26.4    25.4  0.29  0.28     308    27.8    27.0  0.32  0.30
 0.303    5604  94.18    23.3    22.1  0.31  0.30     298    23.0    22.4  0.33  0.31
 0.319    5611  93.40    20.0    18.7  0.34  0.33     323    19.5    17.7  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.914      0   0.000    932   0.914  0.924  0.9583  0.9594  0.8861  0.8864
  0.0247   1639   0.865      0   0.000   1639   0.865  0.868  0.9142  0.9421  0.8085  0.9007
  0.0410   2115   0.901      0   0.000   2115   0.901  0.925  0.9646  0.9622  0.9108  0.9363
  0.0574   2540   0.886      0   0.000   2540   0.886  1.005  0.9534  0.9556  0.8809  0.9248
  0.0737   2834   0.873      0   0.000   2834   0.873  1.054  0.9382  0.9479  0.8682  0.9107
  0.0901   3179   0.822      0   0.000   3179   0.822  1.049  0.8956  0.9193  0.8256  0.8852
  0.1064   3414   0.834      0   0.000   3414   0.834  1.017  0.9240  0.9282  0.8614  0.8967
  0.1227   3637   0.823      0   0.000   3637   0.823  0.966  0.9033  0.9218  0.8273  0.8891
  0.1391   3891   0.811      0   0.000   3891   0.811  0.944  0.9101  0.9186  0.8387  0.8935
  0.1554   4109   0.815      0   0.000   4109   0.815  0.940  0.8933  0.9226  0.8322  0.9072
  0.1718   4290   0.775      0   0.000   4290   0.775  0.921  0.8796  0.9020  0.8266  0.8946
  0.1881   4511   0.774      0   0.000   4511   0.774  0.931  0.8734  0.8972  0.8261  0.8953
  0.2045   4682   0.805      0   0.000   4682   0.805  0.949  0.9059  0.9095  0.8695  0.9076
  0.2208   4839   0.767      0   0.000   4839   0.767  0.929  0.8785  0.8886  0.8450  0.8991
  0.2372   4965   0.738      0   0.000   4965   0.738  0.911  0.8401  0.8671  0.7976  0.8943
  0.2535   5060   0.731      0   0.000   5060   0.731  0.883  0.8427  0.8475  0.8226  0.8768
  0.2698   5361   0.699      0   0.000   5361   0.699  0.866  0.8010  0.8160  0.8445  0.8665
  0.2862   5467   0.593      0   0.000   5467   0.593  0.776  0.7281  0.7309  0.8165  0.8452
  0.3025   5608   0.535      0   0.000   5608   0.535  0.716  0.6571  0.6624  0.8347  0.8351
  0.3189   5612   0.448      0   0.000   5612   0.448  0.625  0.5163  0.5490  0.6975  0.7916
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2137
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8468
AverageFree Fourier shell correlation=     0.8295
Overall weighted R factor            =     0.2111
Free weighted R factor               =     0.2489
Overall weighted R2 factor           =     0.2460
Free weighted R2 factor              =     0.2712
Average correlation coefficient      =     0.8804
Overall correlation coefficient      =     0.9572
Free correlation coefficient         =     0.9421
Cruickshanks DPI for coordinate error=     0.1398
DPI based on free R factor           =     0.1334
Overall figure of merit              =     0.7373
ML based su of positional parameters =     0.1259
ML based su of thermal parameters    =     4.2166
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.26416150    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                30.8
Norm of Geom. positional gradient                31.0
Norm of X_ray B-factor gradient                  55.8
Norm of Geom. B-factor gradient                  56.8
Product of X_ray and Geom posit. gradients     -0.363E+08
 Cosine of angle between them                      -0.991
Product of X_ray and Geom B-fact gradients     -0.399E+08
 Cosine of angle between them                      -0.985


Residuals: XRAY=     0.3440E+07 GEOM=     0.2652E+05 TOTAL=     0.3466E+07
 function value    3466030.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7166     0.018     0.020
Bond distances: others                         6018     0.002     0.020
Bond angles  : refined atoms                   9057     1.952     1.985
Bond angles  : others                         13910     1.051     3.000
Torsion angles, period  1. refined              875     7.246     5.000
Torsion angles, period  2. refined              256    36.285    24.453
Torsion angles, period  3. refined              990    14.438    15.000
Torsion angles, period  4. refined               36    13.320    15.000
Chiral centres: refined atoms                  1040     0.119     0.200
Planar groups: refined atoms                   7834     0.010     0.021
Planar groups: others                          1282     0.002     0.020
VDW repulsions: refined_atoms                  2496     0.204     0.200
VDW repulsions.others                         11652     0.164     0.200
VDW; torsion: refined_atoms                    6194     0.172     0.200
VDW; torsion.others                            6780     0.080     0.200
HBOND: refined_atoms                            580     0.169     0.200
HBOND.others                                      6     0.013     0.200
Metal-ion: refined_atoms                         12     0.097     0.200
VDW repulsions: symmetry: refined_atoms          16     0.216     0.200
VDW repulsions: symmetry: others                 37     0.253     0.200
HBOND: symmetry: refined_atoms                    8     0.168     0.200
M. chain bond B values: refined atoms          3764     3.035     3.560
M. chain bond B values: others                 3736     3.046     3.561
M. chain angle B values: refined atoms         4347     4.281     5.225
M. chain angle B values: others                4344     4.283     5.221
S. chain bond B values: refined atoms          3402     3.600     3.814
S. chain bond B values: others                 3401     3.600     3.815
S. chain angle B values: refined atoms         4710     5.187     5.517
S. chain angle B values: others                4711     5.186     5.517
Long range B values: refined atoms             7020     7.197    42.336
Long range B values: others                    7019     7.197    42.344
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.198, B  =  -0.104
Partial structure    1: scale =    0.411, B  =  40.667
Overall anisotropic scale factors
   B11 =  3.26 B22 = -0.53 B33 = -1.85 B12 =  0.57 B13 =  0.13 B23 =  1.29
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   326.5   324.8  0.19  0.22      47   311.8   308.3  0.20  0.21
 0.025    1639  97.52   229.2   251.7  0.21  0.23      92   218.1   231.8  0.27  0.28
 0.041    2116  95.74   280.9   295.7  0.17  0.18      84   315.7   337.2  0.19  0.20
 0.057    2539  97.34   280.1   264.8  0.17  0.18     131   307.4   290.7  0.19  0.20
 0.074    2834  97.19   239.7   213.7  0.20  0.20     140   233.5   217.7  0.22  0.23
 0.090    3179  96.12   187.7   163.4  0.23  0.23     139   180.5   157.9  0.30  0.30
 0.106    3415  97.17   145.2   133.6  0.22  0.21     191   153.6   138.6  0.24  0.24
 0.123    3636  96.93   112.7   109.2  0.22  0.21     220   110.7   105.3  0.25  0.25
 0.139    3890  96.94    91.5    90.0  0.22  0.21     222    98.6    96.4  0.26  0.25
 0.155    4111  96.21    80.8    80.2  0.21  0.20     225    79.8    75.5  0.27  0.26
 0.172    4289  95.85    69.9    69.2  0.22  0.21     238    71.2    67.9  0.29  0.27
 0.188    4511  95.97    63.5    61.7  0.22  0.21     207    61.8    58.0  0.29  0.27
 0.204    4683  94.91    56.3    54.3  0.21  0.20     236    62.4    61.4  0.24  0.23
 0.221    4839  95.42    49.2    47.6  0.23  0.21     269    52.1    51.4  0.27  0.25
 0.237    4965  94.23    43.1    41.6  0.24  0.22     274    44.3    40.4  0.31  0.29
 0.253    5059  94.08    36.4    35.4  0.25  0.23     280    37.9    38.0  0.30  0.28
 0.270    5361  94.11    31.2    30.5  0.26  0.24     266    31.2    29.8  0.29  0.28
 0.286    5472  94.61    26.4    25.5  0.29  0.28     308    27.8    27.1  0.32  0.30
 0.303    5604  94.18    23.3    22.2  0.31  0.30     298    23.0    22.5  0.33  0.31
 0.319    5611  93.40    20.1    18.7  0.34  0.33     323    19.5    17.8  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.914      0   0.000    932   0.914  0.924  0.9583  0.9593  0.8862  0.8864
  0.0247   1639   0.865      0   0.000   1639   0.865  0.868  0.9142  0.9420  0.8084  0.9006
  0.0410   2115   0.901      0   0.000   2115   0.901  0.925  0.9646  0.9622  0.9108  0.9363
  0.0574   2540   0.886      0   0.000   2540   0.886  1.005  0.9534  0.9556  0.8808  0.9248
  0.0737   2834   0.873      0   0.000   2834   0.873  1.054  0.9382  0.9479  0.8682  0.9107
  0.0901   3179   0.822      0   0.000   3179   0.822  1.049  0.8956  0.9193  0.8256  0.8852
  0.1064   3414   0.834      0   0.000   3414   0.834  1.017  0.9240  0.9282  0.8614  0.8966
  0.1227   3637   0.823      0   0.000   3637   0.823  0.966  0.9033  0.9218  0.8272  0.8891
  0.1391   3891   0.811      0   0.000   3891   0.811  0.944  0.9102  0.9187  0.8387  0.8934
  0.1554   4109   0.815      0   0.000   4109   0.815  0.940  0.8934  0.9227  0.8322  0.9072
  0.1718   4290   0.775      0   0.000   4290   0.775  0.921  0.8798  0.9022  0.8267  0.8946
  0.1881   4511   0.774      0   0.000   4511   0.774  0.931  0.8735  0.8974  0.8260  0.8953
  0.2045   4682   0.805      0   0.000   4682   0.805  0.949  0.9060  0.9097  0.8696  0.9076
  0.2208   4839   0.768      0   0.000   4839   0.768  0.929  0.8786  0.8888  0.8449  0.8991
  0.2372   4965   0.739      0   0.000   4965   0.739  0.911  0.8405  0.8675  0.7976  0.8943
  0.2535   5060   0.732      0   0.000   5060   0.732  0.883  0.8432  0.8479  0.8226  0.8768
  0.2698   5361   0.700      0   0.000   5361   0.700  0.866  0.8015  0.8165  0.8444  0.8665
  0.2862   5467   0.594      0   0.000   5467   0.594  0.776  0.7291  0.7319  0.8165  0.8452
  0.3025   5608   0.536      0   0.000   5608   0.536  0.716  0.6584  0.6636  0.8347  0.8351
  0.3189   5612   0.449      0   0.000   5612   0.449  0.625  0.5169  0.5495  0.6973  0.7914
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2137
Free R factor                        =     0.2518
Average Fourier shell correlation    =     0.8471
AverageFree Fourier shell correlation=     0.8298
Overall weighted R factor            =     0.2111
Free weighted R factor               =     0.2489
Overall weighted R2 factor           =     0.2459
Free weighted R2 factor              =     0.2711
Average correlation coefficient      =     0.8803
Overall correlation coefficient      =     0.9572
