Found existing refinement directories: 
	Refine_0001
 Gamma decreased to   2.26446278E-02


 fvalues    396221.13       27713.945       3989783.5       3989925.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21316104      0.21316104      0.28683898      0.28683898      0.19950527      0.19950527      0.30049476      0.30049476    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.059
Partial structure    1: scale =    0.399, B  =  39.160
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2116
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.8016
AverageFree Fourier shell correlation=     0.7872
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.6980
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.28389716    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3990022.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.005     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.048
Partial structure    1: scale =    0.399, B  =  39.149
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2116
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.8006
AverageFree Fourier shell correlation=     0.7863
Average correlation coefficient      =     0.8712
Overall figure of merit              =     0.6969
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    396238.19       27631.551       3989735.3       3990013.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21416986      0.21416986      0.28583014      0.28583014      0.19943652      0.19943652      0.30056348      0.30056348    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.089
Partial structure    1: scale =    0.399, B  =  39.177
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2117
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.8008
AverageFree Fourier shell correlation=     0.7864
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.6972
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.28186023    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3991377.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.092
Partial structure    1: scale =    0.399, B  =  39.188
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2117
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.7985
AverageFree Fourier shell correlation=     0.7839
Average correlation coefficient      =     0.8710
Overall figure of merit              =     0.6947
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    396404.91       27329.201       3991261.0       3991378.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21507986      0.21507986      0.28492016      0.28492016      0.19940907      0.19940907      0.30059093      0.30059093    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.090
Partial structure    1: scale =    0.399, B  =  39.140
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2117
Free R factor                        =     0.2488
Average Fourier shell correlation    =     0.8019
AverageFree Fourier shell correlation=     0.7876
Average correlation coefficient      =     0.8709
Overall figure of merit              =     0.6984
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.28402582    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3990459.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.088
Partial structure    1: scale =    0.399, B  =  39.141
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2117
Free R factor                        =     0.2488
Average Fourier shell correlation    =     0.8006
AverageFree Fourier shell correlation=     0.7862
Average correlation coefficient      =     0.8709
Overall figure of merit              =     0.6970
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    396324.81       27249.492       3990505.5       3990497.5    

 fvalues    396324.81       27249.492       3990410.3       3990497.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21584192      0.21584192      0.28415805      0.28415805      0.19945046      0.19945046      0.30054951      0.30054951    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.064
Partial structure    1: scale =    0.399, B  =  39.051
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2117
Free R factor                        =     0.2489
Average Fourier shell correlation    =     0.8008
AverageFree Fourier shell correlation=     0.7863
Average correlation coefficient      =     0.8709
Overall figure of merit              =     0.6970
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.28376988    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3990710.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.223, B  =  -0.088
Partial structure    1: scale =    0.399, B  =  39.040
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2117
Free R factor                        =     0.2489
Average Fourier shell correlation    =     0.8006
AverageFree Fourier shell correlation=     0.7862
Average correlation coefficient      =     0.8709
Overall figure of merit              =     0.6969
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    396349.63       27216.410       3990629.5       3990712.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21673252      0.21673252      0.28326747      0.28326747      0.19938928      0.19938928      0.30061072      0.30061072    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.070
Partial structure    1: scale =    0.400, B  =  39.047
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2117
Free R factor                        =     0.2490
Average Fourier shell correlation    =     0.8009
AverageFree Fourier shell correlation=     0.7865
Average correlation coefficient      =     0.8709
Overall figure of merit              =     0.6972
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.28384554    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3990291.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.081
Partial structure    1: scale =    0.400, B  =  39.075
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.18 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2117
Free R factor                        =     0.2490
Average Fourier shell correlation    =     0.8006
AverageFree Fourier shell correlation=     0.7861
Average correlation coefficient      =     0.8709
Overall figure of merit              =     0.6969
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    396309.81       27215.051       3990203.3       3990313.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.21763565      0.21763565      0.28236434      0.28236434      0.19937207      0.19937207      0.30062795      0.30062795    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.041
Partial structure    1: scale =    0.400, B  =  39.093
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2117
Free R factor                        =     0.2490
Average Fourier shell correlation    =     0.8007
AverageFree Fourier shell correlation=     0.7862
Average correlation coefficient      =     0.8708
Overall figure of merit              =     0.6968
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.28380400    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3990219.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.224, B  =  -0.087
Partial structure    1: scale =    0.400, B  =  39.181
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.18 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2117
Free R factor                        =     0.2490
Average Fourier shell correlation    =     0.8005
AverageFree Fourier shell correlation=     0.7860
Average correlation coefficient      =     0.8709
Overall figure of merit              =     0.6967
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    396307.47       27139.494       3990189.3       3990214.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Group occupances  0.21862468      0.21862468      0.28137529      0.28137529      0.19932342      0.19932342      0.30067658      0.30067658    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.002     0.020
Bond angles  : refined atoms                   9198     1.951     1.989
Bond angles  : others                         14129     1.050     3.000
Torsion angles, period  1. refined              898     7.182     5.000
Torsion angles, period  2. refined              260    37.509    24.769
Torsion angles, period  3. refined             1014    14.564    15.000
Torsion angles, period  4. refined               34    11.310    15.000
Chiral centres: refined atoms                  1077     0.115     0.200
Planar groups: refined atoms                   7857     0.010     0.021
Planar groups: others                          1245     0.003     0.020
VDW repulsions: refined_atoms                  2628     0.206     0.200
VDW repulsions.others                         12418     0.163     0.200
VDW; torsion: refined_atoms                    6386     0.168     0.200
VDW; torsion.others                            7004     0.080     0.200
HBOND: refined_atoms                            720     0.162     0.200
HBOND.others                                      4     0.028     0.200
Metal-ion: refined_atoms                         14     0.137     0.200
VDW repulsions: symmetry: refined_atoms          10     0.115     0.200
VDW repulsions: symmetry: others                 23     0.169     0.200
HBOND: symmetry: refined_atoms                    5     0.149     0.200
M. chain bond B values: refined atoms          3823     3.098     3.385
M. chain bond B values: others                 3763     3.120     3.378
M. chain angle B values: refined atoms         4420     4.266     5.067
M. chain angle B values: others                4421     4.265     5.068
S. chain bond B values: refined atoms          3484     3.595     3.618
S. chain bond B values: others                 3483     3.595     3.618
S. chain angle B values: refined atoms         4778     5.195     5.352
S. chain angle B values: others                4779     5.195     5.352
Long range B values: refined atoms             7206     7.378    41.361
Long range B values: others                    7207     7.383    41.365
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.077
Partial structure    1: scale =    0.399, B  =  39.193
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.18 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.1   321.6  0.19  0.25      53   319.7   302.4  0.21  0.28
 0.028    1998  98.32   232.6   250.4  0.20  0.27     113   229.2   234.9  0.27  0.32
 0.046    2566  97.56   287.9   294.5  0.16  0.21     111   322.4   323.3  0.18  0.23
 0.064    3050  97.90   258.8   241.9  0.18  0.22     160   269.0   250.5  0.19  0.25
 0.083    3415  96.51   204.8   180.4  0.21  0.24     156   193.1   175.5  0.26  0.28
 0.101    3797  97.37   152.9   138.6  0.21  0.23     194   155.9   141.6  0.24  0.26
 0.119    4085  97.33   114.2   109.8  0.21  0.22     250   110.7   105.9  0.26  0.27
 0.138    4405  97.48    89.0    88.3  0.22  0.22     236    93.5    92.5  0.26  0.27
 0.156    4655  96.62    76.7    76.5  0.20  0.20     267    77.3    73.1  0.26  0.26
 0.175    4964  96.83    64.2    64.3  0.20  0.20     256    63.3    62.7  0.27  0.26
 0.193    5195  96.45    57.8    56.4  0.21  0.20     239    57.7    56.0  0.25  0.24
 0.211    5437  96.58    49.8    47.9  0.22  0.21     296    55.3    53.2  0.27  0.25
 0.230    5625  96.11    43.0    41.0  0.22  0.21     300    43.9    41.5  0.28  0.26
 0.248    5814  95.54    36.0    34.6  0.23  0.21     332    38.7    37.8  0.27  0.25
 0.266    6058  95.67    30.0    29.2  0.26  0.24     309    30.4    27.8  0.31  0.29
 0.285    6252  95.90    25.0    23.8  0.28  0.25     339    25.8    25.2  0.30  0.27
 0.303    6382  95.30    21.3    20.0  0.29  0.26     372    21.1    20.1  0.32  0.30
 0.321    6665  95.92    17.8    16.4  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.3  0.35  0.33     341    15.7    14.0  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.4  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.902      0   0.000   1097   0.902  0.939  0.9513  0.9557  0.8676  0.8946
  0.0277   1998   0.841      0   0.000   1998   0.841  0.887  0.9071  0.9367  0.7952  0.9090
  0.0461   2566   0.906      0   0.000   2566   0.906  0.953  0.9618  0.9637  0.8848  0.9363
  0.0644   3050   0.893      0   0.000   3050   0.893  1.011  0.9522  0.9540  0.8893  0.9139
  0.0828   3415   0.846      0   0.000   3415   0.846  1.050  0.9086  0.9324  0.8005  0.8970
  0.1011   3797   0.847      0   0.000   3797   0.847  1.029  0.9254  0.9332  0.8504  0.8919
  0.1195   4085   0.836      0   0.000   4085   0.836  0.964  0.9050  0.9274  0.8118  0.8944
  0.1379   4405   0.817      0   0.000   4405   0.817  0.932  0.9123  0.9198  0.8485  0.8928
  0.1562   4655   0.826      0   0.000   4655   0.826  0.938  0.9071  0.9281  0.8373  0.9094
  0.1746   4964   0.814      0   0.000   4964   0.814  0.930  0.9025  0.9237  0.8429  0.9120
  0.1929   5195   0.821      0   0.000   5195   0.821  0.947  0.9081  0.9199  0.8755  0.9105
  0.2113   5437   0.788      0   0.000   5437   0.788  0.942  0.8923  0.9025  0.8413  0.9048
  0.2296   5625   0.792      0   0.000   5625   0.792  0.953  0.8856  0.9010  0.8381  0.9040
  0.2480   5814   0.779      0   0.000   5814   0.779  0.927  0.8788  0.8881  0.8466  0.8982
  0.2664   6058   0.648      0   0.000   6058   0.648  0.817  0.7534  0.7962  0.8260  0.8652
  0.2847   6252   0.619      0   0.000   6252   0.619  0.816  0.7656  0.7541  0.8423  0.8616
  0.3031   6382   0.568      0   0.000   6382   0.568  0.763  0.6939  0.7051  0.8250  0.8561
  0.3214   6665   0.513      0   0.000   6665   0.513  0.712  0.5858  0.6234  0.6907  0.8228
  0.3398   6796   0.404      0   0.000   6796   0.404  0.600  0.4669  0.4972  0.7722  0.7821
  0.3582   6948   0.365      0   0.000   6948   0.365  0.556  0.4605  0.4298  0.7277  0.7601
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2117
Free R factor                        =     0.2490
Average Fourier shell correlation    =     0.8009
AverageFree Fourier shell correlation=     0.7864
Overall weighted R factor            =     0.2266
Free weighted R factor               =     0.2672
Overall weighted R2 factor           =     0.2816
Free weighted R2 factor              =     0.3302
Average correlation coefficient      =     0.8709
Overall correlation coefficient      =     0.9627
Free correlation coefficient         =     0.9467
Cruickshanks DPI for coordinate error=     0.1145
DPI based on free R factor           =     0.1136
Overall figure of merit              =     0.6972
ML based su of positional parameters =     0.1212
ML based su of thermal parameters    =     3.9555
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.28304252    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                32.4
Norm of Geom. positional gradient                32.6
Norm of X_ray B-factor gradient                  53.7
Norm of Geom. B-factor gradient                  54.7
Product of X_ray and Geom posit. gradients     -0.407E+08
 Cosine of angle between them                      -0.992
Product of X_ray and Geom B-fact gradients     -0.376E+08
 Cosine of angle between them                      -0.987


Residuals: XRAY=     0.3962E+07 GEOM=     0.2715E+05 TOTAL=     0.3989E+07
 function value    3989254.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7307     0.018     0.019
Bond distances: others                         6090     0.002     0.020
Bond angles  : refined atoms                   9198     1.951     1.989
Bond angles  : others                         14129     1.050     3.000
Torsion angles, period  1. refined              898     7.182     5.000
Torsion angles, period  2. refined              260    37.509    24.769
Torsion angles, period  3. refined             1014    14.564    15.000
Torsion angles, period  4. refined               34    11.310    15.000
Chiral centres: refined atoms                  1077     0.115     0.200
Planar groups: refined atoms                   7857     0.010     0.021
Planar groups: others                          1245     0.003     0.020
VDW repulsions: refined_atoms                  2628     0.206     0.200
VDW repulsions.others                         12418     0.163     0.200
VDW; torsion: refined_atoms                    6386     0.168     0.200
VDW; torsion.others                            7004     0.080     0.200
HBOND: refined_atoms                            720     0.162     0.200
HBOND.others                                      4     0.028     0.200
Metal-ion: refined_atoms                         14     0.137     0.200
VDW repulsions: symmetry: refined_atoms          10     0.115     0.200
VDW repulsions: symmetry: others                 23     0.169     0.200
HBOND: symmetry: refined_atoms                    5     0.149     0.200
M. chain bond B values: refined atoms          3823     3.098     3.385
M. chain bond B values: others                 3763     3.120     3.378
M. chain angle B values: refined atoms         4420     4.266     5.067
M. chain angle B values: others                4421     4.265     5.068
S. chain bond B values: refined atoms          3484     3.595     3.618
S. chain bond B values: others                 3483     3.595     3.618
S. chain angle B values: refined atoms         4778     5.195     5.352
S. chain angle B values: others                4779     5.195     5.352
Long range B values: refined atoms             7206     7.378    41.361
Long range B values: others                    7207     7.383    41.365
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.225, B  =  -0.054
Partial structure    1: scale =    0.399, B  =  39.166
Overall anisotropic scale factors
   B11 =  2.96 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.25 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   329.0   321.6  0.19  0.25      53   319.6   302.4  0.21  0.28
 0.028    1998  98.32   232.6   250.3  0.20  0.27     113   229.1   234.8  0.27  0.32
 0.046    2566  97.56   287.8   294.4  0.16  0.21     111   322.4   323.3  0.18  0.23
 0.064    3050  97.90   258.8   241.8  0.18  0.22     160   269.0   250.4  0.19  0.25
 0.083    3415  96.51   204.7   180.4  0.21  0.24     156   193.1   175.5  0.26  0.28
 0.101    3797  97.37   152.9   138.5  0.21  0.23     194   155.9   141.6  0.24  0.26
 0.119    4085  97.33   114.2   109.8  0.21  0.22     250   110.7   105.8  0.26  0.27
 0.138    4405  97.48    89.0    88.2  0.22  0.22     236    93.5    92.4  0.26  0.27
 0.156    4655  96.62    76.7    76.5  0.20  0.20     267    77.2    73.0  0.26  0.26
 0.175    4964  96.83    64.2    64.2  0.20  0.20     256    63.3    62.7  0.27  0.26
 0.193    5195  96.45    57.8    56.3  0.21  0.20     239    57.7    56.0  0.25  0.24
 0.211    5437  96.58    49.8    47.8  0.22  0.21     296    55.3    53.1  0.27  0.25
 0.230    5625  96.11    43.0    41.0  0.22  0.21     300    43.9    41.5  0.28  0.26
 0.248    5814  95.54    35.9    34.6  0.23  0.21     332    38.6    37.8  0.27  0.25
 0.266    6058  95.67    30.0    29.1  0.26  0.24     309    30.3    27.8  0.31  0.29
 0.285    6252  95.90    25.0    23.7  0.28  0.25     339    25.8    25.2  0.30  0.27
 0.303    6382  95.30    21.3    20.0  0.29  0.26     372    21.1    20.0  0.32  0.30
 0.321    6665  95.92    17.8    16.3  0.32  0.30     348    16.6    15.5  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.7    14.0  0.35  0.33
 0.358    6948  94.76    14.7    12.6  0.37  0.36     387    14.9    13.4  0.37  0.36
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.902      0   0.000   1097   0.902  0.939  0.9513  0.9557  0.8675  0.8946
  0.0277   1998   0.841      0   0.000   1998   0.841  0.887  0.9071  0.9367  0.7952  0.9090
  0.0461   2566   0.906      0   0.000   2566   0.906  0.953  0.9618  0.9637  0.8848  0.9363
  0.0644   3050   0.893      0   0.000   3050   0.893  1.011  0.9521  0.9540  0.8893  0.9139
  0.0828   3415   0.846      0   0.000   3415   0.846  1.050  0.9086  0.9324  0.8005  0.8970
  0.1011   3797   0.847      0   0.000   3797   0.847  1.029  0.9254  0.9331  0.8504  0.8919
  0.1195   4085   0.835      0   0.000   4085   0.835  0.964  0.9049  0.9274  0.8117  0.8944
  0.1379   4405   0.817      0   0.000   4405   0.817  0.932  0.9123  0.9198  0.8485  0.8928
  0.1562   4655   0.826      0   0.000   4655   0.826  0.938  0.9070  0.9281  0.8373  0.9094
  0.1746   4964   0.813      0   0.000   4964   0.813  0.930  0.9024  0.9237  0.8428  0.9120
  0.1929   5195   0.820      0   0.000   5195   0.820  0.947  0.9081  0.9198  0.8755  0.9104
  0.2113   5437   0.787      0   0.000   5437   0.787  0.942  0.8922  0.9024  0.8413  0.9048
  0.2296   5625   0.791      0   0.000   5625   0.791  0.953  0.8855  0.9009  0.8381  0.9040
  0.2480   5814   0.779      0   0.000   5814   0.779  0.927  0.8787  0.8880  0.8466  0.8982
  0.2664   6058   0.647      0   0.000   6058   0.647  0.817  0.7533  0.7961  0.8260  0.8651
  0.2847   6252   0.619      0   0.000   6252   0.619  0.816  0.7654  0.7539  0.8423  0.8616
  0.3031   6382   0.568      0   0.000   6382   0.568  0.763  0.6936  0.7049  0.8250  0.8561
  0.3214   6665   0.513      0   0.000   6665   0.513  0.712  0.5853  0.6230  0.6906  0.8227
  0.3398   6796   0.399      0   0.000   6796   0.399  0.594  0.4614  0.4918  0.7722  0.7821
