Found existing refinement directories: 
	Refine_0001
M. chain bond B values: refined atoms          3616     3.213     3.395
M. chain bond B values: others                 3603     3.207     3.394
M. chain angle B values: refined atoms         4304     4.341     5.096
M. chain angle B values: others                4305     4.341     5.096
S. chain bond B values: refined atoms          3365     3.643     3.620
S. chain bond B values: others                 3366     3.642     3.620
S. chain angle B values: refined atoms         4688     5.255     5.358
S. chain angle B values: others                4689     5.254     5.358
Long range B values: refined atoms             7014     7.036    41.404
Long range B values: others                    7015     7.036    41.406
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.232, B  =  -0.053
Partial structure    1: scale =    0.402, B  =  38.295
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.2   319.1  0.19  0.25      53   317.8   294.5  0.21  0.25
 0.028    1998  98.32   231.3   248.2  0.20  0.27     113   227.9   234.4  0.26  0.32
 0.046    2566  97.56   286.2   292.6  0.16  0.21     111   320.6   321.6  0.18  0.23
 0.064    3050  97.90   257.3   240.1  0.18  0.22     160   267.5   249.9  0.20  0.25
 0.083    3415  96.51   203.6   179.1  0.22  0.25     156   192.0   174.0  0.26  0.29
 0.101    3797  97.37   152.0   137.5  0.22  0.24     194   155.0   139.4  0.25  0.27
 0.119    4085  97.33   113.6   108.5  0.22  0.24     250   110.1   103.9  0.27  0.28
 0.138    4405  97.48    88.5    87.2  0.22  0.23     236    93.0    92.0  0.26  0.28
 0.156    4655  96.62    76.3    76.2  0.22  0.22     267    76.8    72.0  0.27  0.27
 0.175    4964  96.83    63.8    63.8  0.21  0.21     256    62.9    62.0  0.26  0.26
 0.193    5195  96.45    57.5    55.7  0.22  0.21     239    57.4    55.0  0.26  0.25
 0.211    5437  96.58    49.6    47.5  0.23  0.22     296    55.0    52.6  0.28  0.26
 0.230    5625  96.11    42.8    40.7  0.23  0.21     300    43.6    40.9  0.29  0.27
 0.248    5814  95.54    35.7    34.4  0.23  0.21     332    38.4    37.5  0.27  0.25
 0.266    6058  95.67    29.8    29.0  0.27  0.24     309    30.2    27.6  0.31  0.30
 0.285    6252  95.90    24.9    23.5  0.28  0.26     339    25.6    24.8  0.33  0.30
 0.303    6382  95.30    21.2    19.7  0.29  0.27     372    21.0    19.7  0.33  0.31
 0.321    6665  95.92    17.7    16.1  0.32  0.30     348    16.5    15.4  0.36  0.36
 0.340    6796  95.38    15.9    14.1  0.35  0.33     341    15.6    13.8  0.35  0.34
 0.358    6948  94.76    14.6    12.5  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.901      0   0.000   1097   0.901  0.934  0.9492  0.9550  0.8736  0.8906
  0.0277   1998   0.852      0   0.000   1998   0.852  0.895  0.9140  0.9395  0.8165  0.9074
  0.0461   2566   0.897      0   0.000   2566   0.897  0.951  0.9581  0.9604  0.8765  0.9324
  0.0644   3050   0.893      0   0.000   3050   0.893  1.013  0.9509  0.9532  0.8846  0.9104
  0.0828   3415   0.838      0   0.000   3415   0.838  1.044  0.9041  0.9267  0.7983  0.8864
  0.1011   3797   0.835      0   0.000   3797   0.835  1.027  0.9159  0.9261  0.8403  0.8838
  0.1195   4085   0.823      0   0.000   4085   0.823  0.966  0.8969  0.9197  0.8024  0.8816
  0.1379   4405   0.814      0   0.000   4405   0.814  0.935  0.9103  0.9167  0.8433  0.8846
  0.1562   4655   0.814      0   0.000   4655   0.814  0.932  0.8962  0.9204  0.8178  0.8975
  0.1746   4964   0.808      0   0.000   4964   0.808  0.927  0.8973  0.9191  0.8394  0.9053
  0.1929   5195   0.808      0   0.000   5195   0.808  0.942  0.8999  0.9124  0.8614  0.9003
  0.2113   5437   0.774      0   0.000   5437   0.774  0.934  0.8808  0.8933  0.8247  0.8925
  0.2296   5625   0.783      0   0.000   5625   0.783  0.946  0.8782  0.8949  0.8265  0.8971
  0.2480   5814   0.775      0   0.000   5814   0.775  0.919  0.8762  0.8840  0.8455  0.8911
  0.2664   6058   0.639      0   0.000   6058   0.639  0.805  0.7452  0.7887  0.8194  0.8603
  0.2847   6252   0.598      0   0.000   6252   0.598  0.800  0.7484  0.7384  0.8183  0.8523
  0.3031   6382   0.557      0   0.000   6382   0.557  0.755  0.6832  0.6947  0.8180  0.8482
  0.3214   6665   0.502      0   0.000   6665   0.502  0.700  0.5794  0.6138  0.6962  0.8165
  0.3398   6796   0.404      0   0.000   6796   0.404  0.593  0.4684  0.4943  0.7635  0.7764
  0.3582   6948   0.364      0   0.000   6948   0.364  0.554  0.4592  0.4297  0.7224  0.7531
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2183
Free R factor                        =     0.2544
Average Fourier shell correlation    =     0.7946
AverageFree Fourier shell correlation=     0.7800
Overall weighted R factor            =     0.2343
Free weighted R factor               =     0.2729
Overall weighted R2 factor           =     0.2907
Free weighted R2 factor              =     0.3326
Average correlation coefficient      =     0.8631
Overall correlation coefficient      =     0.9604
Free correlation coefficient         =     0.9449
Cruickshanks DPI for coordinate error=     0.1152
DPI based on free R factor           =     0.1141
Overall figure of merit              =     0.6891
ML based su of positional parameters =     0.1239
ML based su of thermal parameters    =     4.0455
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    397576.84       26556.023       4002171.3       4002324.5    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -22         -24          13  0.60612381      1.26713244E-02  0.60611975    
         -19           6          31  0.60613799      1.26713244E-02  0.60611975    
         -17           9          33  0.60612184      1.26713244E-02  0.60611975    
         -15           0          38  0.60613680      1.26713244E-02  0.60611975    
          -3          34           5  0.60612845      1.26713244E-02  0.60611975    
           0          35          11  0.60612750      1.26713244E-02  0.60611975    
          11          -2          45  0.60612279      1.26713244E-02  0.60611975    
          16          13          44  0.60612839      1.26713244E-02  0.60611975    
          17          30          29  0.60612649      1.26713244E-02  0.60611975    
          19          26          33  0.60613483      1.26713244E-02  0.60611975    
          21         -17          12  0.60612249      1.26713244E-02  0.60611975    
          26          -5          19  0.60612148      1.26713244E-02  0.60611975    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0003/refine_3.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  6981     0.018     0.019
Bond distances: others                         5971     0.002     0.020
Bond angles  : refined atoms                   8992     1.952     1.991
Bond angles  : others                         13865     1.035     3.000
Torsion angles, period  1. refined              872     7.120     5.000
Torsion angles, period  2. refined              250    37.835    24.720
Torsion angles, period  3. refined             1010    14.431    15.000
Torsion angles, period  4. refined               32    14.676    15.000
Chiral centres: refined atoms                  1058     0.114     0.200
Planar groups: refined atoms                   7633     0.010     0.021
Planar groups: others                          1211     0.002     0.020
VDW repulsions: refined_atoms                  2550     0.207     0.200
VDW repulsions.others                         12080     0.165     0.200
VDW; torsion: refined_atoms                    6316     0.169     0.200
VDW; torsion.others                            7014     0.080     0.200
HBOND: refined_atoms                            560     0.166     0.200
HBOND.others                                      2     0.036     0.200
Metal-ion: refined_atoms                         16     0.235     0.200
VDW repulsions: symmetry: refined_atoms          13     0.123     0.200
VDW repulsions: symmetry: others                 28     0.234     0.200
HBOND: symmetry: refined_atoms                    5     0.128     0.200
M. chain bond B values: refined atoms          3616     3.216     3.392
M. chain bond B values: others                 3603     3.211     3.391
M. chain angle B values: refined atoms         4304     4.347     5.093
M. chain angle B values: others                4305     4.346     5.093
S. chain bond B values: refined atoms          3365     3.641     3.618
S. chain bond B values: others                 3366     3.640     3.618
S. chain angle B values: refined atoms         4688     5.249     5.356
S. chain angle B values: others                4689     5.248     5.356
Long range B values: refined atoms             7024     7.061    41.414
Long range B values: others                    7025     7.061    41.417
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.231, B  =  -0.069
Partial structure    1: scale =    0.402, B  =  38.229
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.34 B12 =  1.16 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.3   319.3  0.19  0.25      53   318.0   294.6  0.20  0.25
 0.028    1998  98.32   231.4   248.3  0.20  0.27     113   228.0   234.4  0.27  0.32
 0.046    2566  97.56   286.3   292.7  0.16  0.21     111   320.7   321.7  0.18  0.23
 0.064    3050  97.90   257.4   240.1  0.18  0.22     160   267.6   250.0  0.20  0.25
 0.083    3415  96.51   203.7   179.1  0.22  0.25     156   192.1   174.0  0.26  0.29
 0.101    3797  97.37   152.1   137.6  0.22  0.24     194   155.1   139.5  0.25  0.27
 0.119    4085  97.33   113.6   108.5  0.22  0.24     250   110.1   104.0  0.27  0.28
 0.138    4405  97.48    88.5    87.2  0.22  0.23     236    93.0    92.0  0.26  0.28
 0.156    4655  96.62    76.3    76.3  0.21  0.22     267    76.8    72.0  0.27  0.27
 0.175    4964  96.83    63.9    63.8  0.21  0.21     256    63.0    62.1  0.26  0.26
 0.193    5195  96.45    57.5    55.7  0.22  0.21     239    57.4    55.0  0.26  0.25
 0.211    5437  96.58    49.6    47.5  0.23  0.22     296    55.0    52.6  0.28  0.26
 0.230    5625  96.11    42.8    40.7  0.23  0.21     300    43.7    40.9  0.29  0.27
 0.248    5814  95.54    35.8    34.4  0.23  0.21     332    38.4    37.5  0.27  0.25
 0.266    6058  95.67    29.8    29.0  0.27  0.24     309    30.2    27.7  0.31  0.30
 0.285    6252  95.90    24.9    23.5  0.28  0.26     339    25.6    24.8  0.33  0.30
 0.303    6382  95.30    21.2    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.7    16.2  0.32  0.30     348    16.5    15.4  0.37  0.36
 0.340    6796  95.38    15.9    14.1  0.35  0.33     341    15.6    13.9  0.35  0.34
 0.358    6948  94.76    14.6    12.5  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.901      0   0.000   1097   0.901  0.934  0.9495  0.9550  0.8743  0.8908
  0.0277   1998   0.852      0   0.000   1998   0.852  0.895  0.9134  0.9392  0.8151  0.9073
  0.0461   2566   0.897      0   0.000   2566   0.897  0.951  0.9580  0.9603  0.8762  0.9324
  0.0644   3050   0.893      0   0.000   3050   0.893  1.013  0.9508  0.9531  0.8842  0.9103
  0.0828   3415   0.838      0   0.000   3415   0.838  1.044  0.9041  0.9268  0.7981  0.8866
  0.1011   3797   0.835      0   0.000   3797   0.835  1.027  0.9161  0.9261  0.8405  0.8839
  0.1195   4085   0.823      0   0.000   4085   0.823  0.966  0.8968  0.9197  0.8015  0.8817
  0.1379   4405   0.814      0   0.000   4405   0.814  0.935  0.9099  0.9165  0.8429  0.8845
  0.1562   4655   0.814      0   0.000   4655   0.814  0.932  0.8960  0.9203  0.8173  0.8976
  0.1746   4964   0.808      0   0.000   4964   0.808  0.927  0.8972  0.9191  0.8392  0.9055
  0.1929   5195   0.808      0   0.000   5195   0.808  0.942  0.8999  0.9125  0.8610  0.9004
  0.2113   5437   0.774      0   0.000   5437   0.774  0.934  0.8808  0.8933  0.8244  0.8926
  0.2296   5625   0.783      0   0.000   5625   0.783  0.946  0.8781  0.8949  0.8264  0.8972
  0.2480   5814   0.776      0   0.000   5814   0.776  0.919  0.8764  0.8842  0.8452  0.8914
  0.2664   6058   0.639      0   0.000   6058   0.639  0.805  0.7453  0.7888  0.8199  0.8603
  0.2847   6252   0.598      0   0.000   6252   0.598  0.800  0.7485  0.7385  0.8186  0.8524
  0.3031   6382   0.558      0   0.000   6382   0.558  0.755  0.6832  0.6948  0.8177  0.8484
  0.3214   6665   0.503      0   0.000   6665   0.503  0.700  0.5796  0.6142  0.6962  0.8166
  0.3398   6796   0.396      0   0.000   6796   0.396  0.580  0.4605  0.4874  0.7633  0.7767
  0.3582   6948   0.368      0   0.000   6948   0.368  0.559  0.4628  0.4335  0.7224  0.7532
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2183
Free R factor                        =     0.2546
Average Fourier shell correlation    =     0.7945
AverageFree Fourier shell correlation=     0.7798
Overall weighted R factor            =     0.2343
Free weighted R factor               =     0.2732
Overall weighted R2 factor           =     0.2907
Free weighted R2 factor              =     0.3329
Average correlation coefficient      =     0.8632
Overall correlation coefficient      =     0.9604
Free correlation coefficient         =     0.9448
Cruickshanks DPI for coordinate error=     0.1152
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6888
ML based su of positional parameters =     0.1239
ML based su of thermal parameters    =     4.0455
-----------------------------------------------------------------------------
  Time in seconds: CPU =       574.91
             Elapsed =         512.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2240   0.2574   0.707      397066.   21491.9   0.0198  0.982   2.088  0.978   0.122
       1   0.2224   0.2551   0.696      396966.   21475.2   0.0182  0.906   1.978  0.925   0.117
       2   0.2232   0.2555   0.689      398987.   21566.8   0.0182  0.906   1.978  0.925   0.117
       3   0.2193   0.2533   0.690      397753.   21529.5   0.0185  0.920   1.992  0.930   0.114
       4   0.2192   0.2534   0.690      397898.   21536.2   0.0185  0.920   1.992  0.930   0.114
       5   0.2188   0.2534   0.689      397847.   21537.6   0.0182  0.904   1.969  0.920   0.115
       6   0.2187   0.2534   0.690      397879.   21539.1   0.0182  0.904   1.969  0.920   0.115
       7   0.2187   0.2539   0.689      397769.   21539.5   0.0181  0.900   1.975  0.922   0.115
       8   0.2187   0.2539   0.686      397912.   21549.9   0.0181  0.900   1.975  0.922   0.115
       9   0.2187   0.2540   0.688      397804.   21540.1   0.0180  0.897   1.960  0.916   0.115
      10   0.2187   0.2540   0.690      397773.   21538.6   0.0180  0.897   1.960  0.916   0.115
      11   0.2186   0.2544   0.689      397697.   21540.4   0.0181  0.900   1.966  0.918   0.114
      12   0.2186   0.2544   0.690      397582.   21534.2   0.0181  0.900   1.966  0.918   0.114
      13   0.2185   0.2543   0.689      397521.   21529.9   0.0180  0.897   1.956  0.915   0.115
      14   0.2185   0.2543   0.688      397527.   21530.1   0.0180  0.897   1.956  0.915   0.115
      15   0.2184   0.2544   0.689      397606.   21536.6   0.0180  0.896   1.956  0.914   0.114
      16   0.2184   0.2544   0.689      397557.   21533.8   0.0180  0.896   1.956  0.914   0.114
      17   0.2183   0.2544   0.689      397468.   21528.9   0.0180  0.895   1.953  0.914   0.114
      18   0.2183   0.2544   0.689      397571.   21535.2   0.0180  0.895   1.953  0.914   0.114
      19   0.2183   0.2546   0.689      397643.   21540.3   0.0180  0.895   1.952  0.913   0.114
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2240   0.2183
             R free    0.2574   0.2546
     Rms BondLength    0.0198   0.0180
      Rms BondAngle    2.0883   1.9519
     Rms ChirVolume    0.1219   0.1142
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     605.2s System:    2.1s Elapsed:    10:59  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0003/refine_3.pdb
Linking refine.mtz -> Refine_0003/refine_3.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

