Found existing refinement directories: 
	Refine_0001
 $GRAPHS:Cycle    1. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.867      0   0.000    932   0.867  0.880  0.9214  0.9318  0.8389  0.8206
  0.0247   1639   0.840      0   0.000   1639   0.840  0.853  0.8996  0.9282  0.8135  0.8856
  0.0410   2115   0.870      0   0.000   2115   0.870  0.915  0.9547  0.9515  0.9023  0.9319
  0.0574   2540   0.877      0   0.000   2540   0.877  1.003  0.9496  0.9521  0.8710  0.9220
  0.0737   2834   0.864      0   0.000   2834   0.864  1.052  0.9345  0.9442  0.8644  0.9071
  0.0901   3179   0.815      0   0.000   3179   0.815  1.050  0.8937  0.9147  0.8271  0.8787
  0.1064   3414   0.821      0   0.000   3414   0.821  1.016  0.9175  0.9219  0.8534  0.8906
  0.1227   3637   0.813      0   0.000   3637   0.813  0.962  0.8957  0.9166  0.8144  0.8843
  0.1391   3891   0.806      0   0.000   3891   0.806  0.941  0.9085  0.9155  0.8374  0.8895
  0.1554   4109   0.809      0   0.000   4109   0.809  0.936  0.8882  0.9184  0.8161  0.9010
  0.1718   4290   0.770      0   0.000   4290   0.770  0.918  0.8772  0.8988  0.8286  0.8925
  0.1881   4511   0.775      0   0.000   4511   0.775  0.933  0.8735  0.8977  0.8228  0.8954
  0.2045   4682   0.797      0   0.000   4682   0.797  0.947  0.8995  0.9045  0.8623  0.9024
  0.2208   4839   0.771      0   0.000   4839   0.771  0.930  0.8803  0.8897  0.8428  0.8976
  0.2372   4965   0.740      0   0.000   4965   0.740  0.908  0.8404  0.8666  0.7896  0.8902
  0.2535   5060   0.731      0   0.000   5060   0.731  0.883  0.8413  0.8468  0.8241  0.8741
  0.2698   5361   0.713      0   0.000   5361   0.713  0.868  0.8101  0.8219  0.8449  0.8614
  0.2862   5467   0.628      0   0.000   5467   0.628  0.796  0.7516  0.7526  0.8133  0.8428
  0.3025   5608   0.603      0   0.000   5608   0.603  0.766  0.7036  0.7069  0.8265  0.8319
  0.3189   5612   0.498      0   0.000   5612   0.498  0.668  0.5707  0.5911  0.7035  0.7853
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2205
Free R factor                        =     0.2541
Average Fourier shell correlation    =     0.8522
AverageFree Fourier shell correlation=     0.8365
Overall weighted R factor            =     0.2179
Free weighted R factor               =     0.2507
Overall weighted R2 factor           =     0.2564
Free weighted R2 factor              =     0.2776
Average correlation coefficient      =     0.8755
Overall correlation coefficient      =     0.9526
Free correlation coefficient         =     0.9389
Cruickshanks DPI for coordinate error=     0.1428
DPI based on free R factor           =     0.1338
Overall figure of merit              =     0.7444
ML based su of positional parameters =     0.1242
ML based su of thermal parameters    =     4.0823
-----------------------------------------------------------------------------
 Trying gamma equal    0.0000000    
 Trying gamma equal   5.00000007E-02
 Gamma decreased to   3.99999991E-02


 fvalues    344107.31       45339.328       3467615.8       3486412.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16509849      0.16509849      0.33490154      0.33490154      0.16158487      0.15608425      0.34236982      0.33996111    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.210, B  =  -0.049
Partial structure    1: scale =    0.441, B  =  46.375
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.54 B33 = -1.86 B12 =  0.55 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2194
Free R factor                        =     0.2529
Average Fourier shell correlation    =     0.8475
AverageFree Fourier shell correlation=     0.8308
Average correlation coefficient      =     0.8779
Overall figure of merit              =     0.7382
-----------------------------------------------------------------------------


     CGMAT cycle number =      2

 Weight matrix   0.25716424    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3474956.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.007     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.200, B  =  -0.041
Partial structure    1: scale =    0.427, B  =  45.010
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.54 B33 = -1.87 B12 =  0.55 B13 =  0.13 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2182
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8452
AverageFree Fourier shell correlation=     0.8285
Average correlation coefficient      =     0.8773
Overall figure of merit              =     0.7356
-----------------------------------------------------------------------------
 Trying gamma equal   3.99999991E-02
 Gamma decreased to   3.09090894E-02


 fvalues    344656.56       28398.754       3471297.5       3474964.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16403861      0.16403861      0.33596137      0.33596137      0.15553494      0.14258365      0.35384768      0.34803364    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.072
Partial structure    1: scale =    0.427, B  =  42.648
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.55 B33 = -1.87 B12 =  0.55 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2166
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.8452
AverageFree Fourier shell correlation=     0.8283
Average correlation coefficient      =     0.8787
Overall figure of merit              =     0.7355
-----------------------------------------------------------------------------


     CGMAT cycle number =      3

 Weight matrix   0.26039273    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3468723.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.009     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.059
Partial structure    1: scale =    0.427, B  =  42.635
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.55 B33 = -1.87 B12 =  0.55 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2166
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.8451
AverageFree Fourier shell correlation=     0.8282
Average correlation coefficient      =     0.8787
Overall figure of merit              =     0.7354
-----------------------------------------------------------------------------
 Trying gamma equal   3.09090894E-02
 Gamma decreased to   2.26446278E-02


 fvalues    344078.88       27936.461       3467214.5       3468725.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.16095576      0.16095576      0.33904424      0.33904424      0.14802235      0.12876621      0.36592630      0.35728514    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.064
Partial structure    1: scale =    0.427, B  =  42.460
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.55 B33 = -1.87 B12 =  0.55 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2163
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.8458
AverageFree Fourier shell correlation=     0.8291
Average correlation coefficient      =     0.8787
Overall figure of merit              =     0.7362
-----------------------------------------------------------------------------


     CGMAT cycle number =      4

 Weight matrix   0.26083273    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3467121.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.088
Partial structure    1: scale =    0.427, B  =  42.411
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.55 B33 = -1.86 B12 =  0.55 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2163
Free R factor                        =     0.2519
Average Fourier shell correlation    =     0.8459
AverageFree Fourier shell correlation=     0.8292
Average correlation coefficient      =     0.8787
Overall figure of merit              =     0.7364
-----------------------------------------------------------------------------
 Trying gamma equal   2.26446278E-02
 Gamma decreased to   1.51314801E-02


 fvalues    344042.88       26721.633       3466854.0       3467150.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.15868540      0.15868540      0.34131461      0.34131461      0.14296924      0.11699229      0.37588093      0.36415759    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.063
Partial structure    1: scale =    0.427, B  =  42.428
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.55 B33 = -1.87 B12 =  0.55 B13 =  0.11 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2162
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8451
AverageFree Fourier shell correlation=     0.8280
Average correlation coefficient      =     0.8787
Overall figure of merit              =     0.7353
-----------------------------------------------------------------------------


     CGMAT cycle number =      5

 Weight matrix   0.25759962    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3466528.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.019
Partial structure    1: scale =    0.427, B  =  42.406
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.55 B33 = -1.87 B12 =  0.55 B13 =  0.11 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2162
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8443
AverageFree Fourier shell correlation=     0.8272
Average correlation coefficient      =     0.8787
Overall figure of merit              =     0.7343
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    343989.00       26633.975       3466295.5       3466524.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.15576497      0.15576497      0.34423503      0.34423503      0.13790812      0.10654176      0.38501179      0.37053829    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.105
Partial structure    1: scale =    0.427, B  =  42.392
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.55 B33 = -1.86 B12 =  0.55 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2162
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8449
AverageFree Fourier shell correlation=     0.8278
Average correlation coefficient      =     0.8786
Overall figure of merit              =     0.7352
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.25855953    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3466370.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.079
Partial structure    1: scale =    0.427, B  =  42.384
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.55 B33 = -1.87 B12 =  0.55 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2162
Free R factor                        =     0.2520
Average Fourier shell correlation    =     0.8445
AverageFree Fourier shell correlation=     0.8274
Average correlation coefficient      =     0.8786
Overall figure of merit              =     0.7346
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    343997.31       26428.494       3466476.0       3466401.5    

 fvalues    343997.31       26428.494       3466259.3       3466401.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.15395670      0.15395670      0.34604329      0.34604329      0.13494492      9.84018445E-02  0.39189321      0.37475997    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.110
Partial structure    1: scale =    0.427, B  =  42.347
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.55 B33 = -1.86 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8449
AverageFree Fourier shell correlation=     0.8278
Average correlation coefficient      =     0.8786
Overall figure of merit              =     0.7352
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.25870907    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3466141.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.074
Partial structure    1: scale =    0.427, B  =  42.307
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.55 B33 = -1.87 B12 =  0.55 B13 =  0.11 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2521
Average Fourier shell correlation    =     0.8447
AverageFree Fourier shell correlation=     0.8276
Average correlation coefficient      =     0.8786
Overall figure of merit              =     0.7348
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    343975.78       26384.064       3465985.0       3466141.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.15206003      0.15206003      0.34793997      0.34793997      0.13239202      9.09759626E-02  0.39816666      0.37846544    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.204, B  =  -0.088
Partial structure    1: scale =    0.427, B  =  42.371
Overall anisotropic scale factors
   B11 =  3.29 B22 = -0.55 B33 = -1.87 B12 =  0.55 B13 =  0.11 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8447
AverageFree Fourier shell correlation=     0.8276
Average correlation coefficient      =     0.8786
Overall figure of merit              =     0.7349
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.25982895    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3466931.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.127
Partial structure    1: scale =    0.427, B  =  42.380
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.55 B33 = -1.86 B12 =  0.55 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8450
AverageFree Fourier shell correlation=     0.8279
Average correlation coefficient      =     0.8786
Overall figure of merit              =     0.7353
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    344068.59       26278.654       3466855.8       3466964.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Group occupances  0.15059434      0.15059434      0.34940568      0.34940568      0.13047159      8.42707977E-02  0.40376532      0.38149238    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.100
Partial structure    1: scale =    0.426, B  =  42.321
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.55 B33 = -1.86 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8450
AverageFree Fourier shell correlation=     0.8278
Average correlation coefficient      =     0.8786
Overall figure of merit              =     0.7353
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.25988820    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3466892.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.102
Partial structure    1: scale =    0.426, B  =  42.276
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.55 B33 = -1.86 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2161
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8450
AverageFree Fourier shell correlation=     0.8278
Average correlation coefficient      =     0.8786
Overall figure of merit              =     0.7353
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    344066.19       26258.668       3466877.5       3466920.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =            8
    Number of occupancy constraints =            2
    Number of strict constraints    =            2
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Group occupances  0.14930144      0.14930144      0.35069859      0.35069859      0.12862688      7.77632967E-02  0.40924945      0.38436031    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7168     0.018     0.020
Bond distances: others                         5952     0.002     0.020
Bond angles  : refined atoms                   8966     1.950     1.983
Bond angles  : others                         13766     1.048     3.000
Torsion angles, period  1. refined              863     7.201     5.000
Torsion angles, period  2. refined              253    35.361    24.545
Torsion angles, period  3. refined              988    14.719    15.000
Torsion angles, period  4. refined               34    12.893    15.000
Chiral centres: refined atoms                  1028     0.120     0.200
Planar groups: refined atoms                   7742     0.010     0.021
Planar groups: others                          1268     0.002     0.020
VDW repulsions: refined_atoms                  2424     0.204     0.200
VDW repulsions.others                         11602     0.164     0.200
VDW; torsion: refined_atoms                    6154     0.172     0.200
VDW; torsion.others                            6788     0.080     0.200
HBOND: refined_atoms                            552     0.170     0.200
HBOND.others                                      8     0.019     0.200
Metal-ion: refined_atoms                         14     0.085     0.200
VDW repulsions: symmetry: refined_atoms          15     0.207     0.200
VDW repulsions: symmetry: others                 39     0.224     0.200
HBOND: symmetry: refined_atoms                    6     0.185     0.200
M. chain bond B values: refined atoms          3708     3.115     3.529
M. chain bond B values: others                 3688     3.124     3.530
M. chain angle B values: refined atoms         4287     4.357     5.208
M. chain angle B values: others                4284     4.359     5.204
S. chain bond B values: refined atoms          3460     3.580     3.789
S. chain bond B values: others                 3459     3.580     3.789
S. chain angle B values: refined atoms         4679     5.224     5.498
S. chain angle B values: others                4680     5.224     5.498
Long range B values: refined atoms             6968     7.563    42.098
Long range B values: others                    6967     7.564    42.107
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.203, B  =  -0.095
Partial structure    1: scale =    0.426, B  =  42.233
Overall anisotropic scale factors
   B11 =  3.28 B22 = -0.55 B33 = -1.86 B12 =  0.56 B13 =  0.12 B23 =  1.30
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.008     931  98.79   325.2   319.0  0.20  0.23      47   310.5   306.5  0.21  0.23
 0.025    1639  97.52   228.3   251.3  0.21  0.23      92   217.3   227.5  0.26  0.27
 0.041    2116  95.74   279.8   295.1  0.17  0.18      84   314.4   335.4  0.18  0.20
 0.057    2539  97.34   279.0   264.5  0.17  0.18     131   306.2   289.5  0.19  0.20
 0.074    2834  97.19   238.8   212.9  0.20  0.20     140   232.6   215.6  0.22  0.23
 0.090    3179  96.12   186.9   162.8  0.23  0.23     139   179.7   157.7  0.30  0.30
 0.106    3415  97.17   144.6   132.9  0.22  0.22     191   152.9   138.3  0.24  0.24
 0.123    3636  96.93   112.3   108.8  0.22  0.21     220   110.3   105.3  0.26  0.25
 0.139    3890  96.94    91.1    89.6  0.22  0.21     222    98.2    96.0  0.25  0.24
 0.155    4111  96.21    80.5    79.9  0.21  0.20     225    79.4    75.3  0.27  0.26
 0.172    4289  95.85    69.6    69.0  0.23  0.21     238    70.9    67.6  0.28  0.27
 0.188    4511  95.97    63.3    61.4  0.22  0.21     207    61.6    58.0  0.29  0.27
 0.204    4683  94.91    56.1    53.9  0.22  0.20     236    62.2    60.8  0.25  0.23
 0.221    4839  95.42    49.0    47.4  0.23  0.21     269    51.8    50.9  0.27  0.25
 0.237    4965  94.23    43.0    41.4  0.24  0.22     274    44.1    40.4  0.32  0.30
 0.253    5059  94.08    36.2    35.3  0.25  0.23     280    37.7    37.8  0.29  0.27
 0.270    5361  94.11    31.1    30.3  0.26  0.24     266    31.1    29.7  0.29  0.28
 0.286    5472  94.61    26.3    25.4  0.29  0.28     308    27.7    27.0  0.32  0.31
 0.303    5604  94.18    23.2    22.1  0.31  0.30     298    22.9    22.3  0.33  0.31
 0.319    5611  93.40    20.0    18.6  0.34  0.33     323    19.4    17.7  0.35  0.35
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0083    932   0.910      0   0.000    932   0.910  0.919  0.9555  0.9574  0.8792  0.8719
  0.0247   1639   0.868      0   0.000   1639   0.868  0.865  0.9159  0.9421  0.8217  0.8987
  0.0410   2115   0.896      0   0.000   2115   0.896  0.921  0.9632  0.9606  0.9097  0.9352
  0.0574   2540   0.887      0   0.000   2540   0.887  1.004  0.9538  0.9559  0.8789  0.9241
  0.0737   2834   0.870      0   0.000   2834   0.870  1.052  0.9375  0.9471  0.8675  0.9096
  0.0901   3179   0.821      0   0.000   3179   0.821  1.050  0.8949  0.9183  0.8229  0.8828
  0.1064   3414   0.828      0   0.000   3414   0.828  1.016  0.9199  0.9252  0.8519  0.8930
  0.1227   3637   0.816      0   0.000   3637   0.816  0.962  0.8978  0.9180  0.8173  0.8857
  0.1391   3891   0.810      0   0.000   3891   0.810  0.941  0.9111  0.9181  0.8434  0.8911
  0.1554   4109   0.814      0   0.000   4109   0.814  0.936  0.8926  0.9213  0.8284  0.9040
  0.1718   4290   0.775      0   0.000   4290   0.775  0.918  0.8801  0.9016  0.8293  0.8943
  0.1881   4511   0.776      0   0.000   4511   0.776  0.933  0.8737  0.8979  0.8238  0.8959
  0.2045   4682   0.801      0   0.000   4682   0.801  0.947  0.9028  0.9072  0.8670  0.9055
  0.2208   4839   0.766      0   0.000   4839   0.766  0.930  0.8776  0.8879  0.8430  0.8976
  0.2372   4965   0.732      0   0.000   4965   0.732  0.908  0.8353  0.8633  0.7907  0.8916
  0.2535   5060   0.732      0   0.000   5060   0.732  0.883  0.8422  0.8474  0.8254  0.8765
  0.2698   5361   0.700      0   0.000   5361   0.700  0.866  0.8029  0.8163  0.8471  0.8654
  0.2862   5467   0.592      0   0.000   5467   0.592  0.774  0.7284  0.7298  0.8138  0.8445
  0.3025   5608   0.530      0   0.000   5608   0.530  0.711  0.6541  0.6579  0.8319  0.8336
  0.3189   5612   0.442      0   0.000   5612   0.442  0.623  0.5098  0.5421  0.7006  0.7905
 $$
Resolution limits                    =     78.214     1.749
Number of used reflections           =      78685
Percentage observed                  =    95.3737
Percentage of free reflections       =     5.0558
Overall R factor                     =     0.2160
Free R factor                        =     0.2522
Average Fourier shell correlation    =     0.8450
AverageFree Fourier shell correlation=     0.8278
Overall weighted R factor            =     0.2134
Free weighted R factor               =     0.2490
Overall weighted R2 factor           =     0.2499
Free weighted R2 factor              =     0.2720
Average correlation coefficient      =     0.8787
Overall correlation coefficient      =     0.9560
Free correlation coefficient         =     0.9414
Cruickshanks DPI for coordinate error=     0.1399
DPI based on free R factor           =     0.1328
Overall figure of merit              =     0.7353
ML based su of positional parameters =     0.1262
ML based su of thermal parameters    =     4.2243
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   100  120  160
 Maximuum H,K,L                 :    29   35   46
 Minimum acceptable grid spacing:    66   80  107
 Weight matrix   0.25806206    
