Found existing refinement directories: 
	Refine_0001
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2174
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7966
AverageFree Fourier shell correlation=     0.7811
Overall weighted R factor            =     0.2332
Free weighted R factor               =     0.2733
Overall weighted R2 factor           =     0.2897
Free weighted R2 factor              =     0.3344
Average correlation coefficient      =     0.8647
Overall correlation coefficient      =     0.9606
Free correlation coefficient         =     0.9451
Cruickshanks DPI for coordinate error=     0.1151
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6911
ML based su of positional parameters =     0.1234
ML based su of thermal parameters    =     4.0244
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  168
 Maximuum H,K,L                 :    30   37   49
 Minimum acceptable grid spacing:    69   84  112
 Weight matrix   0.27128723    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                32.0
Norm of Geom. positional gradient                32.0
Norm of X_ray B-factor gradient                  53.8
Norm of Geom. B-factor gradient                  54.7
Product of X_ray and Geom posit. gradients     -0.388E+08
 Cosine of angle between them                      -0.999
Product of X_ray and Geom B-fact gradients     -0.364E+08
 Cosine of angle between them                      -0.980


Residuals: XRAY=     0.3975E+07 GEOM=     0.2663E+05 TOTAL=     0.4002E+07
 function value    4001762.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
Bond angles  : refined atoms                   9027     1.965     1.990
Bond angles  : others                         13868     1.045     3.000
Torsion angles, period  1. refined              875     7.247     5.000
Torsion angles, period  2. refined              255    37.743    24.667
Torsion angles, period  3. refined             1007    14.769    15.000
Torsion angles, period  4. refined               34    11.878    15.000
Chiral centres: refined atoms                  1061     0.115     0.200
Planar groups: refined atoms                   7676     0.010     0.021
Planar groups: others                          1222     0.003     0.020
VDW repulsions: refined_atoms                  2578     0.208     0.200
VDW repulsions.others                         12220     0.164     0.200
VDW; torsion: refined_atoms                    6296     0.169     0.200
VDW; torsion.others                            6964     0.080     0.200
HBOND: refined_atoms                            566     0.173     0.200
HBOND.others                                      2     0.037     0.200
Metal-ion: refined_atoms                         14     0.170     0.200
VDW repulsions: symmetry: refined_atoms          12     0.117     0.200
VDW repulsions: symmetry: others                 37     0.206     0.200
HBOND: symmetry: refined_atoms                    8     0.147     0.200
M. chain bond B values: refined atoms          3642     3.118     3.375
M. chain bond B values: others                 3616     3.126     3.372
M. chain angle B values: refined atoms         4319     4.225     5.070
M. chain angle B values: others                4320     4.224     5.071
S. chain bond B values: refined atoms          3383     3.583     3.605
S. chain bond B values: others                 3384     3.583     3.605
S. chain angle B values: refined atoms         4708     5.164     5.343
S. chain angle B values: others                4709     5.163     5.344
Long range B values: refined atoms             7043     7.024    41.241
Long range B values: others                    7044     7.023    41.246
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.115
Partial structure    1: scale =    0.402, B  =  38.461
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.7   319.4  0.19  0.25      53   318.3   292.5  0.20  0.25
 0.028    1998  98.32   231.7   249.0  0.20  0.27     113   228.2   234.6  0.27  0.32
 0.046    2566  97.56   286.6   293.4  0.16  0.21     111   321.1   323.8  0.18  0.22
 0.064    3050  97.90   257.7   240.5  0.18  0.22     160   267.9   250.4  0.20  0.26
 0.083    3415  96.51   203.9   179.3  0.22  0.25     156   192.3   174.4  0.26  0.29
 0.101    3797  97.37   152.3   137.8  0.22  0.24     194   155.3   140.5  0.25  0.27
 0.119    4085  97.33   113.7   108.8  0.22  0.24     250   110.3   103.9  0.27  0.28
 0.138    4405  97.48    88.6    87.4  0.22  0.23     236    93.1    92.1  0.26  0.28
 0.156    4655  96.62    76.4    76.3  0.21  0.21     267    76.9    72.2  0.26  0.26
 0.175    4964  96.83    63.9    64.0  0.21  0.20     256    63.0    62.5  0.27  0.26
 0.193    5195  96.45    57.6    55.9  0.22  0.21     239    57.4    55.2  0.26  0.24
 0.211    5437  96.58    49.6    47.6  0.23  0.22     296    55.0    52.6  0.28  0.26
 0.230    5625  96.11    42.9    40.8  0.23  0.21     300    43.7    41.1  0.29  0.27
 0.248    5814  95.54    35.8    34.5  0.23  0.21     332    38.5    37.7  0.27  0.25
 0.266    6058  95.67    29.9    29.0  0.27  0.24     309    30.2    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.6  0.28  0.26     339    25.7    24.8  0.32  0.30
 0.303    6382  95.30    21.2    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.7    16.2  0.32  0.30     348    16.6    15.4  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.6    13.8  0.35  0.34
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.941  0.9509  0.9563  0.8793  0.8939
  0.0277   1998   0.854      0   0.000   1998   0.854  0.889  0.9155  0.9402  0.8205  0.9073
  0.0461   2566   0.900      0   0.000   2566   0.900  0.951  0.9602  0.9615  0.8813  0.9331
  0.0644   3050   0.890      0   0.000   3050   0.890  1.009  0.9489  0.9519  0.8792  0.9093
  0.0828   3415   0.835      0   0.000   3415   0.835  1.044  0.9020  0.9260  0.7936  0.8868
  0.1011   3797   0.839      0   0.000   3797   0.839  1.025  0.9196  0.9278  0.8470  0.8851
  0.1195   4085   0.823      0   0.000   4085   0.823  0.962  0.8966  0.9202  0.7997  0.8826
  0.1379   4405   0.812      0   0.000   4405   0.812  0.935  0.9082  0.9157  0.8394  0.8853
  0.1562   4655   0.816      0   0.000   4655   0.816  0.933  0.8974  0.9218  0.8208  0.9008
  0.1746   4964   0.805      0   0.000   4964   0.805  0.926  0.8954  0.9183  0.8339  0.9058
  0.1929   5195   0.810      0   0.000   5195   0.810  0.943  0.9012  0.9136  0.8620  0.9016
  0.2113   5437   0.776      0   0.000   5437   0.776  0.936  0.8826  0.8949  0.8287  0.8950
  0.2296   5625   0.785      0   0.000   5625   0.785  0.951  0.8791  0.8966  0.8268  0.8992
  0.2480   5814   0.775      0   0.000   5814   0.775  0.925  0.8759  0.8844  0.8460  0.8933
  0.2664   6058   0.643      0   0.000   6058   0.643  0.815  0.7478  0.7924  0.8179  0.8617
  0.2847   6252   0.604      0   0.000   6252   0.604  0.808  0.7525  0.7432  0.8179  0.8544
  0.3031   6382   0.562      0   0.000   6382   0.562  0.760  0.6851  0.6985  0.8164  0.8513
  0.3214   6665   0.496      0   0.000   6665   0.496  0.696  0.5726  0.6095  0.6932  0.8171
  0.3398   6796   0.401      0   0.000   6796   0.401  0.590  0.4631  0.4918  0.7670  0.7779
  0.3582   6948   0.381      0   0.000   6948   0.381  0.563  0.4714  0.4440  0.7221  0.7564
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2174
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7963
AverageFree Fourier shell correlation=     0.7809
Overall weighted R factor            =     0.2332
Free weighted R factor               =     0.2733
Overall weighted R2 factor           =     0.2897
Free weighted R2 factor              =     0.3344
Average correlation coefficient      =     0.8648
Overall correlation coefficient      =     0.9606
Free correlation coefficient         =     0.9451
Cruickshanks DPI for coordinate error=     0.1151
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6909
ML based su of positional parameters =     0.1234
ML based su of thermal parameters    =     4.0240
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    397513.34       26632.287       4001756.5       4001765.8    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -22         -24          13  0.60612381      1.26713244E-02  0.60611975    
         -19           6          31  0.60613799      1.26713244E-02  0.60611975    
         -17           9          33  0.60612184      1.26713244E-02  0.60611975    
         -15           0          38  0.60613680      1.26713244E-02  0.60611975    
          -3          34           5  0.60612845      1.26713244E-02  0.60611975    
           0          35          11  0.60612750      1.26713244E-02  0.60611975    
          11          -2          45  0.60612279      1.26713244E-02  0.60611975    
          16          13          44  0.60612839      1.26713244E-02  0.60611975    
          17          30          29  0.60612649      1.26713244E-02  0.60611975    
          19          26          33  0.60613483      1.26713244E-02  0.60611975    
          21         -17          12  0.60612249      1.26713244E-02  0.60611975    
          26          -5          19  0.60612148      1.26713244E-02  0.60611975    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0005/refine_5.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7025     0.018     0.019
Bond distances: others                         5975     0.002     0.020
Bond angles  : refined atoms                   9027     1.964     1.990
Bond angles  : others                         13868     1.045     3.000
Torsion angles, period  1. refined              875     7.245     5.000
Torsion angles, period  2. refined              255    37.748    24.667
Torsion angles, period  3. refined             1007    14.758    15.000
Torsion angles, period  4. refined               34    11.840    15.000
Chiral centres: refined atoms                  1061     0.115     0.200
Planar groups: refined atoms                   7676     0.010     0.021
Planar groups: others                          1222     0.003     0.020
VDW repulsions: refined_atoms                  2582     0.208     0.200
VDW repulsions.others                         12242     0.163     0.200
VDW; torsion: refined_atoms                    6302     0.169     0.200
VDW; torsion.others                            6990     0.080     0.200
HBOND: refined_atoms                            562     0.173     0.200
HBOND.others                                      2     0.037     0.200
Metal-ion: refined_atoms                         14     0.170     0.200
VDW repulsions: symmetry: refined_atoms          14     0.107     0.200
VDW repulsions: symmetry: others                 40     0.202     0.200
HBOND: symmetry: refined_atoms                    8     0.159     0.200
M. chain bond B values: refined atoms          3642     3.117     3.372
M. chain bond B values: others                 3616     3.125     3.369
M. chain angle B values: refined atoms         4319     4.224     5.066
M. chain angle B values: others                4320     4.223     5.067
S. chain bond B values: refined atoms          3383     3.583     3.602
S. chain bond B values: others                 3384     3.583     3.602
S. chain angle B values: refined atoms         4708     5.164     5.339
S. chain angle B values: others                4709     5.164     5.340
Long range B values: refined atoms             7046     7.021    41.231
Long range B values: others                    7047     7.021    41.235
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.230, B  =  -0.079
Partial structure    1: scale =    0.402, B  =  38.385
Overall anisotropic scale factors
   B11 =  2.97 B22 = -0.55 B33 = -1.33 B12 =  1.17 B13 =  0.26 B23 =  0.89
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.009    1097  97.71   327.7   319.3  0.19  0.25      53   318.3   292.5  0.20  0.25
 0.028    1998  98.32   231.6   248.9  0.20  0.27     113   228.2   234.4  0.27  0.32
 0.046    2566  97.56   286.6   293.3  0.16  0.21     111   321.0   323.7  0.18  0.22
 0.064    3050  97.90   257.7   240.5  0.18  0.22     160   267.8   250.2  0.20  0.26
 0.083    3415  96.51   203.9   179.2  0.22  0.25     156   192.3   174.4  0.26  0.29
 0.101    3797  97.37   152.3   137.8  0.22  0.24     194   155.2   140.6  0.25  0.27
 0.119    4085  97.33   113.7   108.8  0.22  0.24     250   110.2   103.9  0.27  0.28
 0.138    4405  97.48    88.6    87.4  0.22  0.23     236    93.1    92.1  0.26  0.28
 0.156    4655  96.62    76.4    76.3  0.21  0.21     267    76.9    72.2  0.26  0.26
 0.175    4964  96.83    63.9    64.0  0.21  0.20     256    63.0    62.5  0.27  0.26
 0.193    5195  96.45    57.6    55.9  0.22  0.21     239    57.4    55.2  0.26  0.24
 0.211    5437  96.58    49.6    47.6  0.23  0.22     296    55.0    52.6  0.28  0.26
 0.230    5625  96.11    42.8    40.7  0.23  0.21     300    43.7    41.0  0.29  0.27
 0.248    5814  95.54    35.8    34.4  0.23  0.21     332    38.5    37.6  0.27  0.25
 0.266    6058  95.67    29.9    29.0  0.27  0.24     309    30.2    27.7  0.31  0.29
 0.285    6252  95.90    24.9    23.6  0.28  0.26     339    25.7    24.8  0.32  0.30
 0.303    6382  95.30    21.2    19.8  0.29  0.27     372    21.0    19.8  0.33  0.31
 0.321    6665  95.92    17.7    16.2  0.32  0.30     348    16.6    15.3  0.37  0.36
 0.340    6796  95.38    16.0    14.2  0.35  0.33     341    15.6    13.8  0.35  0.34
 0.358    6948  94.76    14.6    12.6  0.37  0.36     387    14.8    13.4  0.38  0.37
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   20. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   20. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0093   1097   0.903      0   0.000   1097   0.903  0.941  0.9511  0.9564  0.8796  0.8937
  0.0277   1998   0.853      0   0.000   1998   0.853  0.889  0.9153  0.9401  0.8206  0.9073
  0.0461   2566   0.900      0   0.000   2566   0.900  0.951  0.9600  0.9614  0.8810  0.9332
  0.0644   3050   0.890      0   0.000   3050   0.890  1.009  0.9490  0.9519  0.8795  0.9093
  0.0828   3415   0.835      0   0.000   3415   0.835  1.044  0.9017  0.9258  0.7934  0.8868
  0.1011   3797   0.839      0   0.000   3797   0.839  1.025  0.9197  0.9278  0.8469  0.8851
  0.1195   4085   0.823      0   0.000   4085   0.823  0.962  0.8967  0.9202  0.7997  0.8827
  0.1379   4405   0.811      0   0.000   4405   0.811  0.935  0.9081  0.9156  0.8387  0.8854
  0.1562   4655   0.816      0   0.000   4655   0.816  0.933  0.8971  0.9216  0.8200  0.9008
  0.1746   4964   0.805      0   0.000   4964   0.805  0.926  0.8954  0.9183  0.8341  0.9058
  0.1929   5195   0.810      0   0.000   5195   0.810  0.943  0.9013  0.9137  0.8623  0.9017
  0.2113   5437   0.776      0   0.000   5437   0.776  0.936  0.8826  0.8949  0.8288  0.8951
  0.2296   5625   0.784      0   0.000   5625   0.784  0.951  0.8790  0.8964  0.8267  0.8991
  0.2480   5814   0.775      0   0.000   5814   0.775  0.925  0.8757  0.8842  0.8459  0.8932
  0.2664   6058   0.643      0   0.000   6058   0.643  0.815  0.7478  0.7923  0.8182  0.8616
  0.2847   6252   0.604      0   0.000   6252   0.604  0.808  0.7523  0.7430  0.8186  0.8543
  0.3031   6382   0.561      0   0.000   6382   0.561  0.760  0.6846  0.6981  0.8161  0.8511
  0.3214   6665   0.495      0   0.000   6665   0.495  0.696  0.5723  0.6090  0.6941  0.8168
  0.3398   6796   0.402      0   0.000   6796   0.402  0.604  0.4643  0.4923  0.7664  0.7779
  0.3582   6948   0.359      0   0.000   6948   0.359  0.545  0.4521  0.4241  0.7222  0.7564
 $$
Resolution limits                    =     78.300     1.650
Number of used reflections           =      95204
Percentage observed                  =    96.2217
Percentage of free reflections       =     5.0457
Overall R factor                     =     0.2174
Free R factor                        =     0.2539
Average Fourier shell correlation    =     0.7948
AverageFree Fourier shell correlation=     0.7794
Overall weighted R factor            =     0.2332
Free weighted R factor               =     0.2733
Overall weighted R2 factor           =     0.2897
Free weighted R2 factor              =     0.3344
Average correlation coefficient      =     0.8647
Overall correlation coefficient      =     0.9606
Free correlation coefficient         =     0.9451
Cruickshanks DPI for coordinate error=     0.1151
DPI based on free R factor           =     0.1142
Overall figure of merit              =     0.6892
ML based su of positional parameters =     0.1234
ML based su of thermal parameters    =     4.0240
-----------------------------------------------------------------------------
  Time in seconds: CPU =       409.76
             Elapsed =       10624.00

    ****           Things for loggraph, R factor and others vs cycle            ****


$TABLE: Rfactor analysis, stats vs cycle  :
$GRAPHS:<Rfactor> vs cycle :N:1,2,3:
:FOM vs cycle :N:1,4:
:-LL vs cycle :N:1,5:
:-LLfree vs cycle :N:1,6:
:Geometry vs cycle:N:1,7,8,9,10,11:
$$
    Ncyc    Rfact    Rfree     FOM      -LL     -LLfree  rmsBOND  zBOND rmsANGL  zANGL rmsCHIRAL $$
$$
       0   0.2176   0.2539   0.709      396694.   21507.6   0.0187  0.923   1.966  0.917   0.115
       1   0.2176   0.2535   0.696      397210.   21527.1   0.0181  0.898   1.968  0.919   0.116
       2   0.2176   0.2535   0.693      397428.   21534.8   0.0181  0.898   1.968  0.919   0.116
       3   0.2174   0.2534   0.689      397513.   21538.5   0.0181  0.902   1.971  0.921   0.115
       4   0.2174   0.2534   0.693      397402.   21532.2   0.0181  0.902   1.971  0.921   0.115
       5   0.2174   0.2538   0.690      397488.   21540.4   0.0181  0.902   1.975  0.922   0.116
       6   0.2174   0.2538   0.690      397541.   21542.5   0.0181  0.902   1.975  0.922   0.116
       7   0.2174   0.2535   0.686      397647.   21547.2   0.0182  0.907   1.973  0.921   0.115
       8   0.2174   0.2535   0.692      397402.   21535.8   0.0182  0.907   1.973  0.921   0.115
       9   0.2174   0.2538   0.691      397514.   21543.9   0.0182  0.905   1.972  0.921   0.115
      10   0.2174   0.2538   0.692      397390.   21537.1   0.0182  0.905   1.972  0.921   0.115
      11   0.2174   0.2539   0.691      397488.   21543.4   0.0181  0.900   1.970  0.921   0.115
      12   0.2174   0.2539   0.691      397476.   21542.6   0.0181  0.900   1.970  0.921   0.115
      13   0.2174   0.2539   0.691      397395.   21538.8   0.0180  0.899   1.967  0.920   0.115
      14   0.2174   0.2539   0.690      397462.   21543.3   0.0180  0.899   1.967  0.920   0.115
      15   0.2174   0.2539   0.686      397628.   21553.6   0.0180  0.898   1.966  0.919   0.115
      16   0.2174   0.2539   0.691      397418.   21540.4   0.0180  0.898   1.966  0.919   0.115
      17   0.2174   0.2539   0.691      397460.   21543.1   0.0180  0.898   1.965  0.919   0.115
      18   0.2174   0.2539   0.691      397513.   21545.5   0.0180  0.898   1.965  0.919   0.115
      19   0.2174   0.2539   0.689      397600.   21550.9   0.0180  0.899   1.964  0.919   0.115
 $$
 $TEXT:Result: $$ Final results $$
                      Initial    Final
           R factor    0.2176   0.2174
             R free    0.2539   0.2539
     Rms BondLength    0.0187   0.0180
      Rms BondAngle    1.9655   1.9642
     Rms ChirVolume    0.1152   0.1149
 $$
 Harvest: NO PNAME_KEYWRD given - no deposit file created
<B><FONT COLOR="#FF0000"><!--SUMMARY_BEGIN-->
 Refmac:  End of Refmac_5.8.0189  
Times: User:     433.5s System:    1.4s Elapsed:   199:17  
</pre>
</html>
<!--SUMMARY_END--></FONT></B>


----------------------------------------------- *** ------------------------------------------------
---                                 Post-processing output files                                 ---
----------------------------------------------- *** ------------------------------------------------


----------------------------------------------- *** ------------------------------------------------
---                                     linking output files                                     ---
----------------------------------------------- *** ------------------------------------------------

Linking refine.pdb -> Refine_0005/refine_5.pdb
Linking refine.mtz -> Refine_0005/refine_5.mtz

############################################## <~~~> ###############################################
###                                    finished - refinement                                     ###
############################################## <~~~> ###############################################

