Found existing refinement directories: 
	Refine_0001
Overall               : scale =    1.191, B  =  -0.070
Partial structure    1: scale =    0.408, B  =  59.732
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2140
Free R factor                        =     0.2488
Average Fourier shell correlation    =     0.7280
AverageFree Fourier shell correlation=     0.7164
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6328
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.23539031    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3561838.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.067
Partial structure    1: scale =    0.411, B  =  60.110
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2140
Free R factor                        =     0.2488
Average Fourier shell correlation    =     0.7280
AverageFree Fourier shell correlation=     0.7164
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6328
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    353665.47       25167.615       3561646.5       3561822.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.57825570E-02  3.57825570E-02  0.46421739      0.46421739      8.78235027E-02  8.78235027E-02  0.41217649      0.41217649      0.13314576      0.13314576      0.36685428      0.36685428    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.191, B  =  -0.047
Partial structure    1: scale =    0.414, B  =  60.546
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2140
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.7274
AverageFree Fourier shell correlation=     0.7158
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6322
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.23515534    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3561155.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.041
Partial structure    1: scale =    0.414, B  =  60.595
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2140
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.7278
AverageFree Fourier shell correlation=     0.7162
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6326
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    353613.28       25036.674       3561035.3       3561169.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.59305292E-02  3.59305292E-02  0.46406946      0.46406946      8.88686031E-02  8.88686031E-02  0.41113141      0.41113141      0.13348597      0.13348597      0.36651403      0.36651403    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.045
Partial structure    1: scale =    0.414, B  =  60.678
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2140
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.7275
AverageFree Fourier shell correlation=     0.7159
Average correlation coefficient      =     0.8508
Overall figure of merit              =     0.6322
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.23555699    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3561065.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.057
Partial structure    1: scale =    0.414, B  =  60.661
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2140
Free R factor                        =     0.2487
Average Fourier shell correlation    =     0.7274
AverageFree Fourier shell correlation=     0.7158
Average correlation coefficient      =     0.8508
Overall figure of merit              =     0.6322
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    353610.06       24965.547       3560974.0       3561066.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.60426120E-02  3.60426120E-02  0.46395740      0.46395740      8.92532617E-02  8.92532617E-02  0.41074675      0.41074675      0.13383786      0.13383786      0.36616215      0.36616215    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.051
Partial structure    1: scale =    0.414, B  =  60.729
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2488
Average Fourier shell correlation    =     0.7275
AverageFree Fourier shell correlation=     0.7159
Average correlation coefficient      =     0.8508
Overall figure of merit              =     0.6323
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.23574568    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3560371.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.010
Partial structure    1: scale =    0.414, B  =  60.712
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2139
Free R factor                        =     0.2488
Average Fourier shell correlation    =     0.7278
AverageFree Fourier shell correlation=     0.7161
Average correlation coefficient      =     0.8507
Overall figure of merit              =     0.6324
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    353545.69       24915.586       3560323.3       3560372.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Group occupances  3.60217020E-02  3.60217020E-02  0.46397826      0.46397826      8.91900286E-02  8.91900286E-02  0.41080993      0.41080993      0.13413206      0.13413206      0.36586797      0.36586797    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
Bond angles  : refined atoms                   9081     1.898     1.988
Bond angles  : others                         13825     1.030     3.000
Torsion angles, period  1. refined              874     7.312     5.000
Torsion angles, period  2. refined              261    37.001    24.598
Torsion angles, period  3. refined              986    14.273    15.000
Torsion angles, period  4. refined               34    15.803    15.000
Chiral centres: refined atoms                  1024     0.116     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.002     0.020
VDW repulsions: refined_atoms                  2488     0.202     0.200
VDW repulsions.others                         11664     0.164     0.200
VDW; torsion: refined_atoms                    6142     0.173     0.200
VDW; torsion.others                            6632     0.080     0.200
HBOND: refined_atoms                            630     0.156     0.200
HBOND.others                                      2     0.023     0.200
Metal-ion: refined_atoms                          4     0.262     0.200
VDW repulsions: symmetry: refined_atoms          13     0.189     0.200
VDW repulsions: symmetry: others                 46     0.172     0.200
HBOND: symmetry: refined_atoms                    4     0.203     0.200
M. chain bond B values: refined atoms          3744     3.448     4.107
M. chain bond B values: others                 3712     3.463     4.107
M. chain angle B values: refined atoms         4318     4.727     6.102
M. chain angle B values: others                4319     4.726     6.102
S. chain bond B values: refined atoms          3478     3.899     4.393
S. chain bond B values: others                 3477     3.900     4.394
S. chain angle B values: refined atoms         4763     5.702     6.420
S. chain angle B values: others                4764     5.702     6.420
Long range B values: refined atoms             7116     7.889    48.873
Long range B values: others                    7117     7.888    48.875
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.059
Partial structure    1: scale =    0.414, B  =  60.777
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.5   312.5  0.19  0.25      53   308.3   304.9  0.18  0.22
 0.028    1982  95.70   219.9   240.5  0.22  0.27     110   217.1   226.1  0.28  0.33
 0.047    2577  95.74   273.2   273.4  0.15  0.19     119   299.8   298.1  0.17  0.20
 0.066    3047  95.84   234.8   214.9  0.18  0.21     155   248.9   227.6  0.20  0.24
 0.085    3378  94.23   175.8   156.1  0.21  0.22     151   170.0   152.6  0.26  0.28
 0.104    3789  95.17   126.9   117.6  0.21  0.22     208   128.0   118.3  0.24  0.25
 0.123    4087  95.02    92.2    90.4  0.21  0.21     247    89.1    86.3  0.26  0.26
 0.142    4406  95.80    69.9    69.4  0.21  0.21     246    75.1    71.6  0.26  0.25
 0.160    4678  95.05    60.4    59.7  0.20  0.20     259    59.7    57.8  0.26  0.25
 0.179    4977  95.27    48.9    48.7  0.22  0.20     244    51.8    49.4  0.29  0.27
 0.198    4506  81.83    42.5    41.6  0.22  0.20     204    43.9    43.1  0.27  0.25
 0.217    5487  95.29    35.1    34.5  0.22  0.20     302    38.5    38.8  0.28  0.26
 0.236    4725  78.75    29.4    28.7  0.24  0.21     249    29.2    27.8  0.31  0.29
 0.255    5925  95.34    23.8    23.7  0.24  0.22     336    24.3    24.1  0.29  0.27
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.4  0.34  0.33     366    12.9    11.5  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.1     9.2  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.912      0   0.000   1091   0.912  0.928  0.9620  0.9595  0.9122  0.8978
  0.0285   1982   0.840      0   0.000   1982   0.840  0.866  0.9063  0.9349  0.8251  0.9041
  0.0473   2577   0.911      0   0.000   2577   0.911  0.970  0.9657  0.9665  0.9007  0.9396
  0.0662   3047   0.886      0   0.000   3047   0.886  1.030  0.9535  0.9540  0.8988  0.9184
  0.0850   3378   0.842      0   0.000   3378   0.842  1.046  0.9142  0.9341  0.8286  0.9046
  0.1039   3789   0.834      0   0.000   3789   0.834  1.006  0.9191  0.9306  0.8650  0.9040
  0.1228   4087   0.822      0   0.000   4087   0.822  0.954  0.9036  0.9250  0.8217  0.9003
  0.1416   4406   0.801      0   0.000   4406   0.801  0.933  0.9100  0.9172  0.8505  0.9001
  0.1605   4678   0.809      0   0.000   4678   0.809  0.937  0.8977  0.9208  0.8381  0.9096
  0.1793   4977   0.770      0   0.000   4977   0.770  0.917  0.8838  0.9033  0.8451  0.9076
  0.1982   4506   0.770      0   0.000   4506   0.770  0.918  0.8826  0.8971  0.8782  0.9048
  0.2171   5487   0.770      0   0.000   5487   0.770  0.908  0.8820  0.8910  0.8404  0.9115
  0.2359   4725   0.750      0   0.000   4725   0.750  0.899  0.8445  0.8703  0.8139  0.9035
  0.2548   5925   0.747      0   0.000   5925   0.747  0.864  0.8457  0.8509  0.8383  0.8942
  0.2736   3670   0.601      0   0.000   3670   0.601  0.756  0.7298  0.7349  0.8612  0.8514
  0.2925   6335   0.475      0   0.000   6335   0.475  0.656  0.5988  0.6024  0.7836  0.8314
  0.3114   6545   0.382      0   0.000   6545   0.382  0.567  0.4511  0.4779  0.7782  0.7948
  0.3302   6794   0.405      0   0.000   6794   0.405  0.589  0.4341  0.4585  0.7085  0.7694
  0.3491   6867   0.335      0   0.000   6867   0.335  0.469  0.3856  0.3736  0.7317  0.7309
  0.3679   7077   0.212      0   0.000   7077   0.212  0.305  0.2832  0.2688  0.6517  0.6845
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2140
Free R factor                        =     0.2489
Average Fourier shell correlation    =     0.7278
AverageFree Fourier shell correlation=     0.7161
Overall weighted R factor            =     0.2248
Free weighted R factor               =     0.2637
Overall weighted R2 factor           =     0.2735
Free weighted R2 factor              =     0.3178
Average correlation coefficient      =     0.8507
Overall correlation coefficient      =     0.9663
Free correlation coefficient         =     0.9548
Cruickshanks DPI for coordinate error=     0.1182
DPI based on free R factor           =     0.1155
Overall figure of merit              =     0.6325
ML based su of positional parameters =     0.1332
ML based su of thermal parameters    =     4.2283
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.23625173    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.4
Norm of Geom. positional gradient                29.4
Norm of X_ray B-factor gradient                  42.7
Norm of Geom. B-factor gradient                  43.4
Product of X_ray and Geom posit. gradients     -0.330E+08
 Cosine of angle between them                      -0.998
Product of X_ray and Geom B-fact gradients     -0.233E+08
 Cosine of angle between them                      -0.987


Residuals: XRAY=     0.3536E+07 GEOM=     0.2488E+05 TOTAL=     0.3561E+07
 function value    3561199.5    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
Bond angles  : refined atoms                   9081     1.898     1.988
Bond angles  : others                         13825     1.030     3.000
Torsion angles, period  1. refined              874     7.312     5.000
Torsion angles, period  2. refined              261    37.001    24.598
Torsion angles, period  3. refined              986    14.273    15.000
Torsion angles, period  4. refined               34    15.803    15.000
Chiral centres: refined atoms                  1024     0.116     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.002     0.020
VDW repulsions: refined_atoms                  2488     0.202     0.200
VDW repulsions.others                         11664     0.164     0.200
VDW; torsion: refined_atoms                    6142     0.173     0.200
VDW; torsion.others                            6632     0.080     0.200
HBOND: refined_atoms                            630     0.156     0.200
HBOND.others                                      2     0.023     0.200
Metal-ion: refined_atoms                          4     0.262     0.200
VDW repulsions: symmetry: refined_atoms          13     0.189     0.200
VDW repulsions: symmetry: others                 46     0.172     0.200
HBOND: symmetry: refined_atoms                    4     0.203     0.200
M. chain bond B values: refined atoms          3744     3.448     4.107
M. chain bond B values: others                 3712     3.463     4.107
M. chain angle B values: refined atoms         4318     4.727     6.102
M. chain angle B values: others                4319     4.726     6.102
S. chain bond B values: refined atoms          3478     3.899     4.393
S. chain bond B values: others                 3477     3.900     4.394
S. chain angle B values: refined atoms         4763     5.702     6.420
S. chain angle B values: others                4764     5.702     6.420
Long range B values: refined atoms             7116     7.889    48.873
Long range B values: others                    7117     7.888    48.875
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.060
Partial structure    1: scale =    0.414, B  =  60.824
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.35 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.5   312.4  0.19  0.25      53   308.3   304.9  0.18  0.22
 0.028    1982  95.70   219.9   240.5  0.22  0.27     110   217.1   226.1  0.28  0.33
 0.047    2577  95.74   273.2   273.4  0.15  0.19     119   299.8   298.1  0.17  0.20
 0.066    3047  95.84   234.8   214.9  0.18  0.21     155   248.9   227.6  0.20  0.24
 0.085    3378  94.23   175.8   156.1  0.21  0.22     151   170.0   152.6  0.26  0.28
 0.104    3789  95.17   126.9   117.6  0.21  0.22     208   128.0   118.3  0.24  0.25
 0.123    4087  95.02    92.2    90.4  0.21  0.21     247    89.1    86.3  0.26  0.26
 0.142    4406  95.80    69.9    69.4  0.21  0.21     246    75.1    71.6  0.26  0.25
 0.160    4678  95.05    60.4    59.7  0.20  0.20     259    59.7    57.8  0.26  0.25
 0.179    4977  95.27    48.9    48.7  0.22  0.20     244    51.8    49.4  0.29  0.27
 0.198    4506  81.83    42.5    41.6  0.22  0.20     204    43.9    43.1  0.27  0.25
 0.217    5487  95.29    35.1    34.5  0.22  0.20     302    38.5    38.8  0.28  0.26
 0.236    4725  78.75    29.4    28.7  0.24  0.21     249    29.2    27.8  0.31  0.29
 0.255    5925  95.34    23.8    23.7  0.24  0.22     336    24.3    24.1  0.29  0.27
 0.274    3670  56.90    19.2    18.7  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.6    12.4  0.34  0.33     366    12.9    11.5  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.1     9.2  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.912      0   0.000   1091   0.912  0.928  0.9620  0.9595  0.9122  0.8976
  0.0285   1982   0.839      0   0.000   1982   0.839  0.866  0.9063  0.9349  0.8251  0.9041
  0.0473   2577   0.911      0   0.000   2577   0.911  0.970  0.9656  0.9665  0.9007  0.9396
  0.0662   3047   0.886      0   0.000   3047   0.886  1.030  0.9535  0.9540  0.8988  0.9184
  0.0850   3378   0.842      0   0.000   3378   0.842  1.046  0.9142  0.9341  0.8286  0.9046
  0.1039   3789   0.834      0   0.000   3789   0.834  1.006  0.9191  0.9306  0.8650  0.9040
  0.1228   4087   0.822      0   0.000   4087   0.822  0.954  0.9036  0.9250  0.8217  0.9003
  0.1416   4406   0.801      0   0.000   4406   0.801  0.933  0.9100  0.9172  0.8505  0.9001
  0.1605   4678   0.809      0   0.000   4678   0.809  0.937  0.8977  0.9208  0.8382  0.9096
  0.1793   4977   0.770      0   0.000   4977   0.770  0.917  0.8838  0.9033  0.8451  0.9076
  0.1982   4506   0.770      0   0.000   4506   0.770  0.918  0.8826  0.8971  0.8782  0.9048
  0.2171   5487   0.770      0   0.000   5487   0.770  0.908  0.8820  0.8910  0.8404  0.9115
  0.2359   4725   0.750      0   0.000   4725   0.750  0.899  0.8445  0.8703  0.8139  0.9035
  0.2548   5925   0.747      0   0.000   5925   0.747  0.864  0.8457  0.8509  0.8383  0.8942
  0.2736   3670   0.601      0   0.000   3670   0.601  0.756  0.7298  0.7349  0.8613  0.8514
  0.2925   6335   0.475      0   0.000   6335   0.475  0.656  0.5988  0.6024  0.7837  0.8314
  0.3114   6545   0.379      0   0.000   6545   0.379  0.567  0.4485  0.4750  0.7782  0.7948
  0.3302   6794   0.403      0   0.000   6794   0.403  0.589  0.4319  0.4568  0.7085  0.7694
  0.3491   6867   0.336      0   0.000   6867   0.336  0.469  0.3859  0.3739  0.7317  0.7309
  0.3679   7077   0.213      0   0.000   7077   0.213  0.306  0.2848  0.2703  0.6517  0.6845
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2140
Free R factor                        =     0.2489
Average Fourier shell correlation    =     0.7276
AverageFree Fourier shell correlation=     0.7159
Overall weighted R factor            =     0.2248
Free weighted R factor               =     0.2637
Overall weighted R2 factor           =     0.2735
Free weighted R2 factor              =     0.3178
Average correlation coefficient      =     0.8507
Overall correlation coefficient      =     0.9663
Free correlation coefficient         =     0.9548
Cruickshanks DPI for coordinate error=     0.1182
DPI based on free R factor           =     0.1155
Overall figure of merit              =     0.6323
ML based su of positional parameters =     0.1331
ML based su of thermal parameters    =     4.2185
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    353631.50       24875.703       3561149.8       3561190.8    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -29          -9           4  0.61435443      1.26704825E-02  0.61434913    
         -21          19           4  0.61435658      1.26704825E-02  0.61434913    
          -8         -34           9  0.61435241      1.26704825E-02  0.61434913    
          -4           0          47  0.61435229      1.26704825E-02  0.61434913    
           5          29          36  0.61435401      1.26704825E-02  0.61434913    
          14           8          46  0.61436498      1.26704825E-02  0.61434913    
          22          30           6  0.61436212      1.26704825E-02  0.61434913    
          24          10          34  0.61436290      1.26704825E-02  0.61434913    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0009/refine_9.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
Bond angles  : refined atoms                   9081     1.897     1.988
Bond angles  : others                         13825     1.030     3.000
Torsion angles, period  1. refined              874     7.313     5.000
Torsion angles, period  2. refined              261    36.962    24.598
Torsion angles, period  3. refined              986    14.274    15.000
Torsion angles, period  4. refined               34    15.772    15.000
Chiral centres: refined atoms                  1024     0.116     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.002     0.020
VDW repulsions: refined_atoms                  2488     0.202     0.200
VDW repulsions.others                         11708     0.164     0.200
VDW; torsion: refined_atoms                    6136     0.173     0.200
VDW; torsion.others                            6672     0.080     0.200
HBOND: refined_atoms                            638     0.155     0.200
HBOND.others                                      2     0.023     0.200
Metal-ion: refined_atoms                          4     0.262     0.200
VDW repulsions: symmetry: refined_atoms          14     0.183     0.200
VDW repulsions: symmetry: others                 46     0.172     0.200
HBOND: symmetry: refined_atoms                    4     0.204     0.200
M. chain bond B values: refined atoms          3744     3.448     4.107
M. chain bond B values: others                 3712     3.463     4.107
M. chain angle B values: refined atoms         4318     4.724     6.101
M. chain angle B values: others                4319     4.724     6.102
S. chain bond B values: refined atoms          3478     3.899     4.392
S. chain bond B values: others                 3477     3.899     4.392
S. chain angle B values: refined atoms         4763     5.700     6.419
S. chain angle B values: others                4764     5.700     6.419
Long range B values: refined atoms             7117     7.883    48.846
Long range B values: others                    7118     7.883    48.847
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.192, B  =  -0.027
Partial structure    1: scale =    0.415, B  =  60.778
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.34 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   20. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   20. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   20. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   20. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   313.4   312.3  0.19  0.25      53   308.2   304.8  0.18  0.22
 0.028    1982  95.70   219.8   240.5  0.22  0.27     110   217.0   226.0  0.28  0.33
