Found existing refinement directories: 
	Refine_0001
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7288
AverageFree Fourier shell correlation=     0.7171
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6334
-----------------------------------------------------------------------------
 Trying gamma equal   1.51314801E-02
 Gamma decreased to   8.30134563E-03


 fvalues    353761.03       25486.533       3562797.3       3563096.8    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.64796519E-02  3.64796519E-02  0.46352038      0.46352038      2.90249288E-02  2.90249288E-02  0.47097507      0.47097507      0.13395068      0.13395068      0.36604932      0.36604932    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.040
Partial structure    1: scale =    0.404, B  =  59.422
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7283
AverageFree Fourier shell correlation=     0.7167
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6330
-----------------------------------------------------------------------------


     CGMAT cycle number =      6

 Weight matrix   0.23511353    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3562480.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.020
Partial structure    1: scale =    0.404, B  =  59.382
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.33 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2141
Free R factor                        =     0.2494
Average Fourier shell correlation    =     0.7280
AverageFree Fourier shell correlation=     0.7164
Average correlation coefficient      =     0.8509
Overall figure of merit              =     0.6326
-----------------------------------------------------------------------------
 Trying gamma equal   8.30134563E-03
 Gamma decreased to   2.09213281E-03


 fvalues    353730.66       25195.051       3562312.8       3562501.5    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.62998731E-02  3.62998731E-02  0.46370015      0.46370015      2.02881806E-02  2.02881806E-02  0.47971186      0.47971186      0.13410918      0.13410918      0.36589083      0.36589083    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.056
Partial structure    1: scale =    0.404, B  =  59.330
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2496
Average Fourier shell correlation    =     0.7285
AverageFree Fourier shell correlation=     0.7167
Average correlation coefficient      =     0.8508
Overall figure of merit              =     0.6331
-----------------------------------------------------------------------------


     CGMAT cycle number =      7

 Weight matrix   0.23980007    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3563441.3    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.061
Partial structure    1: scale =    0.404, B  =  59.351
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2496
Average Fourier shell correlation    =     0.7286
AverageFree Fourier shell correlation=     0.7169
Average correlation coefficient      =     0.8508
Overall figure of merit              =     0.6331
-----------------------------------------------------------------------------
 Trying gamma equal   2.09213281E-03
 Gamma decreased to   9.99999975E-05


 fvalues    353837.81       25045.051       3563310.0       3563423.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.60791422E-02  3.60791422E-02  0.46392086      0.46392086      1.45961363E-02  1.45961363E-02  0.48540384      0.48540384      0.13408965      0.13408965      0.36591035      0.36591035    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.023
Partial structure    1: scale =    0.405, B  =  59.313
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.55 B12 =  0.33 B13 =  1.16 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2496
Average Fourier shell correlation    =     0.7279
AverageFree Fourier shell correlation=     0.7161
Average correlation coefficient      =     0.8507
Overall figure of merit              =     0.6324
-----------------------------------------------------------------------------


     CGMAT cycle number =      8

 Weight matrix   0.23740229    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3563892.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.003     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.076
Partial structure    1: scale =    0.405, B  =  59.492
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2496
Average Fourier shell correlation    =     0.7285
AverageFree Fourier shell correlation=     0.7167
Average correlation coefficient      =     0.8508
Overall figure of merit              =     0.6331
-----------------------------------------------------------------------------
 Trying gamma equal   9.99999975E-05
 Trying gamma equal   2.57579032E-02
 Gamma decreased to   2.06263214E-02


 fvalues    353893.44       24965.592       3563807.8       3563900.0    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Group occupances  3.59819159E-02  3.59819159E-02  0.46401808      0.46401808      1.11073079E-02  1.11073079E-02  0.48889270      0.48889270      0.13410673      0.13410673      0.36589330      0.36589330    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.015
Partial structure    1: scale =    0.405, B  =  59.454
Overall anisotropic scale factors
   B11 =  3.35 B22 = -0.88 B33 = -1.54 B12 =  0.33 B13 =  1.15 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2496
Average Fourier shell correlation    =     0.7280
AverageFree Fourier shell correlation=     0.7162
Average correlation coefficient      =     0.8507
Overall figure of merit              =     0.6324
-----------------------------------------------------------------------------


     CGMAT cycle number =      9

 Weight matrix   0.23588224    
 Actual weight    10.000000      is applied to the X-ray term


 function value    3563237.8    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.038
Partial structure    1: scale =    0.405, B  =  59.512
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.33 B13 =  1.16 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall R factor                     =     0.2142
Free R factor                        =     0.2496
Average Fourier shell correlation    =     0.7282
AverageFree Fourier shell correlation=     0.7165
Average correlation coefficient      =     0.8507
Overall figure of merit              =     0.6327
-----------------------------------------------------------------------------
 Trying gamma equal   2.06263214E-02
 Gamma decreased to   1.59612484E-02


 fvalues    353834.09       24899.313       3563202.8       3563240.3    

          ----Group occupancy refinement----

    Number of occupancy groups      =           12
    Number of occupancy constraints =            3
    Number of strict constraints    =            3
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Group occupances  3.59601676E-02  3.59601676E-02  0.46403986      0.46403986      1.10658649E-02  1.10658649E-02  0.48893413      0.48893413      0.13416396      0.13416396      0.36583608      0.36583608    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
Bond angles  : refined atoms                   9081     1.864     1.988
Bond angles  : others                         13825     1.025     3.000
Torsion angles, period  1. refined              874     7.320     5.000
Torsion angles, period  2. refined              261    36.712    24.598
Torsion angles, period  3. refined              986    14.280    15.000
Torsion angles, period  4. refined               34    15.593    15.000
Chiral centres: refined atoms                  1024     0.115     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.002     0.020
VDW repulsions: refined_atoms                  2496     0.202     0.200
VDW repulsions.others                         11676     0.165     0.200
VDW; torsion: refined_atoms                    6134     0.174     0.200
VDW; torsion.others                            6652     0.080     0.200
HBOND: refined_atoms                            636     0.156     0.200
HBOND.others                                      4     0.014     0.200
Metal-ion: refined_atoms                          4     0.271     0.200
VDW repulsions: symmetry: refined_atoms          14     0.188     0.200
VDW repulsions: symmetry: others                 47     0.172     0.200
HBOND: symmetry: refined_atoms                    4     0.204     0.200
M. chain bond B values: refined atoms          3744     3.443     4.100
M. chain bond B values: others                 3712     3.457     4.100
M. chain angle B values: refined atoms         4318     4.712     6.091
M. chain angle B values: others                4319     4.711     6.091
S. chain bond B values: refined atoms          3478     3.906     4.400
S. chain bond B values: others                 3477     3.906     4.400
S. chain angle B values: refined atoms         4763     5.705     6.425
S. chain angle B values: others                4764     5.705     6.425
Long range B values: refined atoms             7116     7.870    48.832
Long range B values: others                    7117     7.870    48.834
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.189, B  =  -0.016
Partial structure    1: scale =    0.405, B  =  59.487
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.55 B12 =  0.33 B13 =  1.15 B23 =  1.17
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   18. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   18. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   18. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   18. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   314.2   316.2  0.19  0.25      53   309.0   308.8  0.18  0.23
 0.028    1982  95.70   220.4   241.2  0.22  0.27     110   217.6   226.8  0.28  0.33
 0.047    2577  95.74   273.8   273.7  0.15  0.19     119   300.5   298.4  0.17  0.21
 0.066    3047  95.84   235.3   215.0  0.18  0.21     155   249.5   227.6  0.20  0.23
 0.085    3378  94.23   176.2   156.2  0.21  0.22     151   170.4   152.7  0.26  0.28
 0.104    3789  95.17   127.2   117.8  0.21  0.22     208   128.3   118.2  0.24  0.25
 0.123    4087  95.02    92.4    90.4  0.21  0.21     247    89.3    86.4  0.26  0.26
 0.142    4406  95.80    70.1    69.5  0.21  0.21     246    75.3    71.8  0.26  0.25
 0.160    4678  95.05    60.5    59.8  0.20  0.20     259    59.8    57.9  0.26  0.25
 0.179    4977  95.27    49.0    48.8  0.22  0.20     244    52.0    49.5  0.29  0.27
 0.198    4506  81.83    42.6    41.6  0.22  0.21     204    44.0    43.2  0.27  0.25
 0.217    5487  95.29    35.2    34.5  0.22  0.20     302    38.6    38.8  0.28  0.26
 0.236    4725  78.75    29.4    28.7  0.24  0.22     249    29.2    27.8  0.31  0.29
 0.255    5925  95.34    23.8    23.7  0.24  0.22     336    24.4    24.1  0.29  0.27
 0.274    3670  56.90    19.2    18.8  0.29  0.27     188    20.3    19.5  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.6    16.0  0.33  0.32
 0.311    6545  95.34    13.7    12.4  0.34  0.33     366    13.0    11.5  0.35  0.35
 0.330    6794  95.59    11.7     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.1     9.3  0.39  0.40
 0.368    7077  94.33    10.3     7.4  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   18. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   18. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.910      0   0.000   1091   0.910  0.928  0.9611  0.9586  0.9103  0.9025
  0.0285   1982   0.838      0   0.000   1982   0.838  0.867  0.9052  0.9342  0.8224  0.9031
  0.0473   2577   0.910      0   0.000   2577   0.910  0.971  0.9647  0.9659  0.8978  0.9388
  0.0662   3047   0.887      0   0.000   3047   0.887  1.032  0.9543  0.9543  0.9009  0.9186
  0.0850   3378   0.842      0   0.000   3378   0.842  1.047  0.9136  0.9338  0.8270  0.9045
  0.1039   3789   0.835      0   0.000   3789   0.835  1.008  0.9198  0.9310  0.8671  0.9042
  0.1228   4087   0.822      0   0.000   4087   0.822  0.955  0.9038  0.9253  0.8217  0.9004
  0.1416   4406   0.801      0   0.000   4406   0.801  0.933  0.9095  0.9169  0.8493  0.8998
  0.1605   4678   0.809      0   0.000   4678   0.809  0.938  0.8980  0.9210  0.8389  0.9093
  0.1793   4977   0.771      0   0.000   4977   0.771  0.917  0.8840  0.9034  0.8455  0.9076
  0.1982   4506   0.769      0   0.000   4506   0.769  0.918  0.8817  0.8964  0.8772  0.9041
  0.2171   5487   0.769      0   0.000   5487   0.769  0.908  0.8812  0.8904  0.8401  0.9112
  0.2359   4725   0.748      0   0.000   4725   0.748  0.898  0.8436  0.8696  0.8139  0.9030
  0.2548   5925   0.747      0   0.000   5925   0.747  0.863  0.8457  0.8508  0.8383  0.8941
  0.2736   3670   0.600      0   0.000   3670   0.600  0.755  0.7290  0.7342  0.8604  0.8510
  0.2925   6335   0.476      0   0.000   6335   0.476  0.657  0.5993  0.6030  0.7847  0.8316
  0.3114   6545   0.379      0   0.000   6545   0.379  0.567  0.4489  0.4757  0.7782  0.7943
  0.3302   6794   0.413      0   0.000   6794   0.413  0.600  0.4414  0.4660  0.7069  0.7696
  0.3491   6867   0.334      0   0.000   6867   0.334  0.467  0.3849  0.3731  0.7311  0.7306
  0.3679   7077   0.214      0   0.000   7077   0.214  0.308  0.2862  0.2716  0.6509  0.6848
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2142
Free R factor                        =     0.2497
Average Fourier shell correlation    =     0.7282
AverageFree Fourier shell correlation=     0.7165
Overall weighted R factor            =     0.2252
Free weighted R factor               =     0.2645
Overall weighted R2 factor           =     0.2742
Free weighted R2 factor              =     0.3187
Average correlation coefficient      =     0.8506
Overall correlation coefficient      =     0.9664
Free correlation coefficient         =     0.9546
Cruickshanks DPI for coordinate error=     0.1184
DPI based on free R factor           =     0.1158
Overall figure of merit              =     0.6327
ML based su of positional parameters =     0.1331
ML based su of thermal parameters    =     4.2167
-----------------------------------------------------------------------------


     CGMAT cycle number =     10

 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Limits of asymmetric unit      : 1.00 1.00 1.00
 Grid spacing to be used        :   108  126  176
 Maximuum H,K,L                 :    30   37   50
 Minimum acceptable grid spacing:    69   84  113
 Weight matrix   0.24054272    
 Actual weight    10.000000      is applied to the X-ray term
Norm of X_ray positional gradient                29.3
Norm of Geom. positional gradient                29.4
Norm of X_ray B-factor gradient                  42.7
Norm of Geom. B-factor gradient                  43.5
Product of X_ray and Geom posit. gradients     -0.330E+08
 Cosine of angle between them                      -0.998
Product of X_ray and Geom B-fact gradients     -0.234E+08
 Cosine of angle between them                      -0.988


Residuals: XRAY=     0.3539E+07 GEOM=     0.2485E+05 TOTAL=     0.3563E+07
 function value    3563427.0    

-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
Bond angles  : refined atoms                   9081     1.864     1.988
Bond angles  : others                         13825     1.025     3.000
Torsion angles, period  1. refined              874     7.320     5.000
Torsion angles, period  2. refined              261    36.712    24.598
Torsion angles, period  3. refined              986    14.280    15.000
Torsion angles, period  4. refined               34    15.593    15.000
Chiral centres: refined atoms                  1024     0.115     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.002     0.020
VDW repulsions: refined_atoms                  2496     0.202     0.200
VDW repulsions.others                         11676     0.165     0.200
VDW; torsion: refined_atoms                    6134     0.174     0.200
VDW; torsion.others                            6652     0.080     0.200
HBOND: refined_atoms                            636     0.156     0.200
HBOND.others                                      4     0.014     0.200
Metal-ion: refined_atoms                          4     0.271     0.200
VDW repulsions: symmetry: refined_atoms          14     0.188     0.200
VDW repulsions: symmetry: others                 47     0.172     0.200
HBOND: symmetry: refined_atoms                    4     0.204     0.200
M. chain bond B values: refined atoms          3744     3.443     4.100
M. chain bond B values: others                 3712     3.457     4.100
M. chain angle B values: refined atoms         4318     4.712     6.091
M. chain angle B values: others                4319     4.711     6.091
S. chain bond B values: refined atoms          3478     3.906     4.400
S. chain bond B values: others                 3477     3.906     4.400
S. chain angle B values: refined atoms         4763     5.705     6.425
S. chain angle B values: others                4764     5.705     6.425
Long range B values: refined atoms             7116     7.870    48.832
Long range B values: others                    7117     7.870    48.834
-------------------------------------------------------------------------------

-----------------------------------------------------------------------------
Overall               : scale =    1.188, B  =  -0.068
Partial structure    1: scale =    0.406, B  =  59.647
Overall anisotropic scale factors
   B11 =  3.36 B22 = -0.88 B33 = -1.54 B12 =  0.34 B13 =  1.16 B23 =  1.18
-----------------------------------------------------------------------------

-----------------------------------------------------------------------------

    ****                Things for loggraph, R factor and others                ****


$TABLE: Cycle   19. Rfactor analysis, F distribution v resln  :
$GRAPHS:Cycle   19. <Rfactor> v. resln :N:1,6,7,11,12:
:Cycle   19. <Fobs> and <Fc> v. resln :N:1,4,5,9,10:
:Cycle   19. % observed v. resln :N:1,3:
$$
M(4SSQ/LL) NR_used %_obs M(Fo_used) M(Fc_used) Rf_used WR_used
NR_free M(Fo_free) M(Fc_free) Rf_free   WR_free $$
$$
 0.010    1091  95.41   314.4   316.1  0.19  0.25      53   309.2   308.7  0.18  0.23
 0.028    1982  95.70   220.5   241.3  0.22  0.27     110   217.7   226.9  0.28  0.33
 0.047    2577  95.74   274.0   273.9  0.15  0.19     119   300.7   298.5  0.17  0.21
 0.066    3047  95.84   235.5   215.2  0.18  0.21     155   249.6   227.7  0.20  0.23
 0.085    3378  94.23   176.3   156.3  0.21  0.22     151   170.5   152.8  0.26  0.28
 0.104    3789  95.17   127.3   117.8  0.21  0.22     208   128.4   118.3  0.24  0.25
 0.123    4087  95.02    92.5    90.5  0.21  0.21     247    89.4    86.5  0.26  0.26
 0.142    4406  95.80    70.1    69.6  0.21  0.21     246    75.3    71.9  0.26  0.25
 0.160    4678  95.05    60.6    59.9  0.20  0.20     259    59.9    58.0  0.26  0.25
 0.179    4977  95.27    49.0    48.8  0.22  0.20     244    52.0    49.6  0.29  0.27
 0.198    4506  81.83    42.6    41.7  0.22  0.21     204    44.1    43.3  0.27  0.25
 0.217    5487  95.29    35.2    34.6  0.22  0.20     302    38.6    38.9  0.28  0.26
 0.236    4725  78.75    29.4    28.8  0.24  0.22     249    29.3    27.9  0.31  0.29
 0.255    5925  95.34    23.9    23.8  0.24  0.22     336    24.4    24.2  0.29  0.27
 0.274    3670  56.90    19.3    18.8  0.29  0.27     188    20.3    19.6  0.30  0.28
 0.293    6335  95.29    16.4    15.4  0.31  0.30     343    16.7    16.1  0.33  0.32
 0.311    6545  95.34    13.7    12.4  0.34  0.33     366    13.0    11.5  0.35  0.35
 0.330    6794  95.59    11.8     9.9  0.36  0.36     340    11.7     9.7  0.38  0.38
 0.349    6867  94.91    11.0     8.8  0.39  0.40     374    11.1     9.3  0.39  0.40
 0.368    7077  94.33    10.4     7.5  0.43  0.44     370    10.5     8.0  0.43  0.44
$$

    ****                      Fom and SigmaA vs resolution                      ****

 $TABLE: Cycle   19. FSC and  Fom(<cos(DelPhi)>-acentric, centric, overall v resln:
 $GRAPHS:Cycle   19. M(Fom) v. resln :N:1,3,5,7,8,9,10,11,12:
 $$
 <4SSQ/LL> NREFa  FOMa  NREFc FOMc NREFall FOMall  SigmaA_Fc1 FSCfree  FSCwork CorrFoFcFree CorrFoFcWork$$
 $$
  0.0096   1091   0.910      0   0.000   1091   0.910  0.928  0.9611  0.9586  0.9102  0.9021
  0.0285   1982   0.838      0   0.000   1982   0.838  0.867  0.9052  0.9342  0.8224  0.9031
  0.0473   2577   0.910      0   0.000   2577   0.910  0.971  0.9647  0.9659  0.8977  0.9388
  0.0662   3047   0.887      0   0.000   3047   0.887  1.032  0.9543  0.9542  0.9008  0.9185
  0.0850   3378   0.842      0   0.000   3378   0.842  1.047  0.9136  0.9338  0.8271  0.9045
  0.1039   3789   0.835      0   0.000   3789   0.835  1.008  0.9199  0.9311  0.8671  0.9042
  0.1228   4087   0.822      0   0.000   4087   0.822  0.955  0.9039  0.9254  0.8217  0.9005
  0.1416   4406   0.801      0   0.000   4406   0.801  0.933  0.9096  0.9170  0.8495  0.8999
  0.1605   4678   0.809      0   0.000   4678   0.809  0.938  0.8981  0.9211  0.8389  0.9094
  0.1793   4977   0.771      0   0.000   4977   0.771  0.917  0.8841  0.9035  0.8457  0.9077
  0.1982   4506   0.769      0   0.000   4506   0.769  0.918  0.8818  0.8966  0.8771  0.9042
  0.2171   5487   0.769      0   0.000   5487   0.769  0.908  0.8814  0.8906  0.8403  0.9113
  0.2359   4725   0.749      0   0.000   4725   0.749  0.898  0.8438  0.8698  0.8140  0.9031
  0.2548   5925   0.747      0   0.000   5925   0.747  0.863  0.8459  0.8510  0.8384  0.8942
  0.2736   3670   0.600      0   0.000   3670   0.600  0.755  0.7292  0.7345  0.8605  0.8512
  0.2925   6335   0.476      0   0.000   6335   0.476  0.657  0.5997  0.6033  0.7849  0.8318
  0.3114   6545   0.382      0   0.000   6545   0.382  0.566  0.4512  0.4781  0.7784  0.7946
  0.3302   6794   0.415      0   0.000   6794   0.415  0.599  0.4433  0.4674  0.7072  0.7698
  0.3491   6867   0.335      0   0.000   6867   0.335  0.466  0.3851  0.3730  0.7314  0.7309
  0.3679   7077   0.219      0   0.000   7077   0.219  0.318  0.2913  0.2764  0.6511  0.6852
 $$
Resolution limits                    =     78.306     1.628
Number of used reflections           =      91943
Percentage observed                  =    91.0319
Percentage of free reflections       =     5.0244
Overall R factor                     =     0.2142
Free R factor                        =     0.2497
Average Fourier shell correlation    =     0.7290
AverageFree Fourier shell correlation=     0.7172
Overall weighted R factor            =     0.2252
Free weighted R factor               =     0.2645
Overall weighted R2 factor           =     0.2741
Free weighted R2 factor              =     0.3186
Average correlation coefficient      =     0.8508
Overall correlation coefficient      =     0.9663
Free correlation coefficient         =     0.9546
Cruickshanks DPI for coordinate error=     0.1184
DPI based on free R factor           =     0.1158
Overall figure of merit              =     0.6336
ML based su of positional parameters =     0.1319
ML based su of thermal parameters    =     4.1537
-----------------------------------------------------------------------------
 Trying gamma equal   1.59612484E-02
 Gamma decreased to   1.17202727E-02


 fvalues    353859.75       24853.355       3563387.8       3563450.8    

 LABOUT FreeR_flag=FreeR_flag F=F SIGF=SIGF FC=FC PHIC=PHIC FC_ALL=FC_ALL PHIC_ALL=PHIC_ALL FWT=FWT PHWT=PHWT DELFWT=DELFWT PHDELWT=PHDELWT FOM=FOM FC_ALL_LS=FC_ALL_LS PHIC_ALL_LS=PHIC_ALL_LS
         -29          -9           4  0.61435443      1.26704825E-02  0.61434913    
         -21          19           4  0.61435658      1.26704825E-02  0.61434913    
          -8         -34           9  0.61435241      1.26704825E-02  0.61434913    
          -4           0          47  0.61435229      1.26704825E-02  0.61434913    
           5          29          36  0.61435401      1.26704825E-02  0.61434913    
          14           8          46  0.61436498      1.26704825E-02  0.61434913    
          22          30           6  0.61436212      1.26704825E-02  0.61434913    
          24          10          34  0.61436290      1.26704825E-02  0.61434913    

 WRITTEN OUTPUT MTZ FILE 
 Logical Name: HKLOUT   Filename: Refine_0010/refine_10.mtz 




-------------------------------------------------------------------------------
             Restraint type              N restraints   Rms Delta   Av(Sigma)
Bond distances: refined atoms                  7222     0.017     0.020
Bond distances: others                         5981     0.002     0.020
Bond angles  : refined atoms                   9081     1.863     1.988
Bond angles  : others                         13825     1.025     3.000
Torsion angles, period  1. refined              874     7.321     5.000
Torsion angles, period  2. refined              261    36.645    24.598
Torsion angles, period  3. refined              986    14.282    15.000
Torsion angles, period  4. refined               34    15.552    15.000
Chiral centres: refined atoms                  1024     0.115     0.200
Planar groups: refined atoms                   8024     0.009     0.021
Planar groups: others                          1290     0.002     0.020
VDW repulsions: refined_atoms                  2502     0.202     0.200
VDW repulsions.others                         11686     0.164     0.200
VDW; torsion: refined_atoms                    6136     0.174     0.200
VDW; torsion.others                            6686     0.080     0.200
HBOND: refined_atoms                            634     0.156     0.200
HBOND.others                                      4     0.014     0.200
Metal-ion: refined_atoms                          4     0.268     0.200
VDW repulsions: symmetry: refined_atoms          14     0.188     0.200
VDW repulsions: symmetry: others                 47     0.172     0.200
HBOND: symmetry: refined_atoms                    4     0.204     0.200
M. chain bond B values: refined atoms          3744     3.442     4.099
M. chain bond B values: others                 3712     3.457     4.099
M. chain angle B values: refined atoms         4318     4.711     6.090
M. chain angle B values: others                4319     4.710     6.090
S. chain bond B values: refined atoms          3478     3.906     4.400
S. chain bond B values: others                 3477     3.907     4.400
S. chain angle B values: refined atoms         4763     5.705     6.424
S. chain angle B values: others                4764     5.704     6.424
